Metrics3913,Fri., 21 Oct. 2022 19:45:44 EDT
Class,CBO,CLOC,Jm,JTA,LCOM,LOC,NOC,RFC,WMC
org.jfree.chart.AreaChartTest,14,27,100.00%,0,1,93,0,31,6
org.jfree.chart.AreaChartTest.LocalListener,3,9,100.00%,0,1,16,0,1,1
org.jfree.chart.BarChartTest,14,28,100.00%,0,1,94,0,31,6
org.jfree.chart.BarChartTest.LocalListener,3,9,100.00%,0,1,16,0,1,1
org.jfree.chart.ChartColor,1,44,100.00%,0,1,111,0,3,2
org.jfree.chart.ChartElement,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.ChartElementVisitor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.ChartFactory,121,834,100.00%,0,1,"1,741",0,176,131
org.jfree.chart.ChartHints,3,16,0.00%,0,0,22,0,2,1
org.jfree.chart.ChartHints.Key,1,17,100.00%,0,1,34,0,5,5
org.jfree.chart.ChartRenderingInfo,41,99,92.31%,0,1,184,0,28,21
org.jfree.chart.ChartRenderingInfoTest,7,17,100.00%,0,4,74,0,26,4
org.jfree.chart.ChartTheme,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.ChartTransferable,2,95,100.00%,0,1,187,0,18,13
org.jfree.chart.ChartUtils,14,358,100.00%,0,9,573,0,58,32
org.jfree.chart.Drawable,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.GanttChartTest,14,47,100.00%,0,1,192,0,38,9
org.jfree.chart.GanttChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.JFreeChart,120,682,97.26%,0,1,"1,401",0,194,157
org.jfree.chart.JFreeChartTest,19,80,100.00%,0,10,348,0,70,14
org.jfree.chart.LegendItemCollectionTest,4,13,100.00%,0,2,59,0,20,3
org.jfree.chart.LegendItemTest,5,23,100.00%,0,2,265,0,30,4
org.jfree.chart.LineChartTest,13,28,100.00%,0,1,89,0,30,6
org.jfree.chart.LineChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.MeterChartTest,5,8,100.00%,0,1,21,0,12,1
org.jfree.chart.PieChartTest,5,17,100.00%,0,1,40,0,12,3
org.jfree.chart.PieChartTest.LocalListener,3,9,100.00%,0,1,16,0,1,1
org.jfree.chart.ScatterPlotTest,12,24,100.00%,0,1,83,0,29,5
org.jfree.chart.ScatterPlotTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.StackedAreaChartTest,14,27,100.00%,0,1,90,0,31,6
org.jfree.chart.StackedAreaChartTest.LocalListener,3,9,100.00%,0,1,16,0,1,1
org.jfree.chart.StackedBarChartTest,13,27,100.00%,0,1,93,0,31,6
org.jfree.chart.StackedBarChartTest.LocalListener,3,9,100.00%,0,1,16,0,1,1
org.jfree.chart.StandardChartTheme,57,662,98.92%,0,4,"1,547",1,238,200
org.jfree.chart.StandardChartThemeTest,7,41,100.00%,0,3,185,0,47,3
org.jfree.chart.TestUtils,301,34,100.00%,0,3,130,0,46,5
org.jfree.chart.TimeSeriesChartTest,12,24,100.00%,0,1,83,0,29,5
org.jfree.chart.TimeSeriesChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.WaterfallChartTest,11,25,100.00%,0,1,74,0,22,5
org.jfree.chart.XYAreaChartTest,12,24,100.00%,0,1,82,0,29,5
org.jfree.chart.XYAreaChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.XYBarChartTest,14,24,100.00%,0,1,84,0,30,5
org.jfree.chart.XYBarChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.XYLineChartTest,12,24,100.00%,0,1,83,0,29,5
org.jfree.chart.XYLineChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.XYStepAreaChartTest,12,24,100.00%,0,1,82,0,29,5
org.jfree.chart.XYStepAreaChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.XYStepChartTest,13,31,100.00%,0,1,93,0,29,5
org.jfree.chart.XYStepChartTest.LocalListener,3,10,100.00%,0,1,17,0,1,1
org.jfree.chart.annotations.AbstractAnnotation,20,95,100.00%,0,1,152,3,22,15
org.jfree.chart.annotations.AbstractXYAnnotation,18,74,100.00%,0,4,141,9,16,16
org.jfree.chart.annotations.Annotation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.chart.annotations.CategoryAnnotation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.annotations.CategoryLineAnnotation,19,157,100.00%,0,1,329,0,50,29
org.jfree.chart.annotations.CategoryLineAnnotationTest,3,24,83.33%,0,2,123,0,25,6
org.jfree.chart.annotations.CategoryPointerAnnotation,18,208,100.00%,0,1,418,0,69,35
org.jfree.chart.annotations.CategoryPointerAnnotationTest,4,26,100.00%,0,1,114,0,27,5
org.jfree.chart.annotations.CategoryTextAnnotation,21,88,100.00%,0,1,195,1,41,19
org.jfree.chart.annotations.CategoryTextAnnotationTest,4,21,100.00%,0,5,76,0,19,5
org.jfree.chart.annotations.TextAnnotation,9,141,100.00%,0,6,263,1,32,25
org.jfree.chart.annotations.TextAnnotationTest,6,27,100.00%,0,4,110,0,21,5
org.jfree.chart.annotations.XYAnnotation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.annotations.XYAnnotationBoundsInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.chart.annotations.XYBoxAnnotation,13,131,100.00%,0,1,285,0,44,30
org.jfree.chart.annotations.XYBoxAnnotationTest,10,27,85.71%,0,1,151,0,32,7
org.jfree.chart.annotations.XYDataImageAnnotation,13,141,100.00%,0,2,282,0,38,28
org.jfree.chart.annotations.XYDrawableAnnotation,12,93,100.00%,0,1,220,0,33,21
org.jfree.chart.annotations.XYDrawableAnnotationTest,4,18,100.00%,0,5,91,0,18,5
org.jfree.chart.annotations.XYDrawableAnnotationTest.TestDrawable,2,21,100.00%,0,1,42,0,5,6
org.jfree.chart.annotations.XYImageAnnotation,12,102,100.00%,0,1,216,0,39,22
org.jfree.chart.annotations.XYImageAnnotationTest,0,76,100.00%,0,0,78,0,0,0
org.jfree.chart.annotations.XYLineAnnotation,15,116,100.00%,0,1,271,0,44,27
org.jfree.chart.annotations.XYLineAnnotationTest,3,18,71.43%,0,1,137,0,28,7
org.jfree.chart.annotations.XYPointerAnnotation,15,207,100.00%,0,1,432,0,77,37
org.jfree.chart.annotations.XYPointerAnnotationTest,4,26,100.00%,0,1,114,0,27,5
org.jfree.chart.annotations.XYPolygonAnnotation,15,115,100.00%,0,1,261,0,49,29
org.jfree.chart.annotations.XYPolygonAnnotationTest,3,19,100.00%,0,1,101,0,18,5
org.jfree.chart.annotations.XYShapeAnnotation,14,84,100.00%,0,1,211,0,48,21
org.jfree.chart.annotations.XYShapeAnnotationTest,3,22,100.00%,0,1,113,0,19,5
org.jfree.chart.annotations.XYTextAnnotation,23,266,100.00%,0,1,521,1,71,49
org.jfree.chart.annotations.XYTextAnnotationTest,4,26,100.00%,0,4,116,0,29,5
org.jfree.chart.annotations.XYTitleAnnotation,25,111,100.00%,0,1,298,0,56,36
org.jfree.chart.annotations.XYTitleAnnotationTest,10,20,100.00%,0,5,95,0,27,5
org.jfree.chart.api.HorizontalAlignment,12,7,0.00%,0,2,12,n/a,2,0
org.jfree.chart.api.Layer,8,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.api.LengthAdjustmentType,8,7,0.00%,0,2,12,n/a,2,0
org.jfree.chart.api.PublicCloneable,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.api.RectangleAlignment,6,21,33.33%,0,3,98,n/a,14,14
org.jfree.chart.api.RectangleAlignmentTest,1,6,100.00%,0,1,48,0,4,1
org.jfree.chart.api.RectangleAnchor,29,30,50.00%,0,3,120,n/a,16,22
org.jfree.chart.api.RectangleEdge,100,38,66.67%,0,3,78,n/a,10,14
org.jfree.chart.api.RectangleInsets,65,211,100.00%,0,1,452,0,38,57
org.jfree.chart.api.Rotation,5,21,50.00%,0,3,32,n/a,4,2
org.jfree.chart.api.SortOrder,9,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.api.TableOrder,7,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.api.UnitType,7,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.api.VerticalAlignment,12,7,0.00%,0,2,12,n/a,2,0
org.jfree.chart.api.XYCoordinateType,1,12,0.00%,0,2,17,n/a,2,0
org.jfree.chart.axis.Axis,60,710,100.00%,0,7,"1,457",2,160,153
org.jfree.chart.axis.AxisCollection,5,43,100.00%,0,1,87,0,9,11
org.jfree.chart.axis.AxisLabelLocation,2,6,0.00%,0,2,11,n/a,2,0
org.jfree.chart.axis.AxisLocation,14,20,50.00%,0,3,44,n/a,6,7
org.jfree.chart.axis.AxisLocationTest,2,12,100.00%,0,1,39,0,8,3
org.jfree.chart.axis.AxisSpace,19,118,100.00%,0,1,301,0,34,43
org.jfree.chart.axis.AxisSpaceTest,1,12,100.00%,0,3,53,0,16,3
org.jfree.chart.axis.AxisState,24,74,100.00%,0,3,135,0,16,18
org.jfree.chart.axis.AxisTest,5,36,100.00%,0,2,187,0,45,4
org.jfree.chart.axis.CategoryAnchor,7,7,0.00%,0,2,12,n/a,2,0
org.jfree.chart.axis.CategoryAnchorTest,2,12,100.00%,0,1,38,0,9,3
org.jfree.chart.axis.CategoryAxis,76,535,100.00%,0,4,"1,225",2,169,134
org.jfree.chart.axis.CategoryAxisTest,3,33,100.00%,0,3,135,0,27,5
org.jfree.chart.axis.CategoryLabelPosition,9,95,100.00%,0,6,188,0,15,20
org.jfree.chart.axis.CategoryLabelPositionTest,6,12,100.00%,0,3,90,0,10,3
org.jfree.chart.axis.CategoryLabelPositions,10,134,100.00%,0,2,324,0,18,21
org.jfree.chart.axis.CategoryLabelPositionsTest,5,12,100.00%,0,2,120,0,11,3
org.jfree.chart.axis.CategoryLabelWidthType,5,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.axis.CategoryLabelWidthTypeTest,2,12,100.00%,0,1,37,0,8,3
org.jfree.chart.axis.CategoryTick,6,42,100.00%,0,3,92,0,12,11
org.jfree.chart.axis.CategoryTickTest,7,15,100.00%,0,1,84,0,17,4
org.jfree.chart.axis.CompassFormat,2,56,100.00%,0,2,99,0,12,9
org.jfree.chart.axis.CyclicNumberAxis,23,343,100.00%,0,3,962,0,105,120
org.jfree.chart.axis.CyclicNumberAxis.CycleBoundTick,3,17,100.00%,0,0,26,0,2,1
org.jfree.chart.axis.CyclicNumberAxisTest,3,21,100.00%,0,4,79,0,24,4
org.jfree.chart.axis.DateAxis,30,498,100.00%,0,1,"1,487",1,168,153
org.jfree.chart.axis.DateAxis.DefaultTimeline,2,67,100.00%,0,7,110,0,9,11
org.jfree.chart.axis.DateAxisTest,21,167,100.00%,0,8,971,0,111,25
org.jfree.chart.axis.DateAxisTest.MyDateAxis,3,5,50.00%,0,1,15,0,4,2
org.jfree.chart.axis.DateTick,7,42,100.00%,0,1,79,0,11,8
org.jfree.chart.axis.DateTickMarkPosition,3,7,0.00%,0,2,12,n/a,2,0
org.jfree.chart.axis.DateTickMarkPositionTest,2,12,100.00%,0,1,39,0,9,3
org.jfree.chart.axis.DateTickTest,5,15,100.00%,0,1,82,0,16,4
org.jfree.chart.axis.DateTickUnit,7,142,100.00%,0,4,274,0,35,32
org.jfree.chart.axis.DateTickUnitTest,3,12,100.00%,0,1,35,0,8,3
org.jfree.chart.axis.DateTickUnitType,4,21,50.00%,0,3,37,n/a,4,2
org.jfree.chart.axis.ExtendedCategoryAxis,11,89,100.00%,0,1,177,0,35,20
org.jfree.chart.axis.ExtendedCategoryAxisTest,3,23,100.00%,0,3,95,0,23,5
org.jfree.chart.axis.LogAxis,22,368,95.00%,0,1,906,0,129,97
org.jfree.chart.axis.LogAxisTest,14,45,100.00%,0,6,203,0,53,12
org.jfree.chart.axis.LogTick,5,19,100.00%,0,1,30,0,3,2
org.jfree.chart.axis.LogarithmicAxis,13,418,100.00%,0,1,902,1,70,114
org.jfree.chart.axis.LogarithmicAxisTest,5,38,70.00%,0,2,145,0,38,10
org.jfree.chart.axis.LogarithmicAxisTest.MyLogarithmicAxis,2,8,50.00%,0,1,17,0,4,2
org.jfree.chart.axis.MarkerAxisBand,8,63,100.00%,0,1,186,0,43,18
org.jfree.chart.axis.MarkerAxisBandTest,2,12,100.00%,0,2,58,0,10,3
org.jfree.chart.axis.ModuloAxis,7,152,100.00%,0,1,358,0,38,40
org.jfree.chart.axis.ModuloAxisTest,4,15,100.00%,0,4,50,0,16,4
org.jfree.chart.axis.MonthDateFormat,2,97,100.00%,0,2,181,0,28,19
org.jfree.chart.axis.MonthDateFormatTest,2,20,100.00%,0,4,87,0,17,4
org.jfree.chart.axis.NumberAxis,76,394,100.00%,0,9,965,4,123,112
org.jfree.chart.axis.NumberAxisTest,16,102,100.00%,0,5,304,0,55,12
org.jfree.chart.axis.NumberTick,11,30,100.00%,0,1,47,1,6,3
org.jfree.chart.axis.NumberTickUnit,17,49,100.00%,0,1,100,0,17,12
org.jfree.chart.axis.NumberTickUnitSource,5,22,25.00%,0,1,174,0,24,39
org.jfree.chart.axis.NumberTickUnitTest,2,15,100.00%,0,4,51,0,12,4
org.jfree.chart.axis.PeriodAxis,24,394,100.00%,0,1,"1,024",0,155,115
org.jfree.chart.axis.PeriodAxisLabelInfo,8,127,100.00%,0,8,266,0,36,26
org.jfree.chart.axis.PeriodAxisLabelInfoTest,6,18,100.00%,0,5,116,0,25,5
org.jfree.chart.axis.PeriodAxisTest,15,39,100.00%,0,7,197,0,58,8
org.jfree.chart.axis.QuarterDateFormat,2,61,100.00%,0,2,130,0,17,12
org.jfree.chart.axis.QuarterDateFormatTest,2,15,100.00%,0,4,72,0,16,4
org.jfree.chart.axis.StandardTickUnitSource,4,45,100.00%,0,1,81,0,13,7
org.jfree.chart.axis.StandardTickUnitSourceTest,2,9,100.00%,0,2,23,0,5,2
org.jfree.chart.axis.SubCategoryAxis,17,130,100.00%,0,1,344,0,69,40
org.jfree.chart.axis.SubCategoryAxisTest,7,23,100.00%,0,5,87,0,28,5
org.jfree.chart.axis.SymbolAxis,20,227,100.00%,0,2,619,0,87,69
org.jfree.chart.axis.SymbolAxisTest,3,12,100.00%,0,3,56,0,14,3
org.jfree.chart.axis.Tick,15,57,100.00%,0,4,117,2,11,14
org.jfree.chart.axis.TickType,12,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.axis.TickUnit,15,68,100.00%,0,3,130,2,10,16
org.jfree.chart.axis.TickUnitSource,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.chart.axis.TickUnits,5,69,100.00%,0,1,135,0,22,14
org.jfree.chart.axis.TickUnitsTest,4,12,100.00%,0,3,39,0,13,3
org.jfree.chart.axis.Timeline,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a
org.jfree.chart.axis.ValueAxis,137,717,100.00%,0,7,"1,462",4,163,163
org.jfree.chart.axis.ValueAxisTest,16,39,100.00%,0,4,158,0,55,4
org.jfree.chart.axis.ValueTick,15,46,100.00%,0,2,86,3,8,9
org.jfree.chart.block.AbstractBlock,30,291,92.11%,0,3,536,6,77,55
org.jfree.chart.block.AbstractBlockTest,5,12,100.00%,0,3,83,0,24,3
org.jfree.chart.block.Arrangement,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.chart.block.Block,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a
org.jfree.chart.block.BlockBorder,9,78,100.00%,0,1,166,0,31,19
org.jfree.chart.block.BlockBorderTest,4,14,100.00%,0,2,50,0,12,3
org.jfree.chart.block.BlockContainer,25,93,93.33%,0,1,207,1,48,26
org.jfree.chart.block.BlockContainerTest,6,12,100.00%,0,3,45,0,17,3
org.jfree.chart.block.BlockFrame,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.chart.block.BlockParams,3,56,100.00%,0,3,85,0,7,7
org.jfree.chart.block.BlockResult,7,18,100.00%,0,1,31,0,3,3
org.jfree.chart.block.BorderArrangement,12,95,100.00%,0,1,469,0,40,71
org.jfree.chart.block.BorderArrangementTest,11,154,100.00%,0,3,668,0,27,6
org.jfree.chart.block.CenterArrangement,8,126,100.00%,0,3,260,0,33,31
org.jfree.chart.block.ColorBlock,8,68,100.00%,0,2,129,0,31,12
org.jfree.chart.block.ColorBlockTest,3,13,100.00%,0,1,64,0,17,3
org.jfree.chart.block.ColumnArrangement,12,115,100.00%,0,3,313,0,38,42
org.jfree.chart.block.ColumnArrangementTest,4,12,100.00%,0,2,59,0,9,3
org.jfree.chart.block.EmptyBlock,10,43,100.00%,0,2,71,0,16,5
org.jfree.chart.block.EmptyBlockTest,3,12,100.00%,0,3,49,0,13,3
org.jfree.chart.block.EntityBlockParams,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.block.EntityBlockResult,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.block.FlowArrangement,12,143,100.00%,0,3,368,0,40,46
org.jfree.chart.block.FlowArrangementTest,4,12,100.00%,0,2,59,0,9,3
org.jfree.chart.block.GridArrangement,8,131,100.00%,0,3,368,0,38,51
org.jfree.chart.block.GridArrangementTest,9,57,94.74%,0,4,228,0,41,19
org.jfree.chart.block.LabelBlock,19,169,100.00%,0,1,326,0,59,34
org.jfree.chart.block.LabelBlockTest,5,12,100.00%,0,1,75,0,17,3
org.jfree.chart.block.LengthConstraintType,14,6,0.00%,0,2,11,n/a,2,0
org.jfree.chart.block.LineBorder,6,61,100.00%,0,1,161,0,36,19
org.jfree.chart.block.LineBorderTest,3,12,100.00%,0,2,54,0,12,3
org.jfree.chart.block.RectangleConstraint,28,136,100.00%,0,1,282,0,24,33
org.jfree.chart.block.RectangleConstraintTest,4,15,100.00%,0,1,79,0,6,1
org.jfree.chart.block.Size2D,33,63,100.00%,0,2,119,0,12,14
org.jfree.chart.date.MonthConstants,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.chart.date.SerialDate,8,466,100.00%,0,16,815,1,65,78
org.jfree.chart.date.SpreadsheetDate,2,195,100.00%,0,3,367,0,30,34
org.jfree.chart.encoders.EncoderUtil,3,85,100.00%,0,8,134,0,14,8
org.jfree.chart.encoders.ImageEncoder,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6,n/a
org.jfree.chart.encoders.ImageEncoderFactory,2,47,100.00%,0,1,96,0,17,8
org.jfree.chart.encoders.ImageFormat,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.chart.encoders.SunJPEGEncoderAdapter,2,62,100.00%,0,3,109,0,23,8
org.jfree.chart.encoders.SunPNGEncoderAdapter,3,46,100.00%,0,5,75,0,10,6
org.jfree.chart.entity.AxisEntity,5,77,100.00%,0,1,146,0,28,16
org.jfree.chart.entity.CategoryItemEntity,6,74,100.00%,0,3,133,0,14,14
org.jfree.chart.entity.CategoryItemEntityTest,5,12,100.00%,0,3,69,0,17,3
org.jfree.chart.entity.CategoryLabelEntity,5,37,100.00%,0,1,77,0,16,8
org.jfree.chart.entity.CategoryLabelEntityTest,4,12,100.00%,0,3,56,0,15,3
org.jfree.chart.entity.ChartEntity,36,153,100.00%,0,1,319,12,45,37
org.jfree.chart.entity.EntityCollection,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8,n/a
org.jfree.chart.entity.FlowEntity,5,31,80.00%,0,1,63,0,10,7
org.jfree.chart.entity.FlowEntityTest,4,14,100.00%,0,3,53,0,13,3
org.jfree.chart.entity.JFreeChartEntity,5,76,100.00%,0,1,145,0,28,16
org.jfree.chart.entity.LegendItemEntity,4,63,100.00%,0,2,114,0,12,13
org.jfree.chart.entity.LegendItemEntityTest,5,12,100.00%,0,3,58,0,18,3
org.jfree.chart.entity.NodeEntity,4,30,100.00%,0,1,48,0,7,4
org.jfree.chart.entity.PieSectionEntity,7,94,100.00%,0,4,169,0,18,18
org.jfree.chart.entity.PieSectionEntityTest,5,12,100.00%,0,3,70,0,20,3
org.jfree.chart.entity.PlotEntity,5,76,100.00%,0,1,145,0,28,16
org.jfree.chart.entity.StandardEntityCollection,13,69,91.67%,0,1,145,0,29,17
org.jfree.chart.entity.StandardEntityCollectionTest,5,13,100.00%,0,3,58,0,16,3
org.jfree.chart.entity.TickLabelEntity,3,12,100.00%,0,0,19,1,2,1
org.jfree.chart.entity.TickLabelEntityTest,4,12,100.00%,0,3,50,0,15,3
org.jfree.chart.entity.TitleEntity,7,76,100.00%,0,1,145,0,28,16
org.jfree.chart.entity.XYAnnotationEntity,2,31,100.00%,0,1,63,0,6,8
org.jfree.chart.entity.XYItemEntity,9,61,100.00%,0,3,114,0,11,13
org.jfree.chart.entity.XYItemEntityTest,5,12,100.00%,0,3,62,0,18,3
org.jfree.chart.event.AnnotationChangeEvent,10,17,100.00%,0,1,28,0,4,2
org.jfree.chart.event.AnnotationChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.AxisChangeEvent,10,16,100.00%,0,1,25,0,3,2
org.jfree.chart.event.AxisChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.ChartChangeEvent,35,46,100.00%,0,2,76,7,9,7
org.jfree.chart.event.ChartChangeEventType,4,6,0.00%,0,2,11,n/a,2,0
org.jfree.chart.event.ChartChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.ChartProgressEvent,5,45,100.00%,0,3,77,0,9,7
org.jfree.chart.event.ChartProgressEventType,2,5,0.00%,0,2,9,n/a,2,0
org.jfree.chart.event.ChartProgressListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.MarkerChangeEvent,11,17,100.00%,0,1,26,0,3,2
org.jfree.chart.event.MarkerChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.PlotChangeEvent,14,17,100.00%,0,1,27,0,3,2
org.jfree.chart.event.PlotChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.RendererChangeEvent,12,33,100.00%,0,2,51,0,5,4
org.jfree.chart.event.RendererChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.event.TitleChangeEvent,9,14,100.00%,0,1,24,0,3,2
org.jfree.chart.event.TitleChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,2,24,100.00%,0,1,43,0,5,3
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGeneratorTest,1,6,100.00%,0,1,19,0,4,1
org.jfree.chart.imagemap.ImageMapUtils,13,80,100.00%,0,2,195,0,25,23
org.jfree.chart.imagemap.ImageMapUtilsTest,8,9,40.00%,0,5,57,0,19,5
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,5,14,100.00%,0,1,26,0,4,2
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGeneratorTest,1,6,100.00%,0,1,19,0,4,1
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,5,13,100.00%,0,1,24,0,4,2
