Metrics3913,Fri., 21 Oct. 2022 19:45:44 EDT
org.jfree.chart.renderer.category.CategoryItemRenderer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,135,n/a
org.jfree.chart.renderer.category.CategoryItemRendererState,25,87,100.00%,0,4,147,1,13,16
org.jfree.chart.renderer.category.CategoryStepRenderer,18,105,100.00%,0,3,250,0,56,28
org.jfree.chart.renderer.category.CategoryStepRenderer.State,3,13,100.00%,0,0,20,0,3,1
org.jfree.chart.renderer.category.CategoryStepRendererTest,10,22,100.00%,0,5,72,0,28,5
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,3,6,100.00%,0,0,10,0,0,0
org.jfree.chart.renderer.category.DefaultCategoryItemRendererTest,5,18,100.00%,0,5,56,0,15,5
org.jfree.chart.renderer.category.GanttRenderer,23,170,100.00%,0,2,497,0,68,55
org.jfree.chart.renderer.category.GanttRendererTest,4,18,100.00%,0,3,78,0,22,5
org.jfree.chart.renderer.category.GradientBarPainter,9,91,100.00%,0,1,294,0,34,31
org.jfree.chart.renderer.category.GradientBarPainterTest,3,16,100.00%,0,4,57,0,11,4
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,23,79,100.00%,0,1,279,0,56,32
org.jfree.chart.renderer.category.GroupedStackedBarRendererTest,11,27,100.00%,0,6,111,0,32,6
org.jfree.chart.renderer.category.IntervalBarRenderer,19,66,100.00%,0,2,170,1,36,19
org.jfree.chart.renderer.category.IntervalBarRendererTest,13,30,100.00%,0,7,107,0,32,7
org.jfree.chart.renderer.category.LayeredBarRenderer,17,111,88.89%,0,2,373,0,67,55
org.jfree.chart.renderer.category.LayeredBarRendererTest,11,26,100.00%,0,6,89,0,29,6
org.jfree.chart.renderer.category.LevelRenderer,18,147,100.00%,0,1,348,0,69,35
org.jfree.chart.renderer.category.LevelRendererTest,11,39,100.00%,0,7,134,0,36,8
org.jfree.chart.renderer.category.LineAndShapeRenderer,27,357,100.00%,0,2,714,2,100,80
org.jfree.chart.renderer.category.LineAndShapeRendererTest,13,38,100.00%,0,7,202,0,48,20
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,16,189,100.00%,0,2,428,0,54,47
org.jfree.chart.renderer.category.MinMaxCategoryRendererTest,10,25,100.00%,0,6,93,0,31,6
org.jfree.chart.renderer.category.ScatterRenderer,17,229,100.00%,0,2,472,0,84,53
org.jfree.chart.renderer.category.ScatterRendererTest,8,33,100.00%,0,6,138,0,33,11
org.jfree.chart.renderer.category.StackedAreaRenderer,18,118,100.00%,0,2,382,0,46,40
org.jfree.chart.renderer.category.StackedAreaRendererTest,7,22,100.00%,0,6,81,0,25,6
org.jfree.chart.renderer.category.StackedBarRenderer,25,93,100.00%,0,2,288,1,57,37
org.jfree.chart.renderer.category.StackedBarRendererTest,7,22,100.00%,0,6,82,0,25,6
org.jfree.chart.renderer.category.StandardBarPainter,8,61,100.00%,0,2,156,0,25,21
org.jfree.chart.renderer.category.StandardBarPainterTest,3,16,100.00%,0,4,45,0,10,4
org.jfree.chart.renderer.category.StatisticalBarRenderer,22,148,100.00%,0,2,451,0,56,54
org.jfree.chart.renderer.category.StatisticalBarRendererTest,14,54,100.00%,0,10,208,0,41,11
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,21,122,100.00%,0,2,363,0,71,45
org.jfree.chart.renderer.category.StatisticalLineAndShapeRendererTest,12,33,100.00%,0,8,128,0,38,8
org.jfree.chart.renderer.category.WaterfallBarRenderer,24,134,100.00%,0,2,368,0,64,41
org.jfree.chart.renderer.category.WaterfallBarRendererTest,5,65,100.00%,0,5,129,0,25,6
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,85,513,98.15%,0,11,"1,426",18,209,169
org.jfree.chart.renderer.xy.AbstractXYItemRendererTest,11,29,75.00%,0,7,113,0,39,8
org.jfree.chart.renderer.xy.CandlestickRenderer,25,352,100.00%,0,2,749,0,84,77
org.jfree.chart.renderer.xy.CandlestickRendererTest,9,35,100.00%,0,6,147,0,43,7
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,21,94,100.00%,0,2,272,0,53,33
org.jfree.chart.renderer.xy.ClusteredXYBarRendererTest,8,28,100.00%,0,6,109,0,26,7
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,12,64,100.00%,0,1,235,0,18,36
org.jfree.chart.renderer.xy.CyclicXYItemRenderer.OverwriteDataSet,6,89,100.00%,0,5,153,0,16,15
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,2,6,100.00%,0,0,10,0,0,0
org.jfree.chart.renderer.xy.DeviationRenderer,20,123,100.00%,0,4,264,1,51,28
org.jfree.chart.renderer.xy.DeviationRenderer.State,4,16,100.00%,0,0,25,0,3,1
org.jfree.chart.renderer.xy.DeviationRendererTest,4,19,100.00%,0,5,60,0,17,5
org.jfree.chart.renderer.xy.DeviationStepRenderer,17,74,100.00%,0,1,234,0,48,31
org.jfree.chart.renderer.xy.DeviationStepRendererTest,5,19,100.00%,0,5,60,0,17,5
org.jfree.chart.renderer.xy.GradientXYBarPainter,9,90,100.00%,0,1,293,0,33,31
org.jfree.chart.renderer.xy.GradientXYBarPainterTest,3,16,100.00%,0,4,57,0,11,4
org.jfree.chart.renderer.xy.HighLowRenderer,21,170,100.00%,0,2,386,0,53,48
org.jfree.chart.renderer.xy.HighLowRendererTest,9,28,100.00%,0,6,109,0,30,6
org.jfree.chart.renderer.xy.RendererXYPackageUtils,9,15,100.00%,0,2,41,0,8,2
org.jfree.chart.renderer.xy.SamplingXYLineRenderer,16,89,100.00%,0,2,214,0,43,20
org.jfree.chart.renderer.xy.SamplingXYLineRenderer.State,4,39,100.00%,0,1,62,0,5,2
org.jfree.chart.renderer.xy.StackedXYAreaRenderer,24,190,100.00%,0,4,457,0,86,55
org.jfree.chart.renderer.xy.StackedXYAreaRenderer.StackedXYAreaRendererState,3,47,100.00%,0,4,81,0,11,8
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,21,134,100.00%,0,2,436,0,47,44
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2Test,15,27,100.00%,0,6,106,0,35,7
org.jfree.chart.renderer.xy.StackedXYAreaRendererTest,16,30,100.00%,0,8,147,0,39,8
org.jfree.chart.renderer.xy.StackedXYBarRenderer,24,116,100.00%,0,3,320,0,56,43
org.jfree.chart.renderer.xy.StackedXYBarRendererTest,14,26,100.00%,0,6,104,0,32,7
org.jfree.chart.renderer.xy.StandardXYBarPainter,8,61,100.00%,0,2,156,0,24,21
org.jfree.chart.renderer.xy.StandardXYBarPainterTest,3,16,100.00%,0,4,45,0,10,4
org.jfree.chart.renderer.xy.StandardXYItemRenderer,33,356,100.00%,0,1,767,1,117,91
org.jfree.chart.renderer.xy.StandardXYItemRenderer.State,3,38,100.00%,0,2,58,0,6,5
org.jfree.chart.renderer.xy.StandardXYItemRendererTest,18,29,100.00%,0,6,167,0,58,7
org.jfree.chart.renderer.xy.VectorRenderer,18,73,100.00%,0,2,262,0,40,30
org.jfree.chart.renderer.xy.VectorRendererTest,5,20,100.00%,0,5,61,0,17,5
org.jfree.chart.renderer.xy.WindItemRenderer,14,38,100.00%,0,1,105,0,25,3
org.jfree.chart.renderer.xy.WindItemRendererTest,4,18,100.00%,0,5,54,0,15,5
org.jfree.chart.renderer.xy.XYAreaRenderer,30,217,100.00%,0,3,558,1,102,68
org.jfree.chart.renderer.xy.XYAreaRenderer.XYAreaRendererState,3,10,100.00%,0,0,19,0,4,1
org.jfree.chart.renderer.xy.XYAreaRenderer2,26,121,100.00%,0,2,325,1,80,32
org.jfree.chart.renderer.xy.XYAreaRenderer2Test,11,29,100.00%,0,7,131,0,40,7
org.jfree.chart.renderer.xy.XYAreaRendererTest,13,28,100.00%,0,7,165,0,44,7
org.jfree.chart.renderer.xy.XYBarPainter,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.chart.renderer.xy.XYBarRenderer,40,405,100.00%,0,7,977,2,143,125
org.jfree.chart.renderer.xy.XYBarRenderer.XYBarRendererState,4,19,100.00%,0,1,31,0,4,3
org.jfree.chart.renderer.xy.XYBarRendererTest,25,55,100.00%,0,9,263,0,74,11
org.jfree.chart.renderer.xy.XYBlockRenderer,21,193,100.00%,0,1,428,0,58,50
org.jfree.chart.renderer.xy.XYBlockRendererTest,11,37,100.00%,0,9,138,0,39,9
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,25,265,100.00%,0,2,660,0,95,65
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRendererTest,9,23,100.00%,0,6,99,0,34,6
org.jfree.chart.renderer.xy.XYBubbleRenderer,20,84,100.00%,0,2,258,0,61,30
org.jfree.chart.renderer.xy.XYBubbleRendererTest,10,22,100.00%,0,6,101,0,28,6
org.jfree.chart.renderer.xy.XYDifferenceRenderer,28,315,100.00%,0,4,985,0,107,92
org.jfree.chart.renderer.xy.XYDifferenceRendererTest,11,30,100.00%,0,3,129,0,38,7
org.jfree.chart.renderer.xy.XYDotRenderer,19,132,100.00%,0,2,280,0,55,30
org.jfree.chart.renderer.xy.XYDotRendererTest,11,23,100.00%,0,6,105,0,33,6
org.jfree.chart.renderer.xy.XYErrorRenderer,16,169,100.00%,0,3,358,0,48,35
org.jfree.chart.renderer.xy.XYErrorRendererTest,5,35,100.00%,0,7,123,0,30,9
org.jfree.chart.renderer.xy.XYItemRenderer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,132,n/a
org.jfree.chart.renderer.xy.XYItemRendererState,40,98,100.00%,0,3,129,6,9,7
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,39,486,97.78%,0,3,952,6,122,107
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.State,9,38,100.00%,0,1,60,2,8,4
org.jfree.chart.renderer.xy.XYLineAndShapeRendererTest,19,31,100.00%,0,8,206,0,64,9
org.jfree.chart.renderer.xy.XYShapeRenderer,24,256,100.00%,0,5,494,0,80,52
org.jfree.chart.renderer.xy.XYShapeRendererTest,8,21,100.00%,0,4,113,0,36,5
org.jfree.chart.renderer.xy.XYSplineRenderer,16,155,92.31%,0,2,373,0,51,46
org.jfree.chart.renderer.xy.XYSplineRenderer.FillType,2,7,0.00%,0,2,13,n/a,2,0
org.jfree.chart.renderer.xy.XYSplineRenderer.XYSplineState,3,11,100.00%,0,0,20,0,4,1
org.jfree.chart.renderer.xy.XYSplineRendererTest,8,18,100.00%,0,5,75,0,22,5
org.jfree.chart.renderer.xy.XYStepAreaRenderer,19,236,100.00%,0,2,509,0,58,62
org.jfree.chart.renderer.xy.XYStepAreaRendererTest,10,25,100.00%,0,6,111,0,32,6
org.jfree.chart.renderer.xy.XYStepRenderer,21,112,100.00%,0,1,255,0,40,28
org.jfree.chart.renderer.xy.XYStepRendererTest,10,29,100.00%,0,7,128,0,30,7
org.jfree.chart.renderer.xy.YIntervalRenderer,21,100,100.00%,0,2,215,0,52,18
org.jfree.chart.renderer.xy.YIntervalRendererTest,19,25,100.00%,0,5,158,0,47,6
org.jfree.chart.swing.AbstractOverlay,5,34,100.00%,0,1,61,1,12,7
org.jfree.chart.swing.ApplicationFrame,0,52,100.00%,0,7,83,0,13,9
org.jfree.chart.swing.ChartFrame,2,23,100.00%,0,1,43,0,8,4
org.jfree.chart.swing.ChartMouseEvent,5,33,100.00%,0,3,55,0,5,4
org.jfree.chart.swing.ChartMouseListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.chart.swing.ChartPanel,31,"1,141",100.00%,0,7,"2,628",1,336,272
org.jfree.chart.swing.ChartPanelTest,12,79,94.74%,0,7,276,0,71,19
org.jfree.chart.swing.CrosshairOverlay,17,138,90.00%,0,2,505,0,90,83
org.jfree.chart.swing.CrosshairOverlayTest,4,12,100.00%,0,2,43,0,17,3
org.jfree.chart.swing.DefaultSelectionZoomStrategy,3,47,11.11%,0,2,192,0,40,27
org.jfree.chart.swing.MouseWheelHandler,7,39,100.00%,0,1,92,0,22,12
org.jfree.chart.swing.NumberCellRenderer,1,21,100.00%,0,1,45,0,10,4
org.jfree.chart.swing.Overlay,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.chart.swing.OverlayChangeEvent,3,9,100.00%,0,0,13,0,2,1
org.jfree.chart.swing.OverlayChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.swing.PolarChartPanel,5,63,100.00%,0,2,171,0,32,18
org.jfree.chart.swing.SelectionZoomStrategy,n/a,n/a,n/a,n/a,n/a,n/a,n/a,15,n/a
org.jfree.chart.swing.UIUtils,1,69,90.00%,0,5,138,0,38,13
org.jfree.chart.swing.editor.ChartEditor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.swing.editor.ChartEditorFactory,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.swing.editor.ChartEditorManager,6,28,100.00%,0,1,43,0,7,4
org.jfree.chart.swing.editor.DefaultAxisEditor,12,186,100.00%,0,3,386,1,74,28
org.jfree.chart.swing.editor.DefaultChartEditor,11,54,100.00%,0,1,178,0,50,11
org.jfree.chart.swing.editor.DefaultChartEditorFactory,5,13,100.00%,0,1,21,0,3,2
org.jfree.chart.swing.editor.DefaultLogAxisEditor,6,31,85.71%,0,1,104,0,34,12
org.jfree.chart.swing.editor.DefaultNumberAxisEditor,7,19,42.86%,0,1,104,0,42,12
org.jfree.chart.swing.editor.DefaultPlotEditor,18,159,100.00%,0,1,495,1,90,67
org.jfree.chart.swing.editor.DefaultPolarPlotEditor,7,42,77.78%,0,2,140,0,39,14
org.jfree.chart.swing.editor.DefaultTitleEditor,8,62,100.00%,0,1,198,0,57,19
org.jfree.chart.swing.editor.DefaultValueAxisEditor,9,105,100.00%,0,2,314,2,65,33
org.jfree.chart.swing.editor.FontChooserPanel,2,42,100.00%,0,1,143,0,39,15
org.jfree.chart.swing.editor.FontDisplayField,2,30,100.00%,0,1,55,0,11,5
org.jfree.chart.swing.editor.LCBLayout,7,62,100.00%,0,5,202,0,17,28
org.jfree.chart.swing.editor.PaintSample,5,30,100.00%,0,2,64,0,15,5
org.jfree.chart.swing.editor.StrokeChooserPanel,4,26,100.00%,0,1,49,0,16,4
org.jfree.chart.swing.editor.StrokeSample,3,47,100.00%,0,2,105,0,22,8
org.jfree.chart.text.AttributedStringUtils,2,18,100.00%,0,1,56,0,8,9
org.jfree.chart.text.G2TextMeasurer,6,18,100.00%,0,1,32,0,6,2
org.jfree.chart.text.TextAnchor,51,67,80.00%,0,3,117,n/a,10,8
org.jfree.chart.text.TextBlock,17,108,100.00%,0,1,231,0,31,27
org.jfree.chart.text.TextBlockAnchor,12,12,0.00%,0,2,23,n/a,2,0
org.jfree.chart.text.TextBox,9,147,100.00%,0,1,334,0,61,47
org.jfree.chart.text.TextFragment,7,115,100.00%,0,1,226,0,43,28
org.jfree.chart.text.TextLine,8,87,100.00%,0,1,186,0,33,24
org.jfree.chart.text.TextMeasurer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.text.TextUtils,38,280,100.00%,0,3,658,0,89,76
org.jfree.chart.text.format.HMSNumberFormat,1,39,100.00%,0,2,65,0,8,4
org.jfree.chart.text.format.HMSNumberFormatTest,1,3,0.00%,0,1,15,0,4,1
org.jfree.chart.text.format.HexNumberFormat,0,56,100.00%,0,2,97,0,14,9
org.jfree.chart.text.format.LogFormat,2,90,100.00%,0,2,181,0,20,20
org.jfree.chart.text.format.LogFormatTest,3,15,100.00%,0,4,62,0,16,4
org.jfree.chart.text.format.RelativeDateFormat,2,237,100.00%,0,2,457,0,46,46
org.jfree.chart.text.format.RelativeDateFormatTest,1,29,100.00%,0,7,147,0,40,8
org.jfree.chart.title.CompositeTitle,13,91,100.00%,0,2,171,0,40,18
org.jfree.chart.title.CompositeTitleTest,9,22,100.00%,0,3,95,0,31,5
org.jfree.chart.title.DateTitle,7,82,100.00%,0,1,107,0,12,5
org.jfree.chart.title.DateTitleTest,4,15,100.00%,0,4,63,0,19,4
org.jfree.chart.title.ImageTitle,9,119,100.00%,0,1,283,0,49,30
org.jfree.chart.title.ImageTitleTest,0,78,100.00%,0,1,83,0,1,1
org.jfree.chart.title.ShortTextTitle,9,69,100.00%,0,2,178,0,41,24
org.jfree.chart.title.ShortTextTitleTest,4,15,100.00%,0,4,50,0,15,4
org.jfree.chart.title.TextTitle,38,296,100.00%,0,1,730,2,101,99
org.jfree.chart.title.TextTitleTest,4,21,100.00%,0,4,93,0,27,4
org.jfree.chart.title.Title,30,180,100.00%,0,3,340,5,38,36
org.jfree.chart.title.TitleTest,5,10,100.00%,0,2,43,0,11,2
org.jfree.chart.urls.CategoryURLGenerator,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.urls.CustomCategoryURLGenerator,4,56,100.00%,0,1,138,0,16,22
org.jfree.chart.urls.CustomCategoryURLGeneratorTest,4,24,100.00%,0,5,100,0,23,5
org.jfree.chart.urls.CustomPieURLGenerator,5,74,100.00%,0,1,157,0,22,20
org.jfree.chart.urls.CustomPieURLGeneratorTest,4,17,100.00%,0,4,60,0,16,4
org.jfree.chart.urls.CustomXYURLGenerator,4,58,100.00%,0,1,141,0,18,22
org.jfree.chart.urls.CustomXYURLGeneratorTest,4,24,100.00%,0,5,100,0,23,5
org.jfree.chart.urls.PieURLGenerator,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.urls.StandardCategoryURLGenerator,15,58,100.00%,0,1,136,0,18,16
org.jfree.chart.urls.StandardCategoryURLGeneratorTest,4,16,100.00%,0,4,65,0,14,4
org.jfree.chart.urls.StandardPieURLGenerator,6,47,100.00%,0,1,109,0,13,13
org.jfree.chart.urls.StandardPieURLGeneratorTest,4,16,100.00%,0,4,69,0,14,4
org.jfree.chart.urls.StandardXYURLGenerator,7,47,100.00%,0,1,100,1,8,11
org.jfree.chart.urls.StandardXYURLGeneratorTest,3,10,100.00%,0,2,23,0,6,2
org.jfree.chart.urls.StandardXYZURLGenerator,4,12,100.00%,0,1,19,0,2,1
org.jfree.chart.urls.TimeSeriesURLGenerator,6,58,100.00%,0,1,140,0,22,17
org.jfree.chart.urls.TimeSeriesURLGeneratorTest,4,16,100.00%,0,4,74,0,16,4
org.jfree.chart.urls.XYURLGenerator,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.urls.XYZURLGenerator,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.util.AttrStringUtils,5,82,37.50%,0,2,256,0,33,32
org.jfree.chart.util.DefaultShadowGenerator,7,91,100.00%,0,1,241,0,30,28
org.jfree.chart.util.DirectionalGradientPaintTransformer,1,42,100.00%,0,1,86,0,16,10
org.jfree.chart.util.ExportUtils,2,64,100.00%,0,4,159,0,24,8
org.jfree.chart.util.GradientPaintTransformType,10,7,0.00%,0,2,13,n/a,2,0
org.jfree.chart.util.GradientPaintTransformer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.chart.util.PaintAlpha,1,191,100.00%,0,1,309,0,57,27
org.jfree.chart.util.ShadowGenerator,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.chart.util.StandardGradientPaintTransformer,19,50,100.00%,0,1,123,0,22,16
org.jfree.chart.util.StringUtils,2,28,100.00%,0,3,52,0,7,6
org.jfree.data.ComparableObjectItem,16,62,100.00%,0,2,114,5,14,13
org.jfree.data.ComparableObjectItemTest,3,22,100.00%,0,5,72,0,17,5
org.jfree.data.ComparableObjectSeries,22,182,100.00%,0,1,380,6,45,50
org.jfree.data.ComparableObjectSeriesTest,5,27,100.00%,0,5,115,0,25,5
org.jfree.data.ComparableObjectSeriesTest.MyComparableObjectSeries,3,12,50.00%,0,2,29,0,8,4
org.jfree.data.DataUtils,13,87,100.00%,0,6,208,0,21,32
org.jfree.data.DataUtilsTest,3,24,100.00%,0,3,173,0,21,7
org.jfree.data.DatasetChangeConfirmation,6,3,0.00%,0,1,10,0,1,1
org.jfree.data.DefaultKeyedValue,6,58,100.00%,0,2,109,0,14,13
org.jfree.data.DefaultKeyedValueTest,3,22,100.00%,0,5,77,0,18,5
org.jfree.data.DefaultKeyedValues,16,175,100.00%,0,1,366,0,52,43
org.jfree.data.DefaultKeyedValues2D,13,217,100.00%,0,1,464,0,55,56
org.jfree.data.DefaultKeyedValues2DTest,4,50,100.00%,0,13,255,0,39,14
org.jfree.data.DefaultKeyedValuesTest,5,85,100.00%,0,16,386,0,48,18
org.jfree.data.DomainInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.DomainOrder,13,6,0.00%,0,2,11,n/a,2,0
org.jfree.data.DomainOrderTest,2,12,100.00%,0,1,44,0,9,3
org.jfree.data.ItemKey,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.KeyToGroupMap,7,91,92.31%,0,1,245,0,40,34
org.jfree.data.KeyToGroupMapTest,3,53,100.00%,0,8,171,0,23,8
org.jfree.data.KeyedObject,3,44,85.71%,0,2,96,0,11,12
org.jfree.data.KeyedObjectTest,4,19,100.00%,0,4,65,0,15,4
org.jfree.data.KeyedObjects,6,131,100.00%,0,1,274,0,35,37
org.jfree.data.KeyedObjects2D,8,183,100.00%,0,1,421,0,47,56
org.jfree.data.KeyedObjects2DTest,4,50,100.00%,0,11,308,0,33,11
org.jfree.data.KeyedObjectsTest,5,55,100.00%,0,10,271,0,31,10
org.jfree.data.KeyedValue,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.KeyedValueComparator,6,32,100.00%,0,1,111,0,11,18
org.jfree.data.KeyedValueComparatorType,2,6,0.00%,0,2,10,n/a,2,0
org.jfree.data.KeyedValues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
org.jfree.data.KeyedValues2D,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a
org.jfree.data.KeyedValues2DItemKey,4,34,50.00%,0,1,102,0,16,13
org.jfree.data.KeyedValuesItemKey,2,23,50.00%,0,1,68,0,13,9
org.jfree.data.Range,139,191,95.65%,0,1,383,1,29,50
org.jfree.data.RangeInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.RangeTest,2,52,100.00%,0,9,261,0,38,13
org.jfree.data.RangeType,3,7,0.00%,0,2,12,n/a,2,0
org.jfree.data.RangeTypeTest,2,12,100.00%,0,1,44,0,9,3
org.jfree.data.UnknownKeyException,20,8,100.00%,0,0,13,0,2,1
org.jfree.data.Value,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.Values,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.Values2D,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.category.CategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
