Metrics3913,Fri., 21 Oct. 2022 19:45:44 EDT
org.jfree.data.category.CategoryRangeInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.category.CategoryToPieDataset,14,112,100.00%,0,2,258,0,29,39
org.jfree.data.category.CategoryToPieDatasetTest,5,43,100.00%,0,1,152,0,27,6
org.jfree.data.category.DefaultCategoryDataset,41,219,100.00%,0,1,357,1,55,35
org.jfree.data.category.DefaultCategoryDatasetTest,5,54,100.00%,0,14,293,0,39,14
org.jfree.data.category.DefaultIntervalCategoryDataset,10,327,96.97%,0,2,697,0,49,83
org.jfree.data.category.DefaultIntervalCategoryDatasetTest,4,79,100.00%,0,20,376,0,50,20
org.jfree.data.category.IntervalCategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
org.jfree.data.category.SlidingCategoryDataset,7,156,95.00%,0,1,299,0,40,34
org.jfree.data.category.SlidingCategoryDatasetTest,5,33,100.00%,0,9,198,0,33,9
org.jfree.data.flow.DefaultFlowDataset,8,134,94.12%,0,3,301,0,50,42
org.jfree.data.flow.DefaultFlowDatasetTest,3,24,100.00%,0,6,76,0,19,6
org.jfree.data.flow.FlowDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8,n/a
org.jfree.data.flow.FlowDatasetUtils,5,70,85.71%,0,4,156,0,19,26
org.jfree.data.flow.FlowKey,11,55,87.50%,0,3,116,0,13,14
org.jfree.data.flow.FlowKeyTest,2,12,100.00%,0,3,43,0,11,3
org.jfree.data.flow.NodeKey,9,49,85.71%,0,2,100,0,12,12
org.jfree.data.flow.NodeKeyTest,2,14,100.00%,0,3,45,0,11,3
org.jfree.data.function.Function2D,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.function.LineFunction2D,4,44,100.00%,0,1,83,0,7,9
org.jfree.data.function.LineFunction2DTest,2,16,100.00%,0,4,47,0,13,4
org.jfree.data.function.NormalDistributionFunction2D,3,44,100.00%,0,2,91,0,10,10
org.jfree.data.function.NormalDistributionFunction2DTest,2,16,100.00%,0,4,53,0,13,4
org.jfree.data.function.PolynomialFunction2D,5,44,100.00%,0,1,77,0,11,8
org.jfree.data.function.PolynomialFunction2DTest,2,24,100.00%,0,6,82,0,16,6
org.jfree.data.function.PowerFunction2D,3,44,100.00%,0,1,83,0,8,9
org.jfree.data.function.PowerFunction2DTest,2,16,100.00%,0,4,47,0,13,4
org.jfree.data.gantt.GanttCategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,n/a
org.jfree.data.gantt.SlidingGanttCategoryDataset,8,296,100.00%,0,1,571,0,59,61
org.jfree.data.gantt.SlidingGanttCategoryDatasetTest,7,19,100.00%,0,4,118,0,26,6
org.jfree.data.gantt.Task,13,96,93.75%,0,4,185,0,27,22
org.jfree.data.gantt.TaskSeries,11,70,90.91%,0,1,141,0,28,17
org.jfree.data.gantt.TaskSeriesCollection,16,284,97.37%,0,1,587,0,70,64
org.jfree.data.gantt.TaskSeriesCollectionTest,7,109,100.00%,0,10,532,0,76,27
org.jfree.data.gantt.TaskSeriesTest,4,16,100.00%,0,4,67,0,17,4
org.jfree.data.gantt.TaskTest,4,15,100.00%,0,4,68,0,21,4
org.jfree.data.gantt.XYTaskDataset,11,207,77.42%,0,2,399,0,49,44
org.jfree.data.gantt.XYTaskDatasetTest,6,14,100.00%,0,3,80,0,21,3
org.jfree.data.general.AbstractDataset,55,116,100.00%,0,1,179,15,24,16
org.jfree.data.general.AbstractSeriesDataset,11,37,100.00%,0,2,63,3,8,5
org.jfree.data.general.Dataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.general.DatasetChangeEvent,34,23,100.00%,0,1,33,0,3,2
org.jfree.data.general.DatasetChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.general.DatasetUtils,63,830,100.00%,0,17,"2,253",0,135,319
org.jfree.data.general.DatasetUtilsTest,33,262,98.46%,0,17,"1,271",0,174,65
org.jfree.data.general.DefaultHeatMapDataset,5,132,100.00%,0,3,264,0,22,32
org.jfree.data.general.DefaultHeatMapDatasetTest,6,22,100.00%,0,2,125,0,27,5
org.jfree.data.general.DefaultKeyedValueDataset,7,63,100.00%,0,1,136,0,19,20
org.jfree.data.general.DefaultKeyedValueDatasetTest,3,17,100.00%,0,4,57,0,14,4
org.jfree.data.general.DefaultKeyedValues2DDataset,3,8,100.00%,0,0,13,0,0,0
org.jfree.data.general.DefaultKeyedValues2DDatasetTest,4,11,100.00%,0,2,34,0,12,2
org.jfree.data.general.DefaultKeyedValuesDataset,3,6,100.00%,0,0,10,0,0,0
org.jfree.data.general.DefaultKeyedValuesDatasetTest,5,10,100.00%,0,2,33,0,10,2
org.jfree.data.general.DefaultPieDataset,25,161,100.00%,0,1,277,1,44,29
org.jfree.data.general.DefaultPieDatasetTest,6,28,100.00%,0,6,119,0,27,7
org.jfree.data.general.DefaultValueDataset,10,43,100.00%,0,1,81,0,14,10
org.jfree.data.general.HeatMapDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,n/a
org.jfree.data.general.HeatMapUtils,6,34,100.00%,0,3,75,0,17,7
org.jfree.data.general.IntervalDataItem,1,4,0.00%,0,3,23,0,4,4
org.jfree.data.general.KeyedValueDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.general.KeyedValues2DDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.general.KeyedValuesDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.general.PieDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.general.Series,36,107,100.00%,0,3,182,6,23,19
org.jfree.data.general.SeriesChangeEvent,14,9,100.00%,0,0,15,0,2,1
org.jfree.data.general.SeriesChangeListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.general.SeriesDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.general.SeriesException,7,9,100.00%,0,0,15,0,2,1
org.jfree.data.general.TestIntervalCategoryDataset,7,206,85.71%,0,1,391,0,57,43
org.jfree.data.general.TestIntervalXYZDataset,4,12,5.00%,0,7,95,0,21,20
org.jfree.data.general.ValueDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.general.WaferMapDataset,5,129,100.00%,0,4,234,0,31,29
org.jfree.data.io.CSV,2,56,100.00%,0,1,140,0,19,16
org.jfree.data.json.JSONUtils,4,50,100.00%,0,2,141,0,17,14
org.jfree.data.json.impl.JSONArray,3,50,100.00%,0,2,116,0,16,13
org.jfree.data.json.impl.JSONAware,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.json.impl.JSONObject,3,68,100.00%,0,2,147,0,24,14
org.jfree.data.json.impl.JSONStreamAware,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.json.impl.JSONValue,5,137,100.00%,0,1,287,0,25,40
org.jfree.data.resources.DataPackageResources,0,10,100.00%,0,1,20,0,1,1
org.jfree.data.resources.DataPackageResources_de,0,9,100.00%,0,1,19,0,1,1
org.jfree.data.resources.DataPackageResources_es,0,9,100.00%,0,1,19,0,1,1
org.jfree.data.resources.DataPackageResources_fr,0,9,100.00%,0,1,19,0,1,1
org.jfree.data.resources.DataPackageResources_pl,0,9,100.00%,0,1,19,0,1,1
org.jfree.data.resources.DataPackageResources_ru,0,9,100.00%,0,1,19,0,1,1
org.jfree.data.statistics.BoxAndWhiskerCalculator,5,54,100.00%,0,1,159,0,18,19
org.jfree.data.statistics.BoxAndWhiskerCalculatorTest,2,19,100.00%,0,1,106,0,21,4
org.jfree.data.statistics.BoxAndWhiskerCategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18,n/a
org.jfree.data.statistics.BoxAndWhiskerItem,10,103,92.86%,0,9,223,0,19,26
org.jfree.data.statistics.BoxAndWhiskerItemTest,2,9,100.00%,0,2,27,0,6,2
org.jfree.data.statistics.BoxAndWhiskerXYDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,11,n/a
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,10,421,97.78%,0,1,824,2,81,82
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDatasetTest,6,35,100.00%,0,8,199,0,43,9
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,9,248,96.43%,0,4,478,0,51,49
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDatasetTest,5,24,100.00%,0,6,113,0,38,6
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,10,149,95.00%,0,1,333,0,49,41
org.jfree.data.statistics.DefaultMultiValueCategoryDatasetTest,4,31,100.00%,0,8,175,0,26,8
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,12,264,96.67%,0,1,617,0,62,65
org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,5,44,100.00%,0,6,196,0,36,11
org.jfree.data.statistics.HistogramBin,2,50,88.89%,0,2,110,0,12,13
org.jfree.data.statistics.HistogramBinTest,3,12,100.00%,0,3,40,0,10,3
org.jfree.data.statistics.HistogramDataset,9,215,95.45%,0,1,415,0,43,43
org.jfree.data.statistics.HistogramDatasetTest,8,45,100.00%,0,6,179,0,29,11
org.jfree.data.statistics.HistogramType,1,6,0.00%,0,2,11,n/a,2,0
org.jfree.data.statistics.MeanAndStandardDeviation,2,64,88.89%,0,1,126,0,13,15
org.jfree.data.statistics.MeanAndStandardDeviationTest,2,12,100.00%,0,3,40,0,8,3
org.jfree.data.statistics.MultiValueCategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.statistics.Regression,4,72,100.00%,0,3,292,0,16,36
org.jfree.data.statistics.RegressionTest,4,44,100.00%,0,2,172,0,18,14
org.jfree.data.statistics.SimpleHistogramBin,4,89,91.67%,0,2,216,0,16,35
org.jfree.data.statistics.SimpleHistogramBinTest,3,19,100.00%,0,5,103,0,19,5
org.jfree.data.statistics.SimpleHistogramDataset,11,229,96.43%,0,4,403,0,51,43
org.jfree.data.statistics.SimpleHistogramDatasetTest,4,19,100.00%,0,5,68,0,22,5
org.jfree.data.statistics.StatisticalCategoryDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
org.jfree.data.statistics.Statistics,4,151,100.00%,0,1,379,0,25,46
org.jfree.data.statistics.StatisticsTest,1,61,100.00%,0,11,349,0,28,12
org.jfree.data.time.DateRange,5,68,100.00%,0,2,107,0,16,9
org.jfree.data.time.DateRangeTest,2,16,100.00%,0,4,54,0,13,4
org.jfree.data.time.Day,26,213,95.83%,0,2,389,0,47,31
org.jfree.data.time.DayTest,5,116,85.29%,0,18,457,0,86,35
org.jfree.data.time.DynamicTimeSeriesCollection,14,408,100.00%,0,1,772,0,59,90
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence,1,25,100.00%,0,1,43,0,4,5
org.jfree.data.time.FixedMillisecond,3,114,100.00%,0,2,221,0,20,24
org.jfree.data.time.FixedMillisecondTest,2,16,100.00%,0,4,45,0,16,4
org.jfree.data.time.Hour,11,213,100.00%,0,1,401,0,51,37
org.jfree.data.time.HourTest,5,102,87.10%,0,20,413,0,78,31
org.jfree.data.time.Millisecond,8,183,100.00%,0,1,370,0,46,36
org.jfree.data.time.MillisecondTest,8,90,85.19%,0,18,408,0,83,27
org.jfree.data.time.Minute,12,207,100.00%,0,2,406,0,52,36
org.jfree.data.time.MinuteTest,6,87,85.19%,0,18,388,0,76,27
org.jfree.data.time.Month,12,221,100.00%,0,2,452,0,45,47
org.jfree.data.time.MonthTest,7,116,85.71%,0,18,473,0,81,35
org.jfree.data.time.MovingAverage,11,96,100.00%,0,3,256,0,33,32
org.jfree.data.time.MovingAverageTest,4,13,100.00%,0,1,50,0,11,2
org.jfree.data.time.Quarter,7,207,100.00%,0,2,397,0,43,35
org.jfree.data.time.QuarterTest,5,123,86.11%,0,21,496,0,81,36
org.jfree.data.time.RegularTimePeriod,42,216,100.00%,0,9,318,10,34,24
org.jfree.data.time.Second,11,189,100.00%,0,2,378,0,52,38
org.jfree.data.time.SecondTest,7,83,84.62%,0,17,380,0,78,26
org.jfree.data.time.SimpleTimePeriod,8,75,100.00%,0,1,163,0,15,20
org.jfree.data.time.SimpleTimePeriodTest,2,26,100.00%,0,7,116,0,18,7
org.jfree.data.time.TimePeriod,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.time.TimePeriodAnchor,11,7,0.00%,0,2,12,n/a,2,0
org.jfree.data.time.TimePeriodAnchorTest,2,9,100.00%,0,1,23,0,5,2
org.jfree.data.time.TimePeriodFormatException,7,9,100.00%,0,0,14,0,2,1
org.jfree.data.time.TimePeriodValue,6,68,100.00%,0,2,130,0,15,17
org.jfree.data.time.TimePeriodValueTest,4,12,75.00%,0,4,40,0,14,4
org.jfree.data.time.TimePeriodValues,8,169,100.00%,0,1,382,0,44,44
org.jfree.data.time.TimePeriodValuesCollection,12,169,95.65%,0,1,366,0,56,41
org.jfree.data.time.TimePeriodValuesCollectionTest,8,32,100.00%,0,5,136,0,27,6
org.jfree.data.time.TimePeriodValuesTest,11,41,100.00%,0,12,188,0,48,12
org.jfree.data.time.TimePeriodValuesTest.MySeriesChangeListener,3,19,100.00%,0,1,35,0,4,4
org.jfree.data.time.TimeSeries,17,538,100.00%,0,1,"1,117",0,109,138
org.jfree.data.time.TimeSeriesCollection,22,305,100.00%,0,2,614,0,85,71
org.jfree.data.time.TimeSeriesCollectionTest,12,69,92.31%,0,10,366,0,71,13
org.jfree.data.time.TimeSeriesDataItem,6,90,100.00%,0,2,151,0,16,15
org.jfree.data.time.TimeSeriesDataItemTest,3,14,100.00%,0,3,42,0,9,3
org.jfree.data.time.TimeSeriesTableModel,5,78,100.00%,0,6,201,0,21,26
org.jfree.data.time.TimeSeriesTest,16,186,93.18%,0,21,955,0,115,44
org.jfree.data.time.TimeTableXYDataset,14,295,96.97%,0,1,510,0,67,51
org.jfree.data.time.TimeTableXYDatasetTest,5,23,100.00%,0,6,102,0,27,6
org.jfree.data.time.Week,5,258,100.00%,0,2,553,0,50,53
org.jfree.data.time.WeekTest,4,148,86.49%,0,14,596,0,88,37
org.jfree.data.time.Year,22,192,100.00%,0,2,327,0,32,26
org.jfree.data.time.YearTest,4,102,87.10%,0,22,419,0,73,31
org.jfree.data.time.ohlc.OHLC,3,50,100.00%,0,4,106,0,8,13
org.jfree.data.time.ohlc.OHLCItem,6,43,100.00%,0,2,91,0,15,11
org.jfree.data.time.ohlc.OHLCItemTest,5,23,100.00%,0,5,85,0,22,5
org.jfree.data.time.ohlc.OHLCSeries,8,54,100.00%,0,2,87,0,21,8
org.jfree.data.time.ohlc.OHLCSeriesCollection,14,233,100.00%,0,3,406,0,60,40
org.jfree.data.time.ohlc.OHLCSeriesCollectionTest,9,44,100.00%,0,7,171,0,33,9
org.jfree.data.time.ohlc.OHLCSeriesTest,9,45,100.00%,0,11,182,0,38,12
org.jfree.data.time.ohlc.OHLCTest,2,15,100.00%,0,4,59,0,11,4
org.jfree.data.xml.CategoryDatasetHandler,6,38,100.00%,0,2,80,0,16,9
org.jfree.data.xml.CategorySeriesHandler,5,39,100.00%,0,1,90,0,17,9
org.jfree.data.xml.DatasetReader,5,52,100.00%,0,1,111,0,17,7
org.jfree.data.xml.DatasetTags,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a
org.jfree.data.xml.ItemHandler,6,50,100.00%,0,1,108,0,15,11
org.jfree.data.xml.KeyHandler,4,49,100.00%,0,1,98,0,18,9
org.jfree.data.xml.PieDatasetHandler,6,37,100.00%,0,2,76,0,15,9
org.jfree.data.xml.RootHandler,7,36,100.00%,0,1,71,2,12,10
org.jfree.data.xml.ValueHandler,4,47,100.00%,0,1,103,0,18,10
org.jfree.data.xy.AbstractIntervalXYDataset,19,40,100.00%,0,1,80,14,9,8
org.jfree.data.xy.AbstractXYDataset,17,27,100.00%,0,2,52,10,6,5
org.jfree.data.xy.AbstractXYZDataset,4,12,100.00%,0,1,24,2,3,2
org.jfree.data.xy.CategoryTableXYDataset,11,206,100.00%,0,2,341,0,55,33
org.jfree.data.xy.CategoryTableXYDatasetTest,6,26,100.00%,0,6,121,0,23,6
org.jfree.data.xy.DefaultHighLowDataset,6,208,100.00%,0,4,358,0,24,34
org.jfree.data.xy.DefaultHighLowDatasetTest,4,15,100.00%,0,4,119,0,14,4
org.jfree.data.xy.DefaultIntervalXYDataset,11,295,100.00%,0,1,483,0,39,34
org.jfree.data.xy.DefaultIntervalXYDatasetTest,5,65,100.00%,0,3,277,0,39,17
org.jfree.data.xy.DefaultOHLCDataset,9,157,100.00%,0,3,281,0,33,29
org.jfree.data.xy.DefaultOHLCDatasetTest,6,22,100.00%,0,6,92,0,22,6
org.jfree.data.xy.DefaultTableXYDataset,26,252,100.00%,0,2,532,0,89,69
org.jfree.data.xy.DefaultTableXYDatasetTest,8,25,100.00%,0,6,130,0,25,6
org.jfree.data.xy.DefaultWindDataset,7,130,100.00%,0,2,251,0,29,26
org.jfree.data.xy.DefaultWindDatasetTest,7,41,100.00%,0,2,125,0,24,8
org.jfree.data.xy.DefaultXYDataset,17,178,100.00%,0,2,316,4,33,29
org.jfree.data.xy.DefaultXYDatasetTest,4,37,100.00%,0,6,154,0,24,8
org.jfree.data.xy.DefaultXYZDataset,12,211,100.00%,0,2,359,0,36,29
org.jfree.data.xy.DefaultXYZDatasetTest,4,37,100.00%,0,6,160,0,24,8
org.jfree.data.xy.IntervalXYDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8,n/a
org.jfree.data.xy.IntervalXYDelegate,14,221,100.00%,0,1,390,0,38,40
org.jfree.data.xy.IntervalXYDelegateTest,5,12,100.00%,0,3,63,0,18,3
org.jfree.data.xy.IntervalXYZDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6,n/a
org.jfree.data.xy.MatrixSeries,6,89,100.00%,0,1,161,1,14,20
org.jfree.data.xy.MatrixSeriesCollection,9,129,100.00%,0,1,229,0,38,23
org.jfree.data.xy.MatrixSeriesCollectionTest,5,16,100.00%,0,4,62,0,17,4
org.jfree.data.xy.MatrixSeriesTest,3,21,100.00%,0,6,104,0,21,6
org.jfree.data.xy.NormalizedMatrixSeries,1,61,100.00%,0,1,95,0,12,6
org.jfree.data.xy.OHLCDataItem,6,70,100.00%,0,6,143,0,14,17
org.jfree.data.xy.OHLCDataItemTest,2,12,100.00%,0,3,32,0,8,3
org.jfree.data.xy.OHLCDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,n/a
org.jfree.data.xy.TableXYDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.xy.TableXYDatasetTest,5,67,100.00%,0,3,194,0,38,13
org.jfree.data.xy.Vector,4,45,100.00%,0,1,91,0,10,11
org.jfree.data.xy.VectorDataItem,6,39,100.00%,0,4,73,0,15,8
org.jfree.data.xy.VectorDataItemTest,4,16,100.00%,0,4,64,0,14,4
org.jfree.data.xy.VectorSeries,7,83,100.00%,0,3,123,0,20,10
org.jfree.data.xy.VectorSeriesCollection,12,153,100.00%,0,1,259,0,41,22
org.jfree.data.xy.VectorSeriesCollectionTest,7,21,100.00%,0,5,94,0,25,5
org.jfree.data.xy.VectorSeriesTest,8,51,100.00%,0,7,204,0,39,12
org.jfree.data.xy.VectorTest,2,16,100.00%,0,4,53,0,11,4
org.jfree.data.xy.VectorXYDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.xy.WindDataItem,1,43,100.00%,0,3,100,0,9,14
org.jfree.data.xy.WindDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.xy.XIntervalDataItem,5,31,100.00%,0,2,63,0,12,8
org.jfree.data.xy.XIntervalDataItemTest,3,19,100.00%,0,4,67,0,17,4
org.jfree.data.xy.XIntervalSeries,6,81,100.00%,0,2,117,0,17,9
org.jfree.data.xy.XIntervalSeriesCollection,11,185,100.00%,0,1,313,0,50,27
org.jfree.data.xy.XIntervalSeriesCollectionTest,7,30,100.00%,0,6,122,0,25,6
org.jfree.data.xy.XIntervalSeriesTest,7,55,100.00%,0,8,222,0,43,14
org.jfree.data.xy.XYBarDataset,12,195,100.00%,0,2,316,0,36,29
org.jfree.data.xy.XYBarDatasetTest,5,18,100.00%,0,4,77,0,16,4
org.jfree.data.xy.XYCoordinate,3,49,100.00%,0,1,118,0,10,17
org.jfree.data.xy.XYCoordinateTest,2,16,100.00%,0,4,53,0,11,4
org.jfree.data.xy.XYDataItem,4,95,100.00%,0,2,183,0,21,21
org.jfree.data.xy.XYDataItemTest,3,12,100.00%,0,3,39,0,12,3
org.jfree.data.xy.XYDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6,n/a
org.jfree.data.xy.XYDatasetTableModel,6,125,100.00%,0,3,193,0,20,17
org.jfree.data.xy.XYDomainInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.xy.XYInterval,2,50,100.00%,0,5,106,0,7,14
org.jfree.data.xy.XYIntervalDataItem,4,43,100.00%,0,2,97,0,16,12
org.jfree.data.xy.XYIntervalDataItemTest,3,21,100.00%,0,4,84,0,21,4
org.jfree.data.xy.XYIntervalSeries,8,105,100.00%,0,2,150,0,21,11
org.jfree.data.xy.XYIntervalSeriesCollection,12,190,100.00%,0,1,313,0,47,27
org.jfree.data.xy.XYIntervalSeriesCollectionTest,5,29,100.00%,0,6,117,0,23,6
org.jfree.data.xy.XYIntervalSeriesTest,7,52,100.00%,0,8,214,0,44,13
org.jfree.data.xy.XYIntervalTest,2,12,100.00%,0,3,51,0,8,3
org.jfree.data.xy.XYItemKey,3,33,50.00%,0,1,98,0,17,13
org.jfree.data.xy.XYRangeInfo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jfree.data.xy.XYSeries,50,428,100.00%,0,1,842,0,82,100
org.jfree.data.xy.XYSeriesCollection,50,303,100.00%,0,1,650,0,97,81
org.jfree.data.xy.XYSeriesCollectionTest,10,69,87.50%,0,13,372,0,57,16
org.jfree.data.xy.XYSeriesTest,7,125,100.00%,0,17,631,0,84,36
org.jfree.data.xy.XYZDataset,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jfree.data.xy.XisSymbolic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jfree.data.xy.YInterval,2,36,100.00%,0,3,75,0,5,10
org.jfree.data.xy.YIntervalDataItem,4,31,100.00%,0,2,66,0,12,8
org.jfree.data.xy.YIntervalDataItemTest,3,20,100.00%,0,4,68,0,19,4
org.jfree.data.xy.YIntervalSeries,8,83,100.00%,0,2,118,0,17,9
org.jfree.data.xy.YIntervalSeriesCollection,12,164,100.00%,0,1,277,0,42,24
org.jfree.data.xy.YIntervalSeriesCollectionTest,5,27,100.00%,0,6,109,0,23,6
org.jfree.data.xy.YIntervalSeriesTest,7,49,100.00%,0,8,200,0,39,12
org.jfree.data.xy.YIntervalTest,2,12,100.00%,0,3,43,0,8,3
org.jfree.data.xy.YWithXInterval,2,40,100.00%,0,3,79,0,5,10
org.jfree.data.xy.YWithXIntervalTest,2,12,100.00%,0,3,43,0,8,3
org.jfree.data.xy.YisSymbolic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a

