Complexity metrics,Wed., 19 Oct. 2022 19:19:32 EDT,
Class,OCavg,OCmax,WMC
org.jfree.chart.ChartColor,1,1,2
org.jfree.chart.ChartFactory,2.62,16,131
org.jfree.chart.ChartHints,1,1,1
org.jfree.chart.ChartHints.Key,2.5,4,5
org.jfree.chart.ChartRenderingInfo,1.62,6,21
org.jfree.chart.ChartTransferable,1.86,6,13
org.jfree.chart.ChartUtils,1.1,3,32
org.jfree.chart.JFreeChart,2.12,16,157
org.jfree.chart.StandardChartTheme,2.13,33,200
org.jfree.chart.annotations.AbstractAnnotation,1.36,3,15
org.jfree.chart.annotations.AbstractXYAnnotation,2,5,16
org.jfree.chart.annotations.CategoryLineAnnotation,1.53,9,29
org.jfree.chart.annotations.CategoryPointerAnnotation,1.52,12,35
org.jfree.chart.annotations.CategoryTextAnnotation,1.73,7,19
org.jfree.chart.annotations.TextAnnotation,1.47,9,25
org.jfree.chart.annotations.XYBoxAnnotation,1.88,11,30
org.jfree.chart.annotations.XYDataImageAnnotation,1.75,10,28
org.jfree.chart.annotations.XYDrawableAnnotation,1.91,10,21
org.jfree.chart.annotations.XYImageAnnotation,1.83,8,22
org.jfree.chart.annotations.XYLineAnnotation,1.93,10,27
org.jfree.chart.annotations.XYPointerAnnotation,1.61,11,37
org.jfree.chart.annotations.XYPolygonAnnotation,2.23,8,29
org.jfree.chart.annotations.XYShapeAnnotation,2.33,8,21
org.jfree.chart.annotations.XYTextAnnotation,1.58,15,49
org.jfree.chart.annotations.XYTitleAnnotation,2.4,13,36
org.jfree.chart.api.HorizontalAlignment,n/a,n/a,0
org.jfree.chart.api.Layer,n/a,n/a,0
org.jfree.chart.api.LengthAdjustmentType,n/a,n/a,0
org.jfree.chart.api.RectangleAlignment,14,14,14
org.jfree.chart.api.RectangleAnchor,11,11,22
org.jfree.chart.api.RectangleEdge,3.5,6,14
org.jfree.chart.api.RectangleInsets,1.97,8,57
org.jfree.chart.api.Rotation,1,1,2
org.jfree.chart.api.SortOrder,n/a,n/a,0
org.jfree.chart.api.TableOrder,n/a,n/a,0
org.jfree.chart.api.UnitType,n/a,n/a,0
org.jfree.chart.api.VerticalAlignment,n/a,n/a,0
org.jfree.chart.api.XYCoordinateType,n/a,n/a,0
org.jfree.chart.axis.Axis,2.07,27,153
org.jfree.chart.axis.AxisCollection,1.83,6,11
org.jfree.chart.axis.AxisLabelLocation,n/a,n/a,0
org.jfree.chart.axis.AxisLocation,3.5,6,7
org.jfree.chart.axis.AxisSpace,2.26,9,43
org.jfree.chart.axis.AxisState,1.38,6,18
org.jfree.chart.axis.CategoryAnchor,n/a,n/a,0
org.jfree.chart.axis.CategoryAxis,2.53,14,134
org.jfree.chart.axis.CategoryLabelPosition,1.67,9,20
org.jfree.chart.axis.CategoryLabelPositions,1.91,7,21
org.jfree.chart.axis.CategoryLabelWidthType,n/a,n/a,0
org.jfree.chart.axis.CategoryTick,1.83,6,11
org.jfree.chart.axis.CompassFormat,1.29,2,9
org.jfree.chart.axis.CyclicNumberAxis,3.53,24,120
org.jfree.chart.axis.CyclicNumberAxis.CycleBoundTick,1,1,1
org.jfree.chart.axis.DateAxis,3,26,153
org.jfree.chart.axis.DateAxis.DefaultTimeline,1.38,4,11
org.jfree.chart.axis.DateTick,1.6,4,8
org.jfree.chart.axis.DateTickMarkPosition,n/a,n/a,0
org.jfree.chart.axis.DateTickUnit,1.88,8,32
org.jfree.chart.axis.DateTickUnitType,1,1,2
org.jfree.chart.axis.ExtendedCategoryAxis,1.82,6,20
org.jfree.chart.axis.LogAxis,2.42,8,97
org.jfree.chart.axis.LogTick,1,1,2
org.jfree.chart.axis.LogarithmicAxis,4.07,27,114
org.jfree.chart.axis.MarkerAxisBand,2.57,9,18
org.jfree.chart.axis.ModuloAxis,2.35,6,40
org.jfree.chart.axis.MonthDateFormat,1.9,7,19
org.jfree.chart.axis.NumberAxis,2.95,17,112
org.jfree.chart.axis.NumberTick,1,1,3
org.jfree.chart.axis.NumberTickUnit,1.71,5,12
org.jfree.chart.axis.NumberTickUnitSource,3.25,7,39
org.jfree.chart.axis.PeriodAxis,2.5,19,115
org.jfree.chart.axis.PeriodAxisLabelInfo,1.62,11,26
org.jfree.chart.axis.QuarterDateFormat,1.71,5,12
org.jfree.chart.axis.StandardTickUnitSource,1.17,2,7
org.jfree.chart.axis.SubCategoryAxis,2.86,13,40
org.jfree.chart.axis.SymbolAxis,3.29,11,69
org.jfree.chart.axis.Tick,1.75,7,14
org.jfree.chart.axis.TickType,n/a,n/a,0
org.jfree.chart.axis.TickUnit,2,5,16
org.jfree.chart.axis.TickUnits,1.56,3,14
org.jfree.chart.axis.ValueAxis,2.36,19,163
org.jfree.chart.axis.ValueTick,1.8,5,9
org.jfree.chart.block.AbstractBlock,1.45,10,55
org.jfree.chart.block.BlockBorder,1.73,5,19
org.jfree.chart.block.BlockContainer,1.73,7,26
org.jfree.chart.block.BlockParams,1,1,7
org.jfree.chart.block.BlockResult,1,1,3
org.jfree.chart.block.BorderArrangement,6.45,13,71
org.jfree.chart.block.CenterArrangement,2.38,13,31
org.jfree.chart.block.ColorBlock,1.33,4,12
org.jfree.chart.block.ColumnArrangement,3.82,13,42
org.jfree.chart.block.EmptyBlock,1,1,5
org.jfree.chart.block.FlowArrangement,3.29,13,46
org.jfree.chart.block.GridArrangement,3.64,13,51
org.jfree.chart.block.LabelBlock,1.55,9,34
org.jfree.chart.block.LengthConstraintType,n/a,n/a,0
org.jfree.chart.block.LineBorder,2.11,6,19
org.jfree.chart.block.RectangleConstraint,1.74,13,33
org.jfree.chart.block.Size2D,1.4,5,14
org.jfree.chart.date.SerialDate,2.36,7,78
org.jfree.chart.date.SpreadsheetDate,1.7,6,34
org.jfree.chart.encoders.EncoderUtil,1,1,8
org.jfree.chart.encoders.ImageEncoderFactory,1.33,3,8
org.jfree.chart.encoders.SunJPEGEncoderAdapter,1.14,2,8
org.jfree.chart.encoders.SunPNGEncoderAdapter,1,1,6
org.jfree.chart.entity.AxisEntity,1.6,7,16
org.jfree.chart.entity.CategoryItemEntity,1.56,6,14
org.jfree.chart.entity.CategoryLabelEntity,1.6,4,8
org.jfree.chart.entity.ChartEntity,1.85,7,37
org.jfree.chart.entity.FlowEntity,1.4,3,7
org.jfree.chart.entity.JFreeChartEntity,1.6,7,16
org.jfree.chart.entity.LegendItemEntity,1.62,6,13
org.jfree.chart.entity.NodeEntity,1,1,4
org.jfree.chart.entity.PieSectionEntity,1.5,7,18
org.jfree.chart.entity.PlotEntity,1.6,7,16
org.jfree.chart.entity.StandardEntityCollection,1.42,3,17
org.jfree.chart.entity.TickLabelEntity,1,1,1
org.jfree.chart.entity.TitleEntity,1.6,7,16
org.jfree.chart.entity.XYAnnotationEntity,2,5,8
org.jfree.chart.entity.XYItemEntity,1.44,5,13
org.jfree.chart.event.AnnotationChangeEvent,1,1,2
org.jfree.chart.event.AxisChangeEvent,1,1,2
org.jfree.chart.event.ChartChangeEvent,1,1,7
org.jfree.chart.event.ChartChangeEventType,n/a,n/a,0
org.jfree.chart.event.ChartProgressEvent,1,1,7
org.jfree.chart.event.ChartProgressEventType,n/a,n/a,0
org.jfree.chart.event.MarkerChangeEvent,1,1,2
org.jfree.chart.event.PlotChangeEvent,1,1,2
org.jfree.chart.event.RendererChangeEvent,1,1,4
org.jfree.chart.event.TitleChangeEvent,1,1,2
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,1,1,3
org.jfree.chart.imagemap.ImageMapUtils,3.29,8,23
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,1,1,2
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,1,1,2
org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,1,1,2
org.jfree.chart.internal.Args,2,2,10
org.jfree.chart.internal.ArrayUtils,5.17,10,31
org.jfree.chart.internal.CloneUtils,3.25,4,13
org.jfree.chart.internal.HashUtils,1.9,3,19
org.jfree.chart.internal.LineUtils,7.5,14,15
org.jfree.chart.internal.PaintUtils,4,7,20
org.jfree.chart.internal.SerialUtils,3.94,15,71
org.jfree.chart.internal.ShapeUtils,2.19,8,46
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,1.85,6,24
org.jfree.chart.labels.AbstractPieItemLabelGenerator,2.22,6,20
org.jfree.chart.labels.AbstractXYItemLabelGenerator,1.94,9,31
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,1.75,3,7
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,2,3,8
org.jfree.chart.labels.BubbleXYItemLabelGenerator,1.9,6,19
org.jfree.chart.labels.CustomXYToolTipGenerator,2.25,6,18
org.jfree.chart.labels.HighLowItemLabelGenerator,3,7,21
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,2.25,6,9
org.jfree.chart.labels.IntervalCategoryToolTipGenerator,2.17,6,13
org.jfree.chart.labels.IntervalXYItemLabelGenerator,2.1,10,21
org.jfree.chart.labels.IntervalXYToolTipGenerator,2.1,10,21
org.jfree.chart.labels.ItemLabelAnchor,n/a,n/a,0
org.jfree.chart.labels.ItemLabelPosition,1.67,7,15
org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,2.11,6,19
org.jfree.chart.labels.StandardCategoryItemLabelGenerator,1.29,3,9
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,1.43,4,10
org.jfree.chart.labels.StandardCategoryToolTipGenerator,1.33,3,8
org.jfree.chart.labels.StandardCrosshairLabelGenerator,1.57,5,11
org.jfree.chart.labels.StandardFlowLabelGenerator,1.4,3,7
org.jfree.chart.labels.StandardPieSectionLabelGenerator,1.25,4,15
org.jfree.chart.labels.StandardPieToolTipGenerator,1,1,7
org.jfree.chart.labels.StandardXYItemLabelGenerator,1.2,3,12
org.jfree.chart.labels.StandardXYSeriesLabelGenerator,1.43,4,10
org.jfree.chart.labels.StandardXYToolTipGenerator,1.2,3,12
org.jfree.chart.labels.StandardXYZToolTipGenerator,1.8,6,18
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,2,4,12
org.jfree.chart.legend.LegendGraphic,2.03,16,77
org.jfree.chart.legend.LegendItem,1.5,22,87
org.jfree.chart.legend.LegendItemBlockContainer,1.22,3,11
org.jfree.chart.legend.LegendItemCollection,1.33,4,12
org.jfree.chart.legend.LegendRenderingOrder,n/a,n/a,0
org.jfree.chart.legend.LegendTitle,1.83,13,64
org.jfree.chart.legend.PaintScaleLegend,2.41,15,70
org.jfree.chart.plot.CategoryCrosshairState,1.86,4,13
org.jfree.chart.plot.CategoryMarker,1.67,6,15
org.jfree.chart.plot.CategoryPlot,2.65,52,597
org.jfree.chart.plot.CenterTextMode,n/a,n/a,0
org.jfree.chart.plot.CombinedDomainCategoryPlot,2.77,12,72
org.jfree.chart.plot.CombinedDomainXYPlot,2.77,11,86
org.jfree.chart.plot.CombinedRangeCategoryPlot,2.95,11,62
org.jfree.chart.plot.CombinedRangeXYPlot,2.72,11,79
org.jfree.chart.plot.Crosshair,1.43,18,57
org.jfree.chart.plot.CrosshairState,1.42,5,27
org.jfree.chart.plot.DatasetRenderingOrder,n/a,n/a,0
org.jfree.chart.plot.DefaultDrawingSupplier,2.59,13,44
org.jfree.chart.plot.DialShape,n/a,n/a,0
org.jfree.chart.plot.FastScatterPlot,1.96,16,98
org.jfree.chart.plot.IntervalMarker,1.55,7,17
org.jfree.chart.plot.Marker,1.5,16,57
org.jfree.chart.plot.MeterInterval,1.7,8,17
org.jfree.chart.plot.MeterPlot,2.05,22,117
org.jfree.chart.plot.Plot,2.3,18,154
org.jfree.chart.plot.PlotOrientation,1,1,2
org.jfree.chart.plot.PlotRenderingInfo,1.67,6,25
org.jfree.chart.plot.PlotState,1,1,2
org.jfree.chart.plot.PolarAxisLocation,n/a,n/a,0
org.jfree.chart.plot.PolarPlot,2.35,22,221
org.jfree.chart.plot.RingPlot,2.07,20,62
org.jfree.chart.plot.SeriesRenderingOrder,n/a,n/a,0
org.jfree.chart.plot.SpiderWebPlot,2.05,26,127
org.jfree.chart.plot.ThermometerPlot,2.1,27,153
org.jfree.chart.plot.ValueMarker,1.67,5,10
org.jfree.chart.plot.WaferMapPlot,2.36,8,33
org.jfree.chart.plot.XYCrosshairState,1,1,1
org.jfree.chart.plot.XYPlot,2.73,57,645
org.jfree.chart.plot.compass.ArrowNeedle,2.4,5,12
org.jfree.chart.plot.compass.CompassPlot,2.49,13,87
org.jfree.chart.plot.compass.LineNeedle,1.75,3,7
org.jfree.chart.plot.compass.LongNeedle,2.4,6,12
org.jfree.chart.plot.compass.MeterNeedle,1.6,10,40
org.jfree.chart.plot.compass.MiddlePinNeedle,2.25,4,9
org.jfree.chart.plot.compass.PinNeedle,2.25,4,9
org.jfree.chart.plot.compass.PlumNeedle,2,4,8
org.jfree.chart.plot.compass.PointerNeedle,2.75,5,11
org.jfree.chart.plot.compass.ShipNeedle,2,4,8
org.jfree.chart.plot.compass.WindNeedle,2,4,8
org.jfree.chart.plot.dial.AbstractDialLayer,1.36,3,15
org.jfree.chart.plot.dial.ArcDialFrame,1.44,10,36
org.jfree.chart.plot.dial.DialBackground,1.38,5,18
org.jfree.chart.plot.dial.DialCap,1.44,7,23
org.jfree.chart.plot.dial.DialLayerChangeEvent,1,1,2
org.jfree.chart.plot.dial.DialPlot,1.9,12,80
org.jfree.chart.plot.dial.DialPointer,1.4,1,14
org.jfree.chart.plot.dial.DialPointer.Pin,1.36,5,15
org.jfree.chart.plot.dial.DialPointer.Pointer,1.38,6,18
org.jfree.chart.plot.dial.DialTextAnnotation,1.45,9,29
org.jfree.chart.plot.dial.DialValueIndicator,1.5,17,60
org.jfree.chart.plot.dial.StandardDialFrame,1.41,7,24
org.jfree.chart.plot.dial.StandardDialRange,1.55,9,34
org.jfree.chart.plot.dial.StandardDialScale,1.65,20,81
org.jfree.chart.plot.flow.FlowPlot,2.59,33,88
org.jfree.chart.plot.pie.AbstractPieLabelDistributor,1,1,5
org.jfree.chart.plot.pie.MultiplePiePlot,2.54,13,61
org.jfree.chart.plot.pie.PieLabelDistributor,2.89,5,26
org.jfree.chart.plot.pie.PieLabelLinkStyle,n/a,n/a,0
org.jfree.chart.plot.pie.PieLabelRecord,1.81,11,29
org.jfree.chart.plot.pie.PiePlot,2.22,50,293
org.jfree.chart.plot.pie.PiePlotState,1,1,21
org.jfree.chart.renderer.AbstractRenderer,1.96,47,310
org.jfree.chart.renderer.AreaRendererEndType,n/a,n/a,0
org.jfree.chart.renderer.DefaultPolarItemRenderer,2.32,15,88
org.jfree.chart.renderer.GrayPaintScale,1.7,6,17
org.jfree.chart.renderer.LookupPaintScale,2.55,10,28
org.jfree.chart.renderer.LookupPaintScale.PaintItem,2.2,5,11
org.jfree.chart.renderer.NotOutlierException,1,1,1
org.jfree.chart.renderer.Outlier,1.55,5,17
org.jfree.chart.renderer.OutlierList,1.22,2,11
org.jfree.chart.renderer.OutlierListCollection,1.5,5,12
org.jfree.chart.renderer.RendererState,1.4,3,7
org.jfree.chart.renderer.RendererUtils,10.67,15,32
org.jfree.chart.renderer.WaferMapRenderer,3,7,45
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,2.76,19,163
org.jfree.chart.renderer.category.AreaRenderer,4.29,16,30
org.jfree.chart.renderer.category.BarRenderer,2.73,26,134
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,2.97,23,101
org.jfree.chart.renderer.category.CategoryItemRendererState,1.45,4,16
org.jfree.chart.renderer.category.CategoryStepRenderer,3.11,10,28
org.jfree.chart.renderer.category.CategoryStepRenderer.State,1,1,1
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,n/a,n/a,0
org.jfree.chart.renderer.category.GanttRenderer,3.44,18,55
org.jfree.chart.renderer.category.GradientBarPainter,3.44,9,31
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,4.57,14,32
org.jfree.chart.renderer.category.IntervalBarRenderer,3.8,12,19
org.jfree.chart.renderer.category.LayeredBarRenderer,6.11,18,55
