Complexity metrics,Wed., 19 Oct. 2022 19:19:32 EDT,
org.jfree.chart.renderer.category.LevelRenderer,2.69,8,35
org.jfree.chart.renderer.category.LineAndShapeRenderer,2.29,24,80
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,1.88,13,47
org.jfree.chart.renderer.category.ScatterRenderer,2.21,12,53
org.jfree.chart.renderer.category.StackedAreaRenderer,3.64,16,40
org.jfree.chart.renderer.category.StackedBarRenderer,4.11,19,37
org.jfree.chart.renderer.category.StandardBarPainter,3.5,9,21
org.jfree.chart.renderer.category.StatisticalBarRenderer,4.5,18,54
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,3.75,30,45
org.jfree.chart.renderer.category.WaterfallBarRenderer,2.73,14,41
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,3.13,20,169
org.jfree.chart.renderer.xy.CandlestickRenderer,2.57,26,77
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,4.12,18,33
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,7.2,32,36
org.jfree.chart.renderer.xy.CyclicXYItemRenderer.OverwriteDataSet,1.25,2,15
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,n/a,n/a,0
org.jfree.chart.renderer.xy.DeviationRenderer,2.33,13,28
org.jfree.chart.renderer.xy.DeviationRenderer.State,1,1,1
org.jfree.chart.renderer.xy.DeviationStepRenderer,6.2,18,31
org.jfree.chart.renderer.xy.GradientXYBarPainter,3.44,9,31
org.jfree.chart.renderer.xy.HighLowRenderer,2.82,23,48
org.jfree.chart.renderer.xy.SamplingXYLineRenderer,2.5,9,20
org.jfree.chart.renderer.xy.SamplingXYLineRenderer.State,1,1,2
org.jfree.chart.renderer.xy.StackedXYAreaRenderer,3.44,33,55
org.jfree.chart.renderer.xy.StackedXYAreaRenderer.StackedXYAreaRendererState,1,1,8
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,3.67,22,44
org.jfree.chart.renderer.xy.StackedXYBarRenderer,4.3,28,43
org.jfree.chart.renderer.xy.StandardXYBarPainter,3.5,9,21
org.jfree.chart.renderer.xy.StandardXYItemRenderer,2.68,31,91
org.jfree.chart.renderer.xy.StandardXYItemRenderer.State,1,1,5
org.jfree.chart.renderer.xy.VectorRenderer,5,8,30
org.jfree.chart.renderer.xy.WindItemRenderer,1,1,3
org.jfree.chart.renderer.xy.XYAreaRenderer,3.09,28,68
org.jfree.chart.renderer.xy.XYAreaRenderer.XYAreaRendererState,1,1,1
org.jfree.chart.renderer.xy.XYAreaRenderer2,2.67,12,32
org.jfree.chart.renderer.xy.XYBarRenderer,2.84,26,125
org.jfree.chart.renderer.xy.XYBarRenderer.XYBarRendererState,1,1,3
org.jfree.chart.renderer.xy.XYBlockRenderer,2.63,10,50
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,2.83,22,65
org.jfree.chart.renderer.xy.XYBubbleRenderer,4.29,14,30
org.jfree.chart.renderer.xy.XYDifferenceRenderer,3.68,29,92
org.jfree.chart.renderer.xy.XYDotRenderer,2.31,7,30
org.jfree.chart.renderer.xy.XYErrorRenderer,2.06,10,35
org.jfree.chart.renderer.xy.XYItemRendererState,1,1,7
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,2.38,15,107
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.State,1,1,4
org.jfree.chart.renderer.xy.XYShapeRenderer,2.08,12,52
org.jfree.chart.renderer.xy.XYSplineRenderer,3.54,25,46
org.jfree.chart.renderer.xy.XYSplineRenderer.FillType,n/a,n/a,0
org.jfree.chart.renderer.xy.XYSplineRenderer.XYSplineState,1,1,1
org.jfree.chart.renderer.xy.XYStepAreaRenderer,3.1,27,62
org.jfree.chart.renderer.xy.XYStepRenderer,3.11,14,28
org.jfree.chart.renderer.xy.YIntervalRenderer,2.25,7,18
org.jfree.chart.swing.AbstractOverlay,1.4,3,7
org.jfree.chart.swing.ApplicationFrame,1.12,2,9
org.jfree.chart.swing.ChartFrame,1.33,2,4
org.jfree.chart.swing.ChartMouseEvent,1,1,4
org.jfree.chart.swing.ChartPanel,2.37,18,272
org.jfree.chart.swing.CrosshairOverlay,4.15,10,83
org.jfree.chart.swing.DefaultSelectionZoomStrategy,1.5,5,27
org.jfree.chart.swing.MouseWheelHandler,2.4,5,12
org.jfree.chart.swing.NumberCellRenderer,2,3,4
org.jfree.chart.swing.OverlayChangeEvent,1,1,1
org.jfree.chart.swing.PolarChartPanel,2.57,5,18
org.jfree.chart.swing.UIUtils,1.3,3,13
org.jfree.chart.swing.editor.ChartEditorManager,1,1,4
org.jfree.chart.swing.editor.DefaultAxisEditor,1.65,4,28
org.jfree.chart.swing.editor.DefaultChartEditor,1.38,2,11
org.jfree.chart.swing.editor.DefaultChartEditorFactory,1,1,2
org.jfree.chart.swing.editor.DefaultLogAxisEditor,1.71,2,12
org.jfree.chart.swing.editor.DefaultNumberAxisEditor,1.71,2,12
org.jfree.chart.swing.editor.DefaultPlotEditor,3.94,23,67
org.jfree.chart.swing.editor.DefaultPolarPlotEditor,1.56,3,14
org.jfree.chart.swing.editor.DefaultTitleEditor,1.9,4,19
org.jfree.chart.swing.editor.DefaultValueAxisEditor,1.74,7,33
org.jfree.chart.swing.editor.FontChooserPanel,2.5,6,15
org.jfree.chart.swing.editor.FontDisplayField,1.25,2,5
org.jfree.chart.swing.editor.LCBLayout,3.5,11,28
org.jfree.chart.swing.editor.PaintSample,1,1,5
org.jfree.chart.swing.editor.StrokeChooserPanel,1.33,2,4
org.jfree.chart.swing.editor.StrokeSample,1.33,2,8
org.jfree.chart.text.AttributedStringUtils,4.5,8,9
org.jfree.chart.text.G2TextMeasurer,1,1,2
org.jfree.chart.text.TextAnchor,1,1,8
org.jfree.chart.text.TextBlock,1.93,6,27
org.jfree.chart.text.TextBlockAnchor,n/a,n/a,0
org.jfree.chart.text.TextBox,1.88,11,47
org.jfree.chart.text.TextFragment,1.87,7,28
org.jfree.chart.text.TextLine,1.85,4,24
org.jfree.chart.text.TextUtils,3.3,9,76
org.jfree.chart.text.format.HMSNumberFormat,1,1,4
org.jfree.chart.text.format.HexNumberFormat,1.29,3,9
org.jfree.chart.text.format.LogFormat,1.82,8,20
org.jfree.chart.text.format.RelativeDateFormat,1.64,16,46
org.jfree.chart.title.CompositeTitle,1.38,5,18
org.jfree.chart.title.DateTitle,1,1,5
org.jfree.chart.title.ImageTitle,2.5,7,30
org.jfree.chart.title.ShortTextTitle,3.43,14,24
org.jfree.chart.title.TextTitle,2.75,13,99
org.jfree.chart.title.Title,1.64,8,36
org.jfree.chart.urls.CustomCategoryURLGenerator,2.75,10,22
org.jfree.chart.urls.CustomPieURLGenerator,2.5,8,20
org.jfree.chart.urls.CustomXYURLGenerator,2.75,10,22
org.jfree.chart.urls.StandardCategoryURLGenerator,2.29,6,16
org.jfree.chart.urls.StandardPieURLGenerator,2.17,6,13
org.jfree.chart.urls.StandardXYURLGenerator,2.2,6,11
org.jfree.chart.urls.StandardXYZURLGenerator,1,1,1
org.jfree.chart.urls.TimeSeriesURLGenerator,2.12,7,17
org.jfree.chart.util.AttrStringUtils,2,9,32
org.jfree.chart.util.DefaultShadowGenerator,2.15,9,28
org.jfree.chart.util.DirectionalGradientPaintTransformer,5,9,10
org.jfree.chart.util.ExportUtils,1.33,2,8
org.jfree.chart.util.GradientPaintTransformType,n/a,n/a,0
org.jfree.chart.util.PaintAlpha,3.38,10,27
org.jfree.chart.util.StandardGradientPaintTransformer,2.29,5,16
org.jfree.chart.util.StringUtils,1.5,2,6
org.jfree.data.ComparableObjectItem,1.62,5,13
org.jfree.data.ComparableObjectSeries,2.38,10,50
org.jfree.data.DataUtils,3.56,6,32
org.jfree.data.DefaultKeyedValue,1.62,4,13
org.jfree.data.DefaultKeyedValues,1.95,9,43
org.jfree.data.DefaultKeyedValues2D,2.43,13,56
org.jfree.data.DomainOrder,n/a,n/a,0
org.jfree.data.KeyToGroupMap,2.62,7,34
org.jfree.data.KeyedObject,1.71,5,12
org.jfree.data.KeyedObjects,2.31,9,37
org.jfree.data.KeyedObjects2D,2.55,12,56
org.jfree.data.KeyedValueComparator,4.5,15,18
org.jfree.data.KeyedValueComparatorType,n/a,n/a,0
org.jfree.data.KeyedValues2DItemKey,1.62,5,13
org.jfree.data.KeyedValuesItemKey,1.5,4,9
org.jfree.data.Range,2.17,6,50
org.jfree.data.RangeType,n/a,n/a,0
org.jfree.data.UnknownKeyException,1,1,1
org.jfree.data.category.CategoryToPieDataset,3.25,9,39
org.jfree.data.category.DefaultCategoryDataset,1.4,10,35
org.jfree.data.category.DefaultIntervalCategoryDataset,2.52,9,83
org.jfree.data.category.SlidingCategoryDataset,1.7,6,34
org.jfree.data.flow.DefaultFlowDataset,2.47,10,42
org.jfree.data.flow.FlowDatasetUtils,3.71,5,26
org.jfree.data.flow.FlowKey,1.75,7,14
org.jfree.data.flow.NodeKey,1.71,6,12
org.jfree.data.function.LineFunction2D,1.5,4,9
org.jfree.data.function.NormalDistributionFunction2D,1.67,4,10
org.jfree.data.function.PolynomialFunction2D,1.33,2,8
org.jfree.data.function.PowerFunction2D,1.5,4,9
org.jfree.data.gantt.SlidingGanttCategoryDataset,1.85,6,61
org.jfree.data.gantt.Task,1.38,7,22
org.jfree.data.gantt.TaskSeries,1.55,5,17
org.jfree.data.gantt.TaskSeriesCollection,1.68,4,64
org.jfree.data.gantt.XYTaskDataset,1.42,6,44
org.jfree.data.general.AbstractDataset,1.33,3,16
org.jfree.data.general.AbstractSeriesDataset,1.67,3,5
org.jfree.data.general.DatasetChangeEvent,1,1,2
org.jfree.data.general.DatasetUtils,5.5,30,319
org.jfree.data.general.DefaultHeatMapDataset,2.13,10,32
org.jfree.data.general.DefaultKeyedValueDataset,2,7,20
org.jfree.data.general.DefaultKeyedValues2DDataset,n/a,n/a,0
org.jfree.data.general.DefaultKeyedValuesDataset,n/a,n/a,0
org.jfree.data.general.DefaultPieDataset,1.53,9,29
org.jfree.data.general.DefaultValueDataset,1.43,3,10
org.jfree.data.general.HeatMapUtils,2.33,3,7
org.jfree.data.general.Series,1.58,4,19
org.jfree.data.general.SeriesChangeEvent,1,1,1
org.jfree.data.general.SeriesException,1,1,1
org.jfree.data.general.WaferMapDataset,1.53,4,29
org.jfree.data.io.CSV,2.67,4,16
org.jfree.data.json.JSONUtils,3.5,9,14
org.jfree.data.json.impl.JSONArray,2.6,5,13
org.jfree.data.json.impl.JSONObject,2,4,14
org.jfree.data.json.impl.JSONValue,10,13,40
org.jfree.data.resources.DataPackageResources,1,1,1
org.jfree.data.resources.DataPackageResources_de,1,1,1
org.jfree.data.resources.DataPackageResources_es,1,1,1
org.jfree.data.resources.DataPackageResources_fr,1,1,1
org.jfree.data.resources.DataPackageResources_pl,1,1,1
org.jfree.data.resources.DataPackageResources_ru,1,1,1
org.jfree.data.statistics.BoxAndWhiskerCalculator,4.75,10,19
org.jfree.data.statistics.BoxAndWhiskerItem,1.86,12,26
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,1.82,10,82
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,1.75,6,49
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,2.05,9,41
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,2.17,14,65
org.jfree.data.statistics.HistogramBin,1.44,4,13
org.jfree.data.statistics.HistogramDataset,1.95,8,43
org.jfree.data.statistics.HistogramType,n/a,n/a,0
org.jfree.data.statistics.MeanAndStandardDeviation,1.67,5,15
org.jfree.data.statistics.Regression,6,14,36
org.jfree.data.statistics.SimpleHistogramBin,2.92,7,35
org.jfree.data.statistics.SimpleHistogramDataset,1.54,6,43
org.jfree.data.statistics.Statistics,3.54,7,46
org.jfree.data.time.DateRange,1,1,9
org.jfree.data.time.Day,1.29,4,31
org.jfree.data.time.DynamicTimeSeriesCollection,2.14,9,90
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence,1.25,2,5
org.jfree.data.time.FixedMillisecond,1.41,5,24
org.jfree.data.time.Hour,1.54,5,37
org.jfree.data.time.Millisecond,1.89,8,36
org.jfree.data.time.Minute,1.64,5,36
org.jfree.data.time.Month,1.96,8,47
org.jfree.data.time.MovingAverage,5.33,11,32
org.jfree.data.time.Quarter,1.59,4,35
org.jfree.data.time.RegularTimePeriod,2.18,8,24
org.jfree.data.time.Second,1.9,7,38
org.jfree.data.time.SimpleTimePeriod,2.22,7,20
org.jfree.data.time.TimePeriodAnchor,n/a,n/a,0
org.jfree.data.time.TimePeriodFormatException,1,1,1
org.jfree.data.time.TimePeriodValue,1.89,7,17
org.jfree.data.time.TimePeriodValues,2,13,44
org.jfree.data.time.TimePeriodValuesCollection,1.78,7,41
org.jfree.data.time.TimeSeries,2.56,9,138
org.jfree.data.time.TimeSeriesCollection,1.87,5,71
org.jfree.data.time.TimeSeriesDataItem,1.67,5,15
org.jfree.data.time.TimeSeriesTableModel,2.36,6,26
org.jfree.data.time.TimeTableXYDataset,1.55,7,51
org.jfree.data.time.Week,2.12,7,53
org.jfree.data.time.Year,1.37,3,26
org.jfree.data.time.ohlc.OHLC,1.86,7,13
org.jfree.data.time.ohlc.OHLCItem,1.57,2,11
org.jfree.data.time.ohlc.OHLCSeries,1.33,3,8
org.jfree.data.time.ohlc.OHLCSeriesCollection,1.43,4,40
org.jfree.data.xml.CategoryDatasetHandler,1.8,4,9
org.jfree.data.xml.CategorySeriesHandler,1.8,3,9
org.jfree.data.xml.DatasetReader,1.17,2,7
org.jfree.data.xml.ItemHandler,1.57,3,11
org.jfree.data.xml.KeyHandler,1.5,2,9
org.jfree.data.xml.PieDatasetHandler,1.8,4,9
org.jfree.data.xml.RootHandler,1.67,4,10
org.jfree.data.xml.ValueHandler,1.67,3,10
org.jfree.data.xy.AbstractIntervalXYDataset,2,2,8
org.jfree.data.xy.AbstractXYDataset,1.67,2,5
org.jfree.data.xy.AbstractXYZDataset,2,2,2
org.jfree.data.xy.CategoryTableXYDataset,1.22,4,33
org.jfree.data.xy.DefaultHighLowDataset,1.79,10,34
org.jfree.data.xy.DefaultIntervalXYDataset,1.7,11,34
org.jfree.data.xy.DefaultOHLCDataset,1.45,5,29
org.jfree.data.xy.DefaultTableXYDataset,1.92,7,69
org.jfree.data.xy.DefaultWindDataset,2,7,26
org.jfree.data.xy.DefaultXYDataset,1.93,7,29
org.jfree.data.xy.DefaultXYZDataset,1.71,8,29
org.jfree.data.xy.IntervalXYDelegate,1.82,6,40
org.jfree.data.xy.MatrixSeries,1.82,8,20
org.jfree.data.xy.MatrixSeriesCollection,1.44,4,23
org.jfree.data.xy.NormalizedMatrixSeries,1,1,6
org.jfree.data.xy.OHLCDataItem,1.89,8,17
org.jfree.data.xy.Vector,1.57,5,11
org.jfree.data.xy.VectorDataItem,1.33,2,8
org.jfree.data.xy.VectorSeries,1,1,10
org.jfree.data.xy.VectorSeriesCollection,1.22,3,22
org.jfree.data.xy.WindDataItem,2.33,6,14
org.jfree.data.xy.XIntervalDataItem,1.6,2,8
org.jfree.data.xy.XIntervalSeries,1,1,9
org.jfree.data.xy.XIntervalSeriesCollection,1.23,3,27
org.jfree.data.xy.XYBarDataset,1.32,5,29
org.jfree.data.xy.XYCoordinate,2.12,6,17
org.jfree.data.xy.XYDataItem,1.62,5,21
org.jfree.data.xy.XYDatasetTableModel,1.7,3,17
org.jfree.data.xy.XYInterval,2,8,14
org.jfree.data.xy.XYIntervalDataItem,1.71,2,12
org.jfree.data.xy.XYIntervalSeries,1,1,11
org.jfree.data.xy.XYIntervalSeriesCollection,1.23,3,27
org.jfree.data.xy.XYItemKey,1.62,5,13
org.jfree.data.xy.XYSeries,2.22,10,100
org.jfree.data.xy.XYSeriesCollection,2.08,6,81
org.jfree.data.xy.YInterval,2,6,10
org.jfree.data.xy.YIntervalDataItem,1.6,2,8
org.jfree.data.xy.YIntervalSeries,1,1,9
org.jfree.data.xy.YIntervalSeriesCollection,1.2,3,24
org.jfree.data.xy.YWithXInterval,2,6,10