Dependency metrics,Wed., 19 Oct. 2022 18:20:12 EDT,,,,,
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*,PDcy,PDpt
org.jfree.chart.ChartColor,0,0,0,1,538,0,1
org.jfree.chart.ChartFactory,0,88,357,33,40,18,6
org.jfree.chart.ChartHints,0,1,1,2,537,1,2
org.jfree.chart.ChartHints.Key,0,0,0,1,538,0,1
org.jfree.chart.ChartRenderingInfo,1,5,11,37,561,4,11
org.jfree.chart.ChartTransferable,0,1,110,1,8,1,1
org.jfree.chart.ChartUtils,0,13,367,1,8,4,1
org.jfree.chart.JFreeChart,26,38,109,86,536,10,11
org.jfree.chart.StandardChartTheme,0,55,296,2,42,14,1
org.jfree.chart.annotations.AbstractAnnotation,0,4,110,16,73,2,1
org.jfree.chart.annotations.AbstractXYAnnotation,0,8,198,10,64,5,1
org.jfree.chart.annotations.CategoryLineAnnotation,0,17,195,2,2,7,2
org.jfree.chart.annotations.CategoryPointerAnnotation,0,17,197,1,1,8,1
org.jfree.chart.annotations.CategoryTextAnnotation,0,16,196,5,5,8,2
org.jfree.chart.annotations.TextAnnotation,0,6,111,3,6,3,1
org.jfree.chart.annotations.XYBoxAnnotation,0,12,199,1,1,5,1
org.jfree.chart.annotations.XYDataImageAnnotation,0,13,199,0,0,6,0
org.jfree.chart.annotations.XYDrawableAnnotation,0,11,199,1,1,6,1
org.jfree.chart.annotations.XYImageAnnotation,0,12,199,0,0,5,0
org.jfree.chart.annotations.XYLineAnnotation,0,14,200,1,1,5,1
org.jfree.chart.annotations.XYPointerAnnotation,0,14,200,1,1,6,1
org.jfree.chart.annotations.XYPolygonAnnotation,0,14,199,1,1,5,1
org.jfree.chart.annotations.XYShapeAnnotation,0,13,199,1,1,5,1
org.jfree.chart.annotations.XYTextAnnotation,0,15,199,8,49,6,4
org.jfree.chart.annotations.XYTitleAnnotation,0,24,200,1,1,10,1
org.jfree.chart.api.HorizontalAlignment,0,0,0,12,550,0,4
org.jfree.chart.api.Layer,0,0,0,8,196,0,3
org.jfree.chart.api.LengthAdjustmentType,0,0,0,8,559,0,4
org.jfree.chart.api.RectangleAlignment,0,1,1,5,538,1,3
org.jfree.chart.api.RectangleAnchor,0,2,3,27,560,2,12
org.jfree.chart.api.RectangleEdge,0,0,0,100,549,0,11
org.jfree.chart.api.RectangleInsets,0,3,3,62,558,2,14
org.jfree.chart.api.Rotation,0,0,0,5,50,0,2
org.jfree.chart.api.SortOrder,0,0,0,9,579,0,5
org.jfree.chart.api.TableOrder,0,0,0,7,48,0,4
org.jfree.chart.api.UnitType,0,0,0,7,559,0,5
org.jfree.chart.api.VerticalAlignment,0,0,0,12,539,0,4
org.jfree.chart.api.XYCoordinateType,0,0,0,1,2,0,1
org.jfree.chart.axis.Axis,26,22,109,40,536,9,8
org.jfree.chart.axis.AxisCollection,0,3,110,2,196,3,1
org.jfree.chart.axis.AxisLabelLocation,0,0,0,2,537,0,1
org.jfree.chart.axis.AxisLocation,0,1,1,13,537,1,4
org.jfree.chart.axis.AxisSpace,0,3,3,16,538,2,3
org.jfree.chart.axis.AxisState,0,3,6,21,537,3,2
org.jfree.chart.axis.CategoryAnchor,0,0,0,7,114,0,3
org.jfree.chart.axis.CategoryAxis,3,29,193,48,112,10,6
org.jfree.chart.axis.CategoryLabelPosition,0,5,7,4,116,4,1
org.jfree.chart.axis.CategoryLabelPositions,0,7,9,3,114,4,1
org.jfree.chart.axis.CategoryLabelWidthType,0,0,0,5,118,0,1
org.jfree.chart.axis.CategoryTick,0,4,15,2,114,2,1
org.jfree.chart.axis.CompassFormat,0,2,2,0,0,1,0
org.jfree.chart.axis.CyclicNumberAxis,0,21,123,2,2,6,2
org.jfree.chart.axis.CyclicNumberAxis.CycleBoundTick,0,2,6,1,3,2,1
org.jfree.chart.axis.DateAxis,0,26,139,4,43,7,3
org.jfree.chart.axis.DateAxis.DefaultTimeline,0,1,1,1,44,1,1
org.jfree.chart.axis.DateTick,0,4,5,3,45,3,1
org.jfree.chart.axis.DateTickMarkPosition,0,0,0,3,45,0,1
org.jfree.chart.axis.DateTickUnit,0,3,3,4,45,2,1
org.jfree.chart.axis.DateTickUnitType,0,0,0,4,46,0,1
org.jfree.chart.axis.ExtendedCategoryAxis,0,10,194,1,1,5,1
org.jfree.chart.axis.LogAxis,0,18,117,4,19,7,3
org.jfree.chart.axis.LogTick,0,3,5,2,231,2,1
org.jfree.chart.axis.LogarithmicAxis,0,11,122,2,2,5,1
org.jfree.chart.axis.MarkerAxisBand,1,7,121,2,100,5,1
org.jfree.chart.axis.ModuloAxis,0,6,122,1,1,4,1
org.jfree.chart.axis.MonthDateFormat,0,1,1,1,1,1,1
org.jfree.chart.axis.NumberAxis,1,21,121,56,100,7,10
org.jfree.chart.axis.NumberTick,0,3,5,8,108,2,3
org.jfree.chart.axis.NumberTickUnit,0,2,2,15,115,2,3
org.jfree.chart.axis.NumberTickUnitSource,0,3,4,2,102,1,1
org.jfree.chart.axis.PeriodAxis,0,22,132,2,44,7,2
org.jfree.chart.axis.PeriodAxisLabelInfo,0,4,21,4,46,3,2
org.jfree.chart.axis.QuarterDateFormat,0,1,1,1,1,1,1
org.jfree.chart.axis.StandardTickUnitSource,0,3,4,1,1,1,1
org.jfree.chart.axis.SubCategoryAxis,0,15,194,2,43,8,2
org.jfree.chart.axis.SymbolAxis,0,18,122,2,44,6,2
org.jfree.chart.axis.Tick,0,2,2,13,544,2,2
org.jfree.chart.axis.TickType,0,0,0,12,543,0,2
org.jfree.chart.axis.TickUnit,0,0,0,15,241,0,3
org.jfree.chart.axis.TickUnits,0,3,4,2,45,1,1
org.jfree.chart.axis.ValueAxis,0,17,113,120,230,7,10
org.jfree.chart.axis.ValueTick,0,3,4,12,542,2,3
org.jfree.chart.block.AbstractBlock,0,10,15,20,549,4,5
org.jfree.chart.block.BlockBorder,0,5,8,4,550,3,2
org.jfree.chart.block.BlockContainer,2,13,30,14,544,4,4
org.jfree.chart.block.BlockParams,0,1,1,2,537,1,2
org.jfree.chart.block.BlockResult,0,2,9,5,546,2,3
org.jfree.chart.block.BorderArrangement,2,9,30,4,544,3,3
org.jfree.chart.block.CenterArrangement,0,7,31,1,537,2,1
org.jfree.chart.block.ColorBlock,0,7,18,1,1,2,1
org.jfree.chart.block.ColumnArrangement,0,9,33,3,537,3,2
org.jfree.chart.block.EmptyBlock,0,5,18,5,5,2,1
org.jfree.chart.block.FlowArrangement,0,9,33,3,537,3,2
org.jfree.chart.block.GridArrangement,0,7,31,1,1,2,1
org.jfree.chart.block.LabelBlock,0,16,37,3,537,5,3
org.jfree.chart.block.LengthConstraintType,0,0,0,14,553,0,4
org.jfree.chart.block.LineBorder,0,5,8,1,1,3,1
org.jfree.chart.block.RectangleConstraint,0,4,5,24,552,3,5
org.jfree.chart.block.Size2D,0,1,1,32,575,1,9
org.jfree.chart.date.SerialDate,1,3,3,6,98,1,2
org.jfree.chart.date.SpreadsheetDate,1,2,3,1,98,1,1
org.jfree.chart.encoders.EncoderUtil,0,2,2,1,9,1,1
org.jfree.chart.encoders.ImageEncoderFactory,0,1,1,1,10,1,1
org.jfree.chart.encoders.SunJPEGEncoderAdapter,0,2,2,0,0,2,0
org.jfree.chart.encoders.SunPNGEncoderAdapter,0,3,3,0,0,2,0
org.jfree.chart.entity.AxisEntity,26,5,109,1,536,3,1
org.jfree.chart.entity.CategoryItemEntity,0,3,13,3,97,3,3
org.jfree.chart.entity.CategoryLabelEntity,0,3,8,2,114,2,2
org.jfree.chart.entity.ChartEntity,0,6,6,30,584,3,7
org.jfree.chart.entity.FlowEntity,0,3,8,2,3,3,2
org.jfree.chart.entity.JFreeChartEntity,26,5,109,1,536,3,1
org.jfree.chart.entity.LegendItemEntity,0,2,10,2,538,2,2
org.jfree.chart.entity.NodeEntity,0,3,8,1,2,3,1
org.jfree.chart.entity.PieSectionEntity,0,3,13,4,50,3,3
org.jfree.chart.entity.PlotEntity,26,5,109,1,536,3,1
org.jfree.chart.entity.StandardEntityCollection,0,4,8,9,571,3,6
org.jfree.chart.entity.TickLabelEntity,0,1,7,2,116,1,1
org.jfree.chart.entity.TitleEntity,26,5,109,2,536,3,2
org.jfree.chart.entity.XYAnnotationEntity,0,1,7,1,65,1,1
org.jfree.chart.entity.XYItemEntity,0,2,13,7,137,2,3
org.jfree.chart.event.AnnotationChangeEvent,26,3,109,7,536,3,4
org.jfree.chart.event.AxisChangeEvent,26,2,109,9,536,2,4
org.jfree.chart.event.ChartChangeEvent,26,3,109,33,536,3,5
org.jfree.chart.event.ChartChangeEventType,0,0,0,4,537,0,2
org.jfree.chart.event.ChartProgressEvent,26,3,109,3,536,3,3
org.jfree.chart.event.ChartProgressEventType,0,0,0,2,537,0,2
org.jfree.chart.event.MarkerChangeEvent,26,2,109,10,536,2,2
org.jfree.chart.event.PlotChangeEvent,26,2,109,13,536,2,6
org.jfree.chart.event.RendererChangeEvent,0,1,110,11,428,1,4
org.jfree.chart.event.TitleChangeEvent,26,2,109,8,536,2,4
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,0,2,17,0,0,1,0
org.jfree.chart.imagemap.ImageMapUtils,2,10,16,5,16,5,2
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,2,2,16,4,16,1,2
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,2,2,16,4,16,1,2
org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,0,1,1,4,18,1,2
org.jfree.chart.internal.Args,0,0,0,239,825,0,39
org.jfree.chart.internal.ArrayUtils,0,1,1,2,236,0,2
org.jfree.chart.internal.CloneUtils,0,2,2,242,636,2,28
org.jfree.chart.internal.HashUtils,0,0,0,55,643,0,14
org.jfree.chart.internal.LineUtils,0,1,1,5,62,1,4
org.jfree.chart.internal.PaintUtils,0,1,1,68,572,0,15
org.jfree.chart.internal.SerialUtils,0,1,1,95,626,1,17
org.jfree.chart.internal.ShapeUtils,0,2,4,29,554,2,10
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,0,7,21,6,59,4,1
org.jfree.chart.labels.AbstractPieItemLabelGenerator,0,5,60,4,52,3,2
org.jfree.chart.labels.AbstractXYItemLabelGenerator,0,4,8,8,56,3,1
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,0,8,25,2,42,5,2
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,0,6,13,2,43,4,2
org.jfree.chart.labels.BubbleXYItemLabelGenerator,0,8,12,1,1,5,1
org.jfree.chart.labels.CustomXYToolTipGenerator,0,3,8,1,1,3,1
org.jfree.chart.labels.HighLowItemLabelGenerator,0,7,11,3,44,5,3
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,0,8,25,2,2,4,2
org.jfree.chart.labels.IntervalCategoryToolTipGenerator,0,6,25,2,42,3,2
org.jfree.chart.labels.IntervalXYItemLabelGenerator,0,6,12,1,1,4,1
org.jfree.chart.labels.IntervalXYToolTipGenerator,0,6,12,0,0,4,0
org.jfree.chart.labels.ItemLabelAnchor,0,0,0,10,424,0,5
org.jfree.chart.labels.ItemLabelPosition,0,3,3,15,423,3,5
org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,0,6,10,1,1,5,1
org.jfree.chart.labels.StandardCategoryItemLabelGenerator,0,4,23,8,51,3,3
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,0,6,10,3,95,5,2
org.jfree.chart.labels.StandardCategoryToolTipGenerator,0,3,23,18,51,2,4
org.jfree.chart.labels.StandardCrosshairLabelGenerator,2,3,10,2,5,3,1
org.jfree.chart.labels.StandardFlowLabelGenerator,0,4,9,3,3,3,2
org.jfree.chart.labels.StandardPieSectionLabelGenerator,0,5,62,4,49,4,3
org.jfree.chart.labels.StandardPieToolTipGenerator,0,4,62,3,42,3,3
org.jfree.chart.labels.StandardXYItemLabelGenerator,0,4,11,3,3,3,2
org.jfree.chart.labels.StandardXYSeriesLabelGenerator,0,6,10,4,134,5,2
org.jfree.chart.labels.StandardXYToolTipGenerator,0,4,11,15,49,3,4
org.jfree.chart.labels.StandardXYZToolTipGenerator,0,7,14,2,42,4,2
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,0,10,45,1,1,5,1
org.jfree.chart.legend.LegendGraphic,0,14,23,2,537,4,1
org.jfree.chart.legend.LegendItem,0,10,16,52,539,5,7
org.jfree.chart.legend.LegendItemBlockContainer,0,9,35,1,537,3,1
org.jfree.chart.legend.LegendItemCollection,0,2,17,28,538,2,8
org.jfree.chart.legend.LegendRenderingOrder,0,0,0,0,0,0,0
org.jfree.chart.legend.LegendTitle,26,34,109,4,536,8,2
org.jfree.chart.legend.PaintScaleLegend,0,23,115,2,44,9,2
org.jfree.chart.plot.CategoryCrosshairState,0,2,2,3,115,1,2
org.jfree.chart.plot.CategoryMarker,0,4,110,6,114,4,2
org.jfree.chart.plot.CategoryPlot,3,57,193,59,112,13,7
org.jfree.chart.plot.CenterTextMode,0,0,0,2,43,0,1
org.jfree.chart.plot.CombinedDomainCategoryPlot,0,19,194,2,44,9,2
org.jfree.chart.plot.CombinedDomainXYPlot,0,23,202,2,44,12,2
org.jfree.chart.plot.CombinedRangeCategoryPlot,0,20,201,2,44,9,2
org.jfree.chart.plot.CombinedRangeXYPlot,0,21,202,2,44,10,2
org.jfree.chart.plot.Crosshair,2,8,10,5,5,3,3
org.jfree.chart.plot.CrosshairState,0,1,1,34,202,1,2
org.jfree.chart.plot.DatasetRenderingOrder,0,0,0,3,196,0,1
org.jfree.chart.plot.DefaultDrawingSupplier,0,6,9,6,537,4,3
org.jfree.chart.plot.DialShape,0,0,0,2,46,0,1
org.jfree.chart.plot.FastScatterPlot,0,23,126,2,44,6,2
org.jfree.chart.plot.IntervalMarker,0,4,110,6,202,4,4
org.jfree.chart.plot.Marker,26,10,109,18,536,4,6
org.jfree.chart.plot.MeterInterval,0,4,5,4,47,2,2
org.jfree.chart.plot.MeterPlot,0,18,114,3,45,7,2
org.jfree.chart.plot.Plot,26,39,109,66,536,10,16
org.jfree.chart.plot.PlotOrientation,0,0,0,102,544,0,10
org.jfree.chart.plot.PlotRenderingInfo,1,4,11,100,561,2,12
org.jfree.chart.plot.PlotState,26,2,109,18,536,1,5
org.jfree.chart.plot.PolarAxisLocation,0,0,0,1,53,0,1
org.jfree.chart.plot.PolarPlot,1,36,174,9,52,12,5
org.jfree.chart.plot.RingPlot,0,22,178,3,42,11,2
org.jfree.chart.plot.SeriesRenderingOrder,0,0,0,1,133,0,1
org.jfree.chart.plot.SpiderWebPlot,0,27,169,2,44,11,2
org.jfree.chart.plot.ThermometerPlot,0,25,127,2,44,8,2
org.jfree.chart.plot.ValueMarker,0,2,110,7,179,2,4
org.jfree.chart.plot.WaferMapPlot,1,14,131,2,42,7,2
org.jfree.chart.plot.XYCrosshairState,0,1,2,0,0,1,0
org.jfree.chart.plot.XYPlot,3,53,195,80,132,14,8
org.jfree.chart.plot.compass.ArrowNeedle,0,2,6,3,5,2,1
org.jfree.chart.plot.compass.CompassPlot,0,24,124,1,1,8,1
org.jfree.chart.plot.compass.LineNeedle,0,1,6,3,4,1,1
org.jfree.chart.plot.compass.LongNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.MeterNeedle,0,3,5,11,21,1,1
org.jfree.chart.plot.compass.MiddlePinNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.PinNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.PlumNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.PointerNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.ShipNeedle,0,1,6,2,3,1,1
org.jfree.chart.plot.compass.WindNeedle,0,2,7,2,3,1,1
org.jfree.chart.plot.dial.AbstractDialLayer,8,5,120,22,29,2,1
org.jfree.chart.plot.dial.ArcDialFrame,8,9,120,3,29,3,1
org.jfree.chart.plot.dial.DialBackground,0,11,121,2,2,4,1
org.jfree.chart.plot.dial.DialCap,0,9,121,3,3,3,1
org.jfree.chart.plot.dial.DialLayerChangeEvent,8,2,120,15,29,2,1
org.jfree.chart.plot.dial.DialPlot,8,17,120,12,29,6,1
org.jfree.chart.plot.dial.DialPointer,8,5,120,4,29,3,1
org.jfree.chart.plot.dial.DialPointer.Pin,0,9,121,1,1,2,1
org.jfree.chart.plot.dial.DialPointer.Pointer,0,9,121,1,1,2,1
org.jfree.chart.plot.dial.DialTextAnnotation,0,11,121,1,1,4,1
org.jfree.chart.plot.dial.DialValueIndicator,0,14,121,1,1,5,1
org.jfree.chart.plot.dial.StandardDialFrame,0,9,121,2,2,3,1
org.jfree.chart.plot.dial.StandardDialRange,0,10,121,1,1,3,1
org.jfree.chart.plot.dial.StandardDialScale,0,10,121,2,2,4,1
org.jfree.chart.plot.flow.FlowPlot,0,21,118,1,1,9,1
org.jfree.chart.plot.pie.AbstractPieLabelDistributor,0,2,19,2,49,2,1
org.jfree.chart.plot.pie.MultiplePiePlot,0,30,178,3,43,11,2
org.jfree.chart.plot.pie.PieLabelDistributor,0,2,20,1,48,1,1
org.jfree.chart.plot.pie.PieLabelLinkStyle,0,0,0,4,48,0,2
org.jfree.chart.plot.pie.PieLabelRecord,0,1,18,4,51,1,1
org.jfree.chart.plot.pie.PiePlot,0,41,175,9,47,14,4
org.jfree.chart.plot.pie.PiePlotState,0,2,13,2,48,2,2
org.jfree.chart.renderer.AbstractRenderer,0,18,115,76,410,7,5
org.jfree.chart.renderer.AreaRendererEndType,0,0,0,3,46,0,2
org.jfree.chart.renderer.DefaultPolarItemRenderer,0,26,181,3,43,13,3
org.jfree.chart.renderer.GrayPaintScale,0,3,3,3,3,3,3
org.jfree.chart.renderer.LookupPaintScale,0,6,7,6,6,3,3
org.jfree.chart.renderer.LookupPaintScale.PaintItem,0,2,4,1,7,1,1
org.jfree.chart.renderer.NotOutlierException,0,0,0,0,0,0,0
org.jfree.chart.renderer.Outlier,0,0,0,5,47,0,3
org.jfree.chart.renderer.OutlierList,0,1,1,3,45,1,3
org.jfree.chart.renderer.OutlierListCollection,0,2,2,2,44,1,2
org.jfree.chart.renderer.RendererState,0,3,12,29,213,3,4
org.jfree.chart.renderer.RendererUtils,0,3,7,2,134,3,2
org.jfree.chart.renderer.WaferMapRenderer,1,7,131,2,42,4,2
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,0,42,202,37,93,15,3
org.jfree.chart.renderer.category.AreaRenderer,0,18,204,4,44,11,3
org.jfree.chart.renderer.category.BarRenderer,2,30,205,22,67,13,5
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,0,25,206,2,42,12,2
org.jfree.chart.renderer.category.CategoryItemRendererState,0,4,17,21,114,2,2
org.jfree.chart.renderer.category.CategoryStepRenderer,0,17,204,1,1,10,1
org.jfree.chart.renderer.category.CategoryStepRenderer.State,0,2,18,1,2,2,1
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,0,1,204,2,2,1,2
org.jfree.chart.renderer.category.GanttRenderer,0,21,208,2,42,11,2
org.jfree.chart.renderer.category.GradientBarPainter,2,5,205,5,67,4,2
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,0,22,208,1,1,11,1
