Javadoc coverage metrics,Wed., 19 Oct. 2022 18:53:36 EDT,
Class,Jf,JLOC,Jm
org.jfree.chart.ChartColor,100.00%,44,100.00%
org.jfree.chart.ChartFactory,100.00%,825,100.00%
org.jfree.chart.ChartHints,100.00%,15,0.00%
org.jfree.chart.ChartHints.Key,100.00%,17,100.00%
org.jfree.chart.ChartRenderingInfo,100.00%,99,92.31%
org.jfree.chart.ChartTransferable,100.00%,88,100.00%
org.jfree.chart.ChartUtils,100.00%,347,100.00%
org.jfree.chart.JFreeChart,100.00%,661,97.26%
org.jfree.chart.StandardChartTheme,100.00%,643,98.92%
org.jfree.chart.annotations.AbstractAnnotation,100.00%,95,100.00%
org.jfree.chart.annotations.AbstractXYAnnotation,100.00%,74,100.00%
org.jfree.chart.annotations.CategoryLineAnnotation,100.00%,155,100.00%
org.jfree.chart.annotations.CategoryPointerAnnotation,100.00%,205,100.00%
org.jfree.chart.annotations.CategoryTextAnnotation,100.00%,88,100.00%
org.jfree.chart.annotations.TextAnnotation,100.00%,139,100.00%
org.jfree.chart.annotations.XYBoxAnnotation,100.00%,130,100.00%
org.jfree.chart.annotations.XYDataImageAnnotation,100.00%,134,100.00%
org.jfree.chart.annotations.XYDrawableAnnotation,100.00%,88,100.00%
org.jfree.chart.annotations.XYImageAnnotation,100.00%,98,100.00%
org.jfree.chart.annotations.XYLineAnnotation,100.00%,114,100.00%
org.jfree.chart.annotations.XYPointerAnnotation,100.00%,206,100.00%
org.jfree.chart.annotations.XYPolygonAnnotation,100.00%,112,100.00%
org.jfree.chart.annotations.XYShapeAnnotation,100.00%,79,100.00%
org.jfree.chart.annotations.XYTextAnnotation,100.00%,265,100.00%
org.jfree.chart.annotations.XYTitleAnnotation,100.00%,111,100.00%
org.jfree.chart.api.HorizontalAlignment,100.00%,7,0.00%
org.jfree.chart.api.Layer,100.00%,5,0.00%
org.jfree.chart.api.LengthAdjustmentType,100.00%,7,0.00%
org.jfree.chart.api.RectangleAlignment,100.00%,21,33.33%
org.jfree.chart.api.RectangleAnchor,100.00%,30,50.00%
org.jfree.chart.api.RectangleEdge,100.00%,38,66.67%
org.jfree.chart.api.RectangleInsets,100.00%,211,100.00%
org.jfree.chart.api.Rotation,100.00%,21,50.00%
org.jfree.chart.api.SortOrder,100.00%,5,0.00%
org.jfree.chart.api.TableOrder,100.00%,5,0.00%
org.jfree.chart.api.UnitType,100.00%,5,0.00%
org.jfree.chart.api.VerticalAlignment,100.00%,7,0.00%
org.jfree.chart.api.XYCoordinateType,100.00%,12,0.00%
org.jfree.chart.axis.Axis,100.00%,706,100.00%
org.jfree.chart.axis.AxisCollection,100.00%,43,100.00%
org.jfree.chart.axis.AxisLabelLocation,100.00%,6,0.00%
org.jfree.chart.axis.AxisLocation,100.00%,20,50.00%
org.jfree.chart.axis.AxisSpace,100.00%,118,100.00%
org.jfree.chart.axis.AxisState,100.00%,74,100.00%
org.jfree.chart.axis.CategoryAnchor,100.00%,7,0.00%
org.jfree.chart.axis.CategoryAxis,100.00%,523,100.00%
org.jfree.chart.axis.CategoryLabelPosition,100.00%,93,100.00%
org.jfree.chart.axis.CategoryLabelPositions,100.00%,114,100.00%
org.jfree.chart.axis.CategoryLabelWidthType,100.00%,5,0.00%
org.jfree.chart.axis.CategoryTick,100.00%,42,100.00%
org.jfree.chart.axis.CompassFormat,100.00%,56,100.00%
org.jfree.chart.axis.CyclicNumberAxis,81.82%,337,100.00%
org.jfree.chart.axis.CyclicNumberAxis.CycleBoundTick,100.00%,17,100.00%
org.jfree.chart.axis.DateAxis,100.00%,454,100.00%
org.jfree.chart.axis.DateAxis.DefaultTimeline,100.00%,67,100.00%
org.jfree.chart.axis.DateTick,100.00%,42,100.00%
org.jfree.chart.axis.DateTickMarkPosition,100.00%,7,0.00%
org.jfree.chart.axis.DateTickUnit,100.00%,134,100.00%
org.jfree.chart.axis.DateTickUnitType,100.00%,21,50.00%
org.jfree.chart.axis.ExtendedCategoryAxis,100.00%,89,100.00%
org.jfree.chart.axis.LogAxis,100.00%,343,95.00%
org.jfree.chart.axis.LogTick,100.00%,19,100.00%
org.jfree.chart.axis.LogarithmicAxis,100.00%,247,100.00%
org.jfree.chart.axis.MarkerAxisBand,100.00%,63,100.00%
org.jfree.chart.axis.ModuloAxis,100.00%,148,100.00%
org.jfree.chart.axis.MonthDateFormat,100.00%,94,100.00%
org.jfree.chart.axis.NumberAxis,100.00%,370,100.00%
org.jfree.chart.axis.NumberTick,100.00%,30,100.00%
org.jfree.chart.axis.NumberTickUnit,100.00%,49,100.00%
org.jfree.chart.axis.NumberTickUnitSource,10.00%,20,25.00%
org.jfree.chart.axis.PeriodAxis,100.00%,375,100.00%
org.jfree.chart.axis.PeriodAxisLabelInfo,100.00%,126,100.00%
org.jfree.chart.axis.QuarterDateFormat,100.00%,58,100.00%
org.jfree.chart.axis.StandardTickUnitSource,100.00%,45,100.00%
org.jfree.chart.axis.SubCategoryAxis,100.00%,125,100.00%
org.jfree.chart.axis.SymbolAxis,100.00%,214,100.00%
org.jfree.chart.axis.Tick,100.00%,57,100.00%
org.jfree.chart.axis.TickType,100.00%,5,0.00%
org.jfree.chart.axis.TickUnit,100.00%,68,100.00%
org.jfree.chart.axis.TickUnits,100.00%,69,100.00%
org.jfree.chart.axis.ValueAxis,100.00%,706,100.00%
org.jfree.chart.axis.ValueTick,100.00%,46,100.00%
org.jfree.chart.block.AbstractBlock,100.00%,288,92.11%
org.jfree.chart.block.BlockBorder,100.00%,76,100.00%
org.jfree.chart.block.BlockContainer,100.00%,91,93.33%
org.jfree.chart.block.BlockParams,100.00%,56,100.00%
org.jfree.chart.block.BlockResult,100.00%,18,100.00%
org.jfree.chart.block.BorderArrangement,100.00%,94,100.00%
org.jfree.chart.block.CenterArrangement,100.00%,116,100.00%
org.jfree.chart.block.ColorBlock,100.00%,68,100.00%
org.jfree.chart.block.ColumnArrangement,100.00%,102,100.00%
org.jfree.chart.block.EmptyBlock,100.00%,43,100.00%
org.jfree.chart.block.FlowArrangement,100.00%,128,100.00%
org.jfree.chart.block.GridArrangement,100.00%,121,100.00%
org.jfree.chart.block.LabelBlock,100.00%,168,100.00%
org.jfree.chart.block.LengthConstraintType,100.00%,6,0.00%
org.jfree.chart.block.LineBorder,100.00%,60,100.00%
org.jfree.chart.block.RectangleConstraint,85.71%,136,100.00%
org.jfree.chart.block.Size2D,100.00%,63,100.00%
org.jfree.chart.date.SerialDate,100.00%,456,100.00%
org.jfree.chart.date.SpreadsheetDate,100.00%,188,100.00%
org.jfree.chart.encoders.EncoderUtil,100.00%,85,100.00%
org.jfree.chart.encoders.ImageEncoderFactory,100.00%,47,100.00%
org.jfree.chart.encoders.SunJPEGEncoderAdapter,100.00%,61,100.00%
org.jfree.chart.encoders.SunPNGEncoderAdapter,100.00%,44,100.00%
org.jfree.chart.entity.AxisEntity,100.00%,74,100.00%
org.jfree.chart.entity.CategoryItemEntity,100.00%,74,100.00%
org.jfree.chart.entity.CategoryLabelEntity,100.00%,37,100.00%
org.jfree.chart.entity.ChartEntity,100.00%,147,100.00%
org.jfree.chart.entity.FlowEntity,0.00%,31,80.00%
org.jfree.chart.entity.JFreeChartEntity,100.00%,73,100.00%
org.jfree.chart.entity.LegendItemEntity,100.00%,63,100.00%
org.jfree.chart.entity.NodeEntity,0.00%,30,100.00%
org.jfree.chart.entity.PieSectionEntity,100.00%,94,100.00%
org.jfree.chart.entity.PlotEntity,100.00%,73,100.00%
org.jfree.chart.entity.StandardEntityCollection,100.00%,69,91.67%
org.jfree.chart.entity.TickLabelEntity,100.00%,12,100.00%
org.jfree.chart.entity.TitleEntity,100.00%,73,100.00%
org.jfree.chart.entity.XYAnnotationEntity,100.00%,31,100.00%
org.jfree.chart.entity.XYItemEntity,100.00%,61,100.00%
org.jfree.chart.event.AnnotationChangeEvent,100.00%,17,100.00%
org.jfree.chart.event.AxisChangeEvent,100.00%,15,100.00%
org.jfree.chart.event.ChartChangeEvent,100.00%,46,100.00%
org.jfree.chart.event.ChartChangeEventType,100.00%,6,0.00%
org.jfree.chart.event.ChartProgressEvent,100.00%,45,100.00%
org.jfree.chart.event.ChartProgressEventType,100.00%,5,0.00%
org.jfree.chart.event.MarkerChangeEvent,100.00%,16,100.00%
org.jfree.chart.event.PlotChangeEvent,100.00%,17,100.00%
org.jfree.chart.event.RendererChangeEvent,100.00%,33,100.00%
org.jfree.chart.event.TitleChangeEvent,100.00%,14,100.00%
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,100.00%,24,100.00%
org.jfree.chart.imagemap.ImageMapUtils,100.00%,79,100.00%
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,100.00%,14,100.00%
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,100.00%,13,100.00%
org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,100.00%,13,100.00%
org.jfree.chart.internal.Args,100.00%,45,100.00%
org.jfree.chart.internal.ArrayUtils,100.00%,47,100.00%
org.jfree.chart.internal.CloneUtils,100.00%,50,100.00%
org.jfree.chart.internal.HashUtils,100.00%,88,100.00%
org.jfree.chart.internal.LineUtils,100.00%,24,100.00%
org.jfree.chart.internal.PaintUtils,100.00%,42,100.00%
org.jfree.chart.internal.SerialUtils,100.00%,168,100.00%
org.jfree.chart.internal.ShapeUtils,100.00%,191,100.00%
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,100.00%,116,100.00%
org.jfree.chart.labels.AbstractPieItemLabelGenerator,100.00%,75,100.00%
org.jfree.chart.labels.AbstractXYItemLabelGenerator,100.00%,125,100.00%
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,100.00%,46,100.00%
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,100.00%,50,100.00%
org.jfree.chart.labels.BubbleXYItemLabelGenerator,100.00%,92,100.00%
org.jfree.chart.labels.CustomXYToolTipGenerator,100.00%,57,100.00%
org.jfree.chart.labels.HighLowItemLabelGenerator,100.00%,57,100.00%
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,100.00%,33,100.00%
org.jfree.chart.labels.IntervalCategoryToolTipGenerator,100.00%,41,83.33%
org.jfree.chart.labels.IntervalXYItemLabelGenerator,100.00%,84,90.00%
org.jfree.chart.labels.IntervalXYToolTipGenerator,100.00%,84,90.00%
org.jfree.chart.labels.ItemLabelAnchor,100.00%,29,0.00%
org.jfree.chart.labels.ItemLabelPosition,100.00%,59,88.89%
org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,100.00%,65,100.00%
org.jfree.chart.labels.StandardCategoryItemLabelGenerator,100.00%,51,85.71%
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,100.00%,52,100.00%
org.jfree.chart.labels.StandardCategoryToolTipGenerator,100.00%,41,83.33%
org.jfree.chart.labels.StandardCrosshairLabelGenerator,100.00%,45,100.00%
org.jfree.chart.labels.StandardFlowLabelGenerator,100.00%,33,80.00%
org.jfree.chart.labels.StandardPieSectionLabelGenerator,100.00%,110,91.67%
org.jfree.chart.labels.StandardPieToolTipGenerator,100.00%,56,100.00%
org.jfree.chart.labels.StandardXYItemLabelGenerator,100.00%,80,90.00%
org.jfree.chart.labels.StandardXYSeriesLabelGenerator,100.00%,58,100.00%
org.jfree.chart.labels.StandardXYToolTipGenerator,100.00%,80,90.00%
org.jfree.chart.labels.StandardXYZToolTipGenerator,100.00%,86,90.00%
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,100.00%,51,100.00%
org.jfree.chart.legend.LegendGraphic,100.00%,315,100.00%
org.jfree.chart.legend.LegendItem,100.00%,476,98.28%
org.jfree.chart.legend.LegendItemBlockContainer,100.00%,65,100.00%
org.jfree.chart.legend.LegendItemCollection,100.00%,51,88.89%
org.jfree.chart.legend.LegendRenderingOrder,100.00%,5,0.00%
org.jfree.chart.legend.LegendTitle,100.00%,234,97.14%
org.jfree.chart.legend.PaintScaleLegend,100.00%,234,100.00%
org.jfree.chart.plot.CategoryCrosshairState,100.00%,58,100.00%
org.jfree.chart.plot.CategoryMarker,100.00%,70,100.00%
org.jfree.chart.plot.CategoryPlot,100.00%,"2,000",99.11%
org.jfree.chart.plot.CenterTextMode,100.00%,6,0.00%
org.jfree.chart.plot.CombinedDomainCategoryPlot,100.00%,201,100.00%
org.jfree.chart.plot.CombinedDomainXYPlot,100.00%,233,100.00%
org.jfree.chart.plot.CombinedRangeCategoryPlot,100.00%,155,100.00%
org.jfree.chart.plot.CombinedRangeXYPlot,100.00%,213,100.00%
org.jfree.chart.plot.Crosshair,100.00%,340,100.00%
org.jfree.chart.plot.CrosshairState,100.00%,179,100.00%
org.jfree.chart.plot.DatasetRenderingOrder,100.00%,13,0.00%
org.jfree.chart.plot.DefaultDrawingSupplier,100.00%,142,100.00%
org.jfree.chart.plot.DialShape,100.00%,7,0.00%
org.jfree.chart.plot.FastScatterPlot,100.00%,410,100.00%
org.jfree.chart.plot.IntervalMarker,100.00%,80,100.00%
org.jfree.chart.plot.Marker,100.00%,300,100.00%
org.jfree.chart.plot.MeterInterval,100.00%,74,100.00%
org.jfree.chart.plot.MeterPlot,100.00%,470,100.00%
org.jfree.chart.plot.Plot,100.00%,608,100.00%
org.jfree.chart.plot.PlotOrientation,100.00%,19,50.00%
org.jfree.chart.plot.PlotRenderingInfo,100.00%,112,93.33%
org.jfree.chart.plot.PlotState,100.00%,12,100.00%
org.jfree.chart.plot.PolarAxisLocation,100.00%,11,0.00%
org.jfree.chart.plot.PolarPlot,100.00%,784,100.00%
org.jfree.chart.plot.RingPlot,100.00%,260,100.00%
org.jfree.chart.plot.SeriesRenderingOrder,100.00%,12,0.00%
org.jfree.chart.plot.SpiderWebPlot,100.00%,532,100.00%
org.jfree.chart.plot.ThermometerPlot,100.00%,621,100.00%
org.jfree.chart.plot.ValueMarker,100.00%,57,100.00%
org.jfree.chart.plot.WaferMapPlot,100.00%,100,100.00%
org.jfree.chart.plot.XYCrosshairState,100.00%,7,100.00%
org.jfree.chart.plot.XYPlot,100.00%,"2,126",98.31%
org.jfree.chart.plot.compass.ArrowNeedle,100.00%,42,100.00%
org.jfree.chart.plot.compass.CompassPlot,100.00%,287,100.00%
org.jfree.chart.plot.compass.LineNeedle,100.00%,32,100.00%
org.jfree.chart.plot.compass.LongNeedle,100.00%,35,100.00%
org.jfree.chart.plot.compass.MeterNeedle,100.00%,160,100.00%
org.jfree.chart.plot.compass.MiddlePinNeedle,100.00%,32,100.00%
org.jfree.chart.plot.compass.PinNeedle,100.00%,32,100.00%
org.jfree.chart.plot.compass.PlumNeedle,100.00%,32,100.00%
org.jfree.chart.plot.compass.PointerNeedle,100.00%,33,100.00%
org.jfree.chart.plot.compass.ShipNeedle,100.00%,33,100.00%
org.jfree.chart.plot.compass.WindNeedle,100.00%,28,100.00%
org.jfree.chart.plot.dial.AbstractDialLayer,100.00%,83,100.00%
org.jfree.chart.plot.dial.ArcDialFrame,100.00%,204,100.00%
org.jfree.chart.plot.dial.DialBackground,100.00%,107,100.00%
org.jfree.chart.plot.dial.DialCap,100.00%,139,100.00%
org.jfree.chart.plot.dial.DialLayerChangeEvent,100.00%,15,100.00%
org.jfree.chart.plot.dial.DialPlot,100.00%,336,100.00%
org.jfree.chart.plot.dial.DialPointer,100.00%,72,100.00%
org.jfree.chart.plot.dial.DialPointer.Pin,100.00%,79,100.00%
org.jfree.chart.plot.dial.DialPointer.Pointer,100.00%,97,100.00%
org.jfree.chart.plot.dial.DialTextAnnotation,100.00%,166,100.00%
org.jfree.chart.plot.dial.DialValueIndicator,100.00%,318,100.00%
org.jfree.chart.plot.dial.StandardDialFrame,100.00%,138,100.00%
org.jfree.chart.plot.dial.StandardDialRange,100.00%,175,100.00%
org.jfree.chart.plot.dial.StandardDialScale,100.00%,447,100.00%
org.jfree.chart.plot.flow.FlowPlot,71.43%,249,100.00%
org.jfree.chart.plot.pie.AbstractPieLabelDistributor,100.00%,37,100.00%
org.jfree.chart.plot.pie.MultiplePiePlot,100.00%,169,100.00%
org.jfree.chart.plot.pie.PieLabelDistributor,100.00%,56,100.00%
org.jfree.chart.plot.pie.PieLabelLinkStyle,100.00%,7,0.00%
org.jfree.chart.plot.pie.PieLabelRecord,100.00%,104,100.00%
org.jfree.chart.plot.pie.PiePlot,100.00%,"1,286",100.00%
org.jfree.chart.plot.pie.PiePlotState,100.00%,123,100.00%
org.jfree.chart.renderer.AbstractRenderer,100.00%,"1,440",100.00%
org.jfree.chart.renderer.AreaRendererEndType,100.00%,12,0.00%
org.jfree.chart.renderer.DefaultPolarItemRenderer,100.00%,304,100.00%
org.jfree.chart.renderer.GrayPaintScale,100.00%,84,100.00%
org.jfree.chart.renderer.LookupPaintScale,100.00%,86,100.00%
org.jfree.chart.renderer.LookupPaintScale.PaintItem,100.00%,41,100.00%
org.jfree.chart.renderer.NotOutlierException,100.00%,9,100.00%
org.jfree.chart.renderer.Outlier,100.00%,82,100.00%
org.jfree.chart.renderer.OutlierList,100.00%,71,100.00%
org.jfree.chart.renderer.OutlierListCollection,100.00%,72,100.00%
org.jfree.chart.renderer.RendererState,100.00%,37,100.00%
org.jfree.chart.renderer.RendererUtils,100.00%,40,100.00%
org.jfree.chart.renderer.WaferMapRenderer,100.00%,101,100.00%
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,100.00%,571,100.00%
org.jfree.chart.renderer.category.AreaRenderer,100.00%,65,100.00%
org.jfree.chart.renderer.category.BarRenderer,100.00%,457,100.00%
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,100.00%,339,100.00%
org.jfree.chart.renderer.category.CategoryItemRendererState,100.00%,87,100.00%
org.jfree.chart.renderer.category.CategoryStepRenderer,100.00%,92,100.00%
org.jfree.chart.renderer.category.CategoryStepRenderer.State,100.00%,13,100.00%
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,100.00%,5,100.00%
org.jfree.chart.renderer.category.GanttRenderer,100.00%,159,100.00%
org.jfree.chart.renderer.category.GradientBarPainter,100.00%,85,100.00%
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,100.00%,75,100.00%
org.jfree.chart.renderer.category.IntervalBarRenderer,100.00%,58,100.00%
org.jfree.chart.renderer.category.LayeredBarRenderer,100.00%,84,88.89%
