Javadoc coverage metrics,Wed., 19 Oct. 2022 18:53:36 EDT,
org.jfree.chart.renderer.category.LevelRenderer,100.00%,136,100.00%
org.jfree.chart.renderer.category.LineAndShapeRenderer,100.00%,344,100.00%
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,100.00%,182,100.00%
org.jfree.chart.renderer.category.ScatterRenderer,100.00%,226,100.00%
org.jfree.chart.renderer.category.StackedAreaRenderer,100.00%,103,100.00%
org.jfree.chart.renderer.category.StackedBarRenderer,100.00%,87,100.00%
org.jfree.chart.renderer.category.StandardBarPainter,100.00%,56,100.00%
org.jfree.chart.renderer.category.StatisticalBarRenderer,100.00%,127,100.00%
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,100.00%,110,100.00%
org.jfree.chart.renderer.category.WaterfallBarRenderer,100.00%,125,100.00%
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,100.00%,486,98.15%
org.jfree.chart.renderer.xy.CandlestickRenderer,100.00%,338,100.00%
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,100.00%,89,100.00%
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,100.00%,53,100.00%
org.jfree.chart.renderer.xy.CyclicXYItemRenderer.OverwriteDataSet,66.67%,87,100.00%
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,100.00%,5,100.00%
org.jfree.chart.renderer.xy.DeviationRenderer,100.00%,114,100.00%
org.jfree.chart.renderer.xy.DeviationRenderer.State,100.00%,16,100.00%
org.jfree.chart.renderer.xy.DeviationStepRenderer,100.00%,61,100.00%
org.jfree.chart.renderer.xy.GradientXYBarPainter,100.00%,85,100.00%
org.jfree.chart.renderer.xy.HighLowRenderer,100.00%,166,100.00%
org.jfree.chart.renderer.xy.SamplingXYLineRenderer,100.00%,80,100.00%
org.jfree.chart.renderer.xy.SamplingXYLineRenderer.State,100.00%,39,100.00%
org.jfree.chart.renderer.xy.StackedXYAreaRenderer,100.00%,165,100.00%
org.jfree.chart.renderer.xy.StackedXYAreaRenderer.StackedXYAreaRendererState,100.00%,47,100.00%
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,100.00%,121,100.00%
org.jfree.chart.renderer.xy.StackedXYBarRenderer,100.00%,104,100.00%
org.jfree.chart.renderer.xy.StandardXYBarPainter,100.00%,56,100.00%
org.jfree.chart.renderer.xy.StandardXYItemRenderer,100.00%,333,100.00%
org.jfree.chart.renderer.xy.StandardXYItemRenderer.State,100.00%,38,100.00%
org.jfree.chart.renderer.xy.VectorRenderer,100.00%,70,100.00%
org.jfree.chart.renderer.xy.WindItemRenderer,100.00%,37,100.00%
org.jfree.chart.renderer.xy.XYAreaRenderer,100.00%,192,100.00%
org.jfree.chart.renderer.xy.XYAreaRenderer.XYAreaRendererState,100.00%,10,100.00%
org.jfree.chart.renderer.xy.XYAreaRenderer2,100.00%,112,100.00%
org.jfree.chart.renderer.xy.XYBarRenderer,100.00%,397,100.00%
org.jfree.chart.renderer.xy.XYBarRenderer.XYBarRendererState,100.00%,19,100.00%
org.jfree.chart.renderer.xy.XYBlockRenderer,100.00%,191,100.00%
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,100.00%,231,100.00%
org.jfree.chart.renderer.xy.XYBubbleRenderer,100.00%,81,100.00%
org.jfree.chart.renderer.xy.XYDifferenceRenderer,100.00%,256,100.00%
org.jfree.chart.renderer.xy.XYDotRenderer,100.00%,128,100.00%
org.jfree.chart.renderer.xy.XYErrorRenderer,100.00%,163,100.00%
org.jfree.chart.renderer.xy.XYItemRendererState,100.00%,97,100.00%
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,100.00%,466,97.78%
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.State,100.00%,38,100.00%
org.jfree.chart.renderer.xy.XYShapeRenderer,100.00%,249,100.00%
org.jfree.chart.renderer.xy.XYSplineRenderer,66.67%,129,92.31%
org.jfree.chart.renderer.xy.XYSplineRenderer.FillType,100.00%,7,0.00%
org.jfree.chart.renderer.xy.XYSplineRenderer.XYSplineState,100.00%,11,100.00%
org.jfree.chart.renderer.xy.XYStepAreaRenderer,100.00%,209,100.00%
org.jfree.chart.renderer.xy.XYStepRenderer,100.00%,98,100.00%
org.jfree.chart.renderer.xy.YIntervalRenderer,100.00%,93,100.00%
org.jfree.chart.swing.AbstractOverlay,100.00%,34,100.00%
org.jfree.chart.swing.ApplicationFrame,100.00%,46,100.00%
org.jfree.chart.swing.ChartFrame,100.00%,23,100.00%
org.jfree.chart.swing.ChartMouseEvent,100.00%,33,100.00%
org.jfree.chart.swing.ChartPanel,96.15%,"1,027",100.00%
org.jfree.chart.swing.CrosshairOverlay,100.00%,133,90.00%
org.jfree.chart.swing.DefaultSelectionZoomStrategy,87.50%,41,11.11%
org.jfree.chart.swing.MouseWheelHandler,100.00%,36,100.00%
org.jfree.chart.swing.NumberCellRenderer,100.00%,21,100.00%
org.jfree.chart.swing.OverlayChangeEvent,100.00%,8,100.00%
org.jfree.chart.swing.PolarChartPanel,100.00%,63,100.00%
org.jfree.chart.swing.UIUtils,100.00%,68,90.00%
org.jfree.chart.swing.editor.ChartEditorManager,100.00%,27,100.00%
org.jfree.chart.swing.editor.DefaultAxisEditor,100.00%,115,100.00%
org.jfree.chart.swing.editor.DefaultChartEditor,100.00%,54,100.00%
org.jfree.chart.swing.editor.DefaultChartEditorFactory,100.00%,13,100.00%
org.jfree.chart.swing.editor.DefaultLogAxisEditor,0.00%,30,85.71%
org.jfree.chart.swing.editor.DefaultNumberAxisEditor,0.00%,18,42.86%
org.jfree.chart.swing.editor.DefaultPlotEditor,88.24%,125,100.00%
org.jfree.chart.swing.editor.DefaultPolarPlotEditor,100.00%,40,77.78%
org.jfree.chart.swing.editor.DefaultTitleEditor,100.00%,62,100.00%
org.jfree.chart.swing.editor.DefaultValueAxisEditor,100.00%,103,100.00%
org.jfree.chart.swing.editor.FontChooserPanel,100.00%,42,100.00%
org.jfree.chart.swing.editor.FontDisplayField,100.00%,30,100.00%
org.jfree.chart.swing.editor.LCBLayout,100.00%,56,100.00%
org.jfree.chart.swing.editor.PaintSample,100.00%,30,100.00%
org.jfree.chart.swing.editor.StrokeChooserPanel,100.00%,22,100.00%
org.jfree.chart.swing.editor.StrokeSample,100.00%,42,100.00%
org.jfree.chart.text.AttributedStringUtils,100.00%,16,100.00%
org.jfree.chart.text.G2TextMeasurer,100.00%,18,100.00%
org.jfree.chart.text.TextAnchor,100.00%,67,80.00%
org.jfree.chart.text.TextBlock,100.00%,108,100.00%
org.jfree.chart.text.TextBlockAnchor,100.00%,12,0.00%
org.jfree.chart.text.TextBox,100.00%,147,100.00%
org.jfree.chart.text.TextFragment,100.00%,115,100.00%
org.jfree.chart.text.TextLine,100.00%,87,100.00%
org.jfree.chart.text.TextUtils,100.00%,269,100.00%
org.jfree.chart.text.format.HMSNumberFormat,0.00%,37,100.00%
org.jfree.chart.text.format.HexNumberFormat,100.00%,55,100.00%
org.jfree.chart.text.format.LogFormat,100.00%,89,100.00%
org.jfree.chart.text.format.RelativeDateFormat,100.00%,235,100.00%
org.jfree.chart.title.CompositeTitle,100.00%,90,100.00%
org.jfree.chart.title.DateTitle,100.00%,82,100.00%
org.jfree.chart.title.ImageTitle,100.00%,117,100.00%
org.jfree.chart.title.ShortTextTitle,100.00%,69,100.00%
org.jfree.chart.title.TextTitle,100.00%,290,100.00%
org.jfree.chart.title.Title,100.00%,179,100.00%
org.jfree.chart.urls.CustomCategoryURLGenerator,100.00%,56,100.00%
org.jfree.chart.urls.CustomPieURLGenerator,100.00%,74,100.00%
org.jfree.chart.urls.CustomXYURLGenerator,100.00%,58,100.00%
org.jfree.chart.urls.StandardCategoryURLGenerator,100.00%,54,100.00%
org.jfree.chart.urls.StandardPieURLGenerator,100.00%,46,100.00%
org.jfree.chart.urls.StandardXYURLGenerator,100.00%,46,100.00%
org.jfree.chart.urls.StandardXYZURLGenerator,100.00%,12,100.00%
org.jfree.chart.urls.TimeSeriesURLGenerator,100.00%,58,100.00%
org.jfree.chart.util.AttrStringUtils,100.00%,80,37.50%
org.jfree.chart.util.DefaultShadowGenerator,83.33%,85,100.00%
org.jfree.chart.util.DirectionalGradientPaintTransformer,100.00%,34,100.00%
org.jfree.chart.util.ExportUtils,100.00%,61,100.00%
org.jfree.chart.util.GradientPaintTransformType,100.00%,7,0.00%
org.jfree.chart.util.PaintAlpha,50.00%,153,100.00%
org.jfree.chart.util.StandardGradientPaintTransformer,100.00%,50,100.00%
org.jfree.chart.util.StringUtils,100.00%,28,100.00%
org.jfree.data.ComparableObjectItem,100.00%,62,100.00%
org.jfree.data.ComparableObjectSeries,100.00%,175,100.00%
org.jfree.data.DataUtils,100.00%,86,100.00%
org.jfree.data.DefaultKeyedValue,100.00%,58,100.00%
org.jfree.data.DefaultKeyedValues,100.00%,174,100.00%
org.jfree.data.DefaultKeyedValues2D,100.00%,204,100.00%
org.jfree.data.DomainOrder,100.00%,6,0.00%
org.jfree.data.KeyToGroupMap,100.00%,90,92.31%
org.jfree.data.KeyedObject,100.00%,44,85.71%
org.jfree.data.KeyedObjects,100.00%,130,100.00%
org.jfree.data.KeyedObjects2D,100.00%,181,100.00%
org.jfree.data.KeyedValueComparator,100.00%,32,100.00%
org.jfree.data.KeyedValueComparatorType,100.00%,6,0.00%
org.jfree.data.KeyedValues2DItemKey,100.00%,34,50.00%
org.jfree.data.KeyedValuesItemKey,100.00%,23,50.00%
org.jfree.data.Range,100.00%,190,95.65%
org.jfree.data.RangeType,100.00%,7,0.00%
org.jfree.data.UnknownKeyException,100.00%,8,100.00%
org.jfree.data.category.CategoryToPieDataset,100.00%,110,100.00%
org.jfree.data.category.DefaultCategoryDataset,100.00%,217,100.00%
org.jfree.data.category.DefaultIntervalCategoryDataset,100.00%,312,96.97%
org.jfree.data.category.SlidingCategoryDataset,100.00%,155,95.00%
org.jfree.data.flow.DefaultFlowDataset,100.00%,134,94.12%
org.jfree.data.flow.FlowDatasetUtils,100.00%,65,85.71%
org.jfree.data.flow.FlowKey,50.00%,53,87.50%
org.jfree.data.flow.NodeKey,66.67%,48,85.71%
org.jfree.data.function.LineFunction2D,100.00%,44,100.00%
org.jfree.data.function.NormalDistributionFunction2D,100.00%,43,100.00%
org.jfree.data.function.PolynomialFunction2D,100.00%,44,100.00%
org.jfree.data.function.PowerFunction2D,100.00%,44,100.00%
org.jfree.data.gantt.SlidingGanttCategoryDataset,100.00%,295,100.00%
org.jfree.data.gantt.Task,100.00%,96,93.75%
org.jfree.data.gantt.TaskSeries,100.00%,70,90.91%
org.jfree.data.gantt.TaskSeriesCollection,100.00%,276,97.37%
org.jfree.data.gantt.XYTaskDataset,100.00%,207,77.42%
org.jfree.data.general.AbstractDataset,100.00%,114,100.00%
org.jfree.data.general.AbstractSeriesDataset,100.00%,37,100.00%
org.jfree.data.general.DatasetChangeEvent,100.00%,23,100.00%
org.jfree.data.general.DatasetUtils,100.00%,773,100.00%
org.jfree.data.general.DefaultHeatMapDataset,100.00%,131,100.00%
org.jfree.data.general.DefaultKeyedValueDataset,100.00%,63,100.00%
org.jfree.data.general.DefaultKeyedValues2DDataset,100.00%,7,100.00%
org.jfree.data.general.DefaultKeyedValuesDataset,100.00%,5,100.00%
org.jfree.data.general.DefaultPieDataset,100.00%,161,100.00%
org.jfree.data.general.DefaultValueDataset,100.00%,43,100.00%
org.jfree.data.general.HeatMapUtils,100.00%,34,100.00%
org.jfree.data.general.Series,100.00%,107,100.00%
org.jfree.data.general.SeriesChangeEvent,100.00%,9,100.00%
org.jfree.data.general.SeriesException,100.00%,9,100.00%
org.jfree.data.general.WaferMapDataset,100.00%,128,100.00%
org.jfree.data.io.CSV,100.00%,50,100.00%
org.jfree.data.json.JSONUtils,100.00%,49,100.00%
org.jfree.data.json.impl.JSONArray,0.00%,50,100.00%
org.jfree.data.json.impl.JSONObject,0.00%,68,100.00%
org.jfree.data.json.impl.JSONValue,100.00%,59,100.00%
org.jfree.data.resources.DataPackageResources,100.00%,10,100.00%
org.jfree.data.resources.DataPackageResources_de,100.00%,9,100.00%
org.jfree.data.resources.DataPackageResources_es,100.00%,9,100.00%
org.jfree.data.resources.DataPackageResources_fr,100.00%,9,100.00%
org.jfree.data.resources.DataPackageResources_pl,100.00%,9,100.00%
org.jfree.data.resources.DataPackageResources_ru,100.00%,9,100.00%
org.jfree.data.statistics.BoxAndWhiskerCalculator,100.00%,54,100.00%
org.jfree.data.statistics.BoxAndWhiskerItem,100.00%,102,92.86%
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,100.00%,416,97.78%
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,100.00%,248,96.43%
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,100.00%,148,95.00%
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,100.00%,252,96.67%
org.jfree.data.statistics.HistogramBin,100.00%,50,88.89%
org.jfree.data.statistics.HistogramDataset,100.00%,205,95.45%
org.jfree.data.statistics.HistogramType,100.00%,6,0.00%
org.jfree.data.statistics.MeanAndStandardDeviation,100.00%,64,88.89%
org.jfree.data.statistics.Regression,100.00%,70,100.00%
org.jfree.data.statistics.SimpleHistogramBin,100.00%,88,91.67%
org.jfree.data.statistics.SimpleHistogramDataset,100.00%,228,96.43%
org.jfree.data.statistics.Statistics,100.00%,137,100.00%
org.jfree.data.time.DateRange,100.00%,68,100.00%
org.jfree.data.time.Day,100.00%,203,95.83%
org.jfree.data.time.DynamicTimeSeriesCollection,100.00%,342,100.00%
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence,100.00%,25,100.00%
org.jfree.data.time.FixedMillisecond,100.00%,105,100.00%
org.jfree.data.time.Hour,100.00%,201,100.00%
org.jfree.data.time.Millisecond,100.00%,176,100.00%
org.jfree.data.time.Minute,100.00%,197,100.00%
org.jfree.data.time.Month,100.00%,208,100.00%
org.jfree.data.time.MovingAverage,100.00%,84,100.00%
org.jfree.data.time.Quarter,100.00%,195,100.00%
org.jfree.data.time.RegularTimePeriod,0.00%,214,100.00%
org.jfree.data.time.Second,100.00%,181,100.00%
org.jfree.data.time.SimpleTimePeriod,100.00%,75,100.00%
org.jfree.data.time.TimePeriodAnchor,100.00%,7,0.00%
org.jfree.data.time.TimePeriodFormatException,100.00%,9,100.00%
org.jfree.data.time.TimePeriodValue,100.00%,67,100.00%
org.jfree.data.time.TimePeriodValues,100.00%,169,100.00%
org.jfree.data.time.TimePeriodValuesCollection,100.00%,168,95.65%
org.jfree.data.time.TimeSeries,100.00%,508,100.00%
org.jfree.data.time.TimeSeriesCollection,100.00%,294,100.00%
org.jfree.data.time.TimeSeriesDataItem,100.00%,89,100.00%
org.jfree.data.time.TimeSeriesTableModel,100.00%,76,100.00%
org.jfree.data.time.TimeTableXYDataset,100.00%,289,96.97%
org.jfree.data.time.Week,100.00%,235,100.00%
org.jfree.data.time.Year,100.00%,182,100.00%
org.jfree.data.time.ohlc.OHLC,100.00%,50,100.00%
org.jfree.data.time.ohlc.OHLCItem,100.00%,43,100.00%
org.jfree.data.time.ohlc.OHLCSeries,100.00%,54,100.00%
org.jfree.data.time.ohlc.OHLCSeriesCollection,50.00%,227,100.00%
org.jfree.data.xml.CategoryDatasetHandler,100.00%,38,100.00%
org.jfree.data.xml.CategorySeriesHandler,100.00%,39,100.00%
org.jfree.data.xml.DatasetReader,100.00%,52,100.00%
org.jfree.data.xml.ItemHandler,100.00%,50,100.00%
org.jfree.data.xml.KeyHandler,100.00%,47,100.00%
org.jfree.data.xml.PieDatasetHandler,100.00%,37,100.00%
org.jfree.data.xml.RootHandler,100.00%,36,100.00%
org.jfree.data.xml.ValueHandler,100.00%,46,100.00%
org.jfree.data.xy.AbstractIntervalXYDataset,100.00%,40,100.00%
org.jfree.data.xy.AbstractXYDataset,100.00%,27,100.00%
org.jfree.data.xy.AbstractXYZDataset,100.00%,12,100.00%
org.jfree.data.xy.CategoryTableXYDataset,100.00%,203,100.00%
org.jfree.data.xy.DefaultHighLowDataset,100.00%,208,100.00%
org.jfree.data.xy.DefaultIntervalXYDataset,100.00%,293,100.00%
org.jfree.data.xy.DefaultOHLCDataset,100.00%,157,100.00%
org.jfree.data.xy.DefaultTableXYDataset,100.00%,245,100.00%
org.jfree.data.xy.DefaultWindDataset,100.00%,130,100.00%
org.jfree.data.xy.DefaultXYDataset,100.00%,176,100.00%
org.jfree.data.xy.DefaultXYZDataset,100.00%,209,100.00%
org.jfree.data.xy.IntervalXYDelegate,100.00%,211,100.00%
org.jfree.data.xy.MatrixSeries,100.00%,87,100.00%
org.jfree.data.xy.MatrixSeriesCollection,100.00%,123,100.00%
org.jfree.data.xy.NormalizedMatrixSeries,100.00%,54,100.00%
org.jfree.data.xy.OHLCDataItem,100.00%,70,100.00%
org.jfree.data.xy.Vector,100.00%,45,100.00%
org.jfree.data.xy.VectorDataItem,100.00%,39,100.00%
org.jfree.data.xy.VectorSeries,100.00%,82,100.00%
org.jfree.data.xy.VectorSeriesCollection,100.00%,148,100.00%
org.jfree.data.xy.WindDataItem,100.00%,43,100.00%
org.jfree.data.xy.XIntervalDataItem,100.00%,31,100.00%
org.jfree.data.xy.XIntervalSeries,100.00%,81,100.00%
org.jfree.data.xy.XIntervalSeriesCollection,100.00%,181,100.00%
org.jfree.data.xy.XYBarDataset,100.00%,195,100.00%
org.jfree.data.xy.XYCoordinate,100.00%,49,100.00%
org.jfree.data.xy.XYDataItem,100.00%,93,100.00%
org.jfree.data.xy.XYDatasetTableModel,100.00%,74,100.00%
org.jfree.data.xy.XYInterval,100.00%,50,100.00%
org.jfree.data.xy.XYIntervalDataItem,100.00%,43,100.00%
org.jfree.data.xy.XYIntervalSeries,100.00%,105,100.00%
org.jfree.data.xy.XYIntervalSeriesCollection,100.00%,186,100.00%
org.jfree.data.xy.XYItemKey,100.00%,33,50.00%
org.jfree.data.xy.XYSeries,100.00%,408,100.00%
org.jfree.data.xy.XYSeriesCollection,100.00%,293,100.00%
org.jfree.data.xy.YInterval,100.00%,36,100.00%
org.jfree.data.xy.YIntervalDataItem,100.00%,31,100.00%
org.jfree.data.xy.YIntervalSeries,100.00%,83,100.00%
org.jfree.data.xy.YIntervalSeriesCollection,100.00%,160,100.00%
org.jfree.data.xy.YWithXInterval,100.00%,40,100.00%