Lines of code metrics,Wed., 19 Oct. 2022 19:46:22 EDT,
org.jfree.chart.renderer.category.LevelRenderer,147,136,348
org.jfree.chart.renderer.category.LineAndShapeRenderer,357,344,714
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,189,182,428
org.jfree.chart.renderer.category.ScatterRenderer,229,226,472
org.jfree.chart.renderer.category.StackedAreaRenderer,118,103,382
org.jfree.chart.renderer.category.StackedBarRenderer,93,87,288
org.jfree.chart.renderer.category.StandardBarPainter,61,56,156
org.jfree.chart.renderer.category.StatisticalBarRenderer,148,127,451
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,122,110,363
org.jfree.chart.renderer.category.WaterfallBarRenderer,134,125,368
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,513,486,"1,426"
org.jfree.chart.renderer.xy.CandlestickRenderer,352,338,749
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,94,89,272
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,64,53,235
org.jfree.chart.renderer.xy.CyclicXYItemRenderer.OverwriteDataSet,89,87,153
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,6,5,10
org.jfree.chart.renderer.xy.DeviationRenderer,123,114,264
org.jfree.chart.renderer.xy.DeviationRenderer.State,16,16,25
org.jfree.chart.renderer.xy.DeviationStepRenderer,74,61,234
org.jfree.chart.renderer.xy.GradientXYBarPainter,90,85,293
org.jfree.chart.renderer.xy.HighLowRenderer,170,166,386
org.jfree.chart.renderer.xy.SamplingXYLineRenderer,89,80,214
org.jfree.chart.renderer.xy.SamplingXYLineRenderer.State,39,39,62
org.jfree.chart.renderer.xy.StackedXYAreaRenderer,190,165,457
org.jfree.chart.renderer.xy.StackedXYAreaRenderer.StackedXYAreaRendererState,47,47,81
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,134,121,436
org.jfree.chart.renderer.xy.StackedXYBarRenderer,116,104,320
org.jfree.chart.renderer.xy.StandardXYBarPainter,61,56,156
org.jfree.chart.renderer.xy.StandardXYItemRenderer,356,333,767
org.jfree.chart.renderer.xy.StandardXYItemRenderer.State,38,38,58
org.jfree.chart.renderer.xy.VectorRenderer,73,70,262
org.jfree.chart.renderer.xy.WindItemRenderer,38,37,105
org.jfree.chart.renderer.xy.XYAreaRenderer,217,192,558
org.jfree.chart.renderer.xy.XYAreaRenderer.XYAreaRendererState,10,10,19
org.jfree.chart.renderer.xy.XYAreaRenderer2,121,112,325
org.jfree.chart.renderer.xy.XYBarRenderer,405,397,977
org.jfree.chart.renderer.xy.XYBarRenderer.XYBarRendererState,19,19,31
org.jfree.chart.renderer.xy.XYBlockRenderer,193,191,428
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,265,231,660
org.jfree.chart.renderer.xy.XYBubbleRenderer,84,81,258
org.jfree.chart.renderer.xy.XYDifferenceRenderer,315,256,985
org.jfree.chart.renderer.xy.XYDotRenderer,132,128,280
org.jfree.chart.renderer.xy.XYErrorRenderer,169,163,358
org.jfree.chart.renderer.xy.XYItemRendererState,98,97,129
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,486,466,952
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.State,38,38,60
org.jfree.chart.renderer.xy.XYShapeRenderer,256,249,494
org.jfree.chart.renderer.xy.XYSplineRenderer,155,129,373
org.jfree.chart.renderer.xy.XYSplineRenderer.FillType,7,7,13
org.jfree.chart.renderer.xy.XYSplineRenderer.XYSplineState,11,11,20
org.jfree.chart.renderer.xy.XYStepAreaRenderer,236,209,509
org.jfree.chart.renderer.xy.XYStepRenderer,112,98,255
org.jfree.chart.renderer.xy.YIntervalRenderer,100,93,215
org.jfree.chart.swing.AbstractOverlay,34,34,61
org.jfree.chart.swing.ApplicationFrame,52,46,83
org.jfree.chart.swing.ChartFrame,23,23,43
org.jfree.chart.swing.ChartMouseEvent,33,33,55
org.jfree.chart.swing.ChartPanel,"1,141","1,027","2,628"
org.jfree.chart.swing.CrosshairOverlay,138,133,505
org.jfree.chart.swing.DefaultSelectionZoomStrategy,47,41,192
org.jfree.chart.swing.MouseWheelHandler,39,36,92
org.jfree.chart.swing.NumberCellRenderer,21,21,45
org.jfree.chart.swing.OverlayChangeEvent,9,8,13
org.jfree.chart.swing.PolarChartPanel,63,63,171
org.jfree.chart.swing.UIUtils,69,68,138
org.jfree.chart.swing.editor.ChartEditorManager,28,27,43
org.jfree.chart.swing.editor.DefaultAxisEditor,186,115,386
org.jfree.chart.swing.editor.DefaultChartEditor,54,54,178
org.jfree.chart.swing.editor.DefaultChartEditorFactory,13,13,21
org.jfree.chart.swing.editor.DefaultLogAxisEditor,31,30,104
org.jfree.chart.swing.editor.DefaultNumberAxisEditor,19,18,104
org.jfree.chart.swing.editor.DefaultPlotEditor,159,125,495
org.jfree.chart.swing.editor.DefaultPolarPlotEditor,42,40,140
org.jfree.chart.swing.editor.DefaultTitleEditor,62,62,198
org.jfree.chart.swing.editor.DefaultValueAxisEditor,105,103,314
org.jfree.chart.swing.editor.FontChooserPanel,42,42,143
org.jfree.chart.swing.editor.FontDisplayField,30,30,55
org.jfree.chart.swing.editor.LCBLayout,62,56,202
org.jfree.chart.swing.editor.PaintSample,30,30,64
org.jfree.chart.swing.editor.StrokeChooserPanel,26,22,49
org.jfree.chart.swing.editor.StrokeSample,47,42,105
org.jfree.chart.text.AttributedStringUtils,18,16,56
org.jfree.chart.text.G2TextMeasurer,18,18,32
org.jfree.chart.text.TextAnchor,67,67,117
org.jfree.chart.text.TextBlock,108,108,231
org.jfree.chart.text.TextBlockAnchor,12,12,23
org.jfree.chart.text.TextBox,147,147,334
org.jfree.chart.text.TextFragment,115,115,226
org.jfree.chart.text.TextLine,87,87,186
org.jfree.chart.text.TextUtils,280,269,658
org.jfree.chart.text.format.HMSNumberFormat,39,37,65
org.jfree.chart.text.format.HexNumberFormat,56,55,97
org.jfree.chart.text.format.LogFormat,90,89,181
org.jfree.chart.text.format.RelativeDateFormat,237,235,457
org.jfree.chart.title.CompositeTitle,91,90,171
org.jfree.chart.title.DateTitle,82,82,107
org.jfree.chart.title.ImageTitle,119,117,283
org.jfree.chart.title.ShortTextTitle,69,69,178
org.jfree.chart.title.TextTitle,296,290,730
org.jfree.chart.title.Title,180,179,340
org.jfree.chart.urls.CustomCategoryURLGenerator,56,56,138
org.jfree.chart.urls.CustomPieURLGenerator,74,74,157
org.jfree.chart.urls.CustomXYURLGenerator,58,58,141
org.jfree.chart.urls.StandardCategoryURLGenerator,58,54,136
org.jfree.chart.urls.StandardPieURLGenerator,47,46,109
org.jfree.chart.urls.StandardXYURLGenerator,47,46,100
org.jfree.chart.urls.StandardXYZURLGenerator,12,12,19
org.jfree.chart.urls.TimeSeriesURLGenerator,58,58,140
org.jfree.chart.util.AttrStringUtils,82,80,256
org.jfree.chart.util.DefaultShadowGenerator,91,85,241
org.jfree.chart.util.DirectionalGradientPaintTransformer,42,34,86
org.jfree.chart.util.ExportUtils,64,61,159
org.jfree.chart.util.GradientPaintTransformType,7,7,13
org.jfree.chart.util.PaintAlpha,191,153,309
org.jfree.chart.util.StandardGradientPaintTransformer,50,50,123
org.jfree.chart.util.StringUtils,28,28,52
org.jfree.data.ComparableObjectItem,62,62,114
org.jfree.data.ComparableObjectSeries,182,175,380
org.jfree.data.DataUtils,87,86,208
org.jfree.data.DefaultKeyedValue,58,58,109
org.jfree.data.DefaultKeyedValues,175,174,366
org.jfree.data.DefaultKeyedValues2D,217,204,464
org.jfree.data.DomainOrder,6,6,11
org.jfree.data.KeyToGroupMap,91,90,245
org.jfree.data.KeyedObject,44,44,96
org.jfree.data.KeyedObjects,131,130,274
org.jfree.data.KeyedObjects2D,183,181,421
org.jfree.data.KeyedValueComparator,32,32,111
org.jfree.data.KeyedValueComparatorType,6,6,10
org.jfree.data.KeyedValues2DItemKey,34,34,102
org.jfree.data.KeyedValuesItemKey,23,23,68
org.jfree.data.Range,191,190,383
org.jfree.data.RangeType,7,7,12
org.jfree.data.UnknownKeyException,8,8,13
org.jfree.data.category.CategoryToPieDataset,112,110,258
org.jfree.data.category.DefaultCategoryDataset,219,217,357
org.jfree.data.category.DefaultIntervalCategoryDataset,327,312,697
org.jfree.data.category.SlidingCategoryDataset,156,155,299
org.jfree.data.flow.DefaultFlowDataset,134,134,301
org.jfree.data.flow.FlowDatasetUtils,70,65,156
org.jfree.data.flow.FlowKey,55,53,116
org.jfree.data.flow.NodeKey,49,48,100
org.jfree.data.function.LineFunction2D,44,44,83
org.jfree.data.function.NormalDistributionFunction2D,44,43,91
org.jfree.data.function.PolynomialFunction2D,44,44,77
org.jfree.data.function.PowerFunction2D,44,44,83
org.jfree.data.gantt.SlidingGanttCategoryDataset,296,295,571
org.jfree.data.gantt.Task,96,96,185
org.jfree.data.gantt.TaskSeries,70,70,141
org.jfree.data.gantt.TaskSeriesCollection,284,276,587
org.jfree.data.gantt.XYTaskDataset,207,207,399
org.jfree.data.general.AbstractDataset,116,114,179
org.jfree.data.general.AbstractSeriesDataset,37,37,63
org.jfree.data.general.DatasetChangeEvent,23,23,33
org.jfree.data.general.DatasetUtils,830,773,"2,253"
org.jfree.data.general.DefaultHeatMapDataset,132,131,264
org.jfree.data.general.DefaultKeyedValueDataset,63,63,136
org.jfree.data.general.DefaultKeyedValues2DDataset,8,7,13
org.jfree.data.general.DefaultKeyedValuesDataset,6,5,10
org.jfree.data.general.DefaultPieDataset,161,161,277
org.jfree.data.general.DefaultValueDataset,43,43,81
org.jfree.data.general.HeatMapUtils,34,34,75
org.jfree.data.general.Series,107,107,182
org.jfree.data.general.SeriesChangeEvent,9,9,15
org.jfree.data.general.SeriesException,9,9,15
org.jfree.data.general.WaferMapDataset,129,128,234
org.jfree.data.io.CSV,56,50,140
org.jfree.data.json.JSONUtils,50,49,141
org.jfree.data.json.impl.JSONArray,50,50,116
org.jfree.data.json.impl.JSONObject,68,68,147
org.jfree.data.json.impl.JSONValue,137,59,287
org.jfree.data.resources.DataPackageResources,10,10,20
org.jfree.data.resources.DataPackageResources_de,9,9,19
org.jfree.data.resources.DataPackageResources_es,9,9,19
org.jfree.data.resources.DataPackageResources_fr,9,9,19
org.jfree.data.resources.DataPackageResources_pl,9,9,19
org.jfree.data.resources.DataPackageResources_ru,9,9,19
org.jfree.data.statistics.BoxAndWhiskerCalculator,54,54,159
org.jfree.data.statistics.BoxAndWhiskerItem,103,102,223
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,421,416,824
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,248,248,478
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,149,148,333
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,264,252,617
org.jfree.data.statistics.HistogramBin,50,50,110
org.jfree.data.statistics.HistogramDataset,215,205,415
org.jfree.data.statistics.HistogramType,6,6,11
org.jfree.data.statistics.MeanAndStandardDeviation,64,64,126
org.jfree.data.statistics.Regression,72,70,292
org.jfree.data.statistics.SimpleHistogramBin,89,88,216
org.jfree.data.statistics.SimpleHistogramDataset,229,228,403
org.jfree.data.statistics.Statistics,151,137,379
org.jfree.data.time.DateRange,68,68,107
org.jfree.data.time.Day,213,203,389
org.jfree.data.time.DynamicTimeSeriesCollection,408,342,772
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence,25,25,43
org.jfree.data.time.FixedMillisecond,114,105,221
org.jfree.data.time.Hour,213,201,401
org.jfree.data.time.Millisecond,183,176,370
org.jfree.data.time.Minute,207,197,406
org.jfree.data.time.Month,221,208,452
org.jfree.data.time.MovingAverage,96,84,256
org.jfree.data.time.Quarter,207,195,397
org.jfree.data.time.RegularTimePeriod,216,214,318
org.jfree.data.time.Second,189,181,378
org.jfree.data.time.SimpleTimePeriod,75,75,163
org.jfree.data.time.TimePeriodAnchor,7,7,12
org.jfree.data.time.TimePeriodFormatException,9,9,14
org.jfree.data.time.TimePeriodValue,68,67,130
org.jfree.data.time.TimePeriodValues,169,169,382
org.jfree.data.time.TimePeriodValuesCollection,169,168,366
org.jfree.data.time.TimeSeries,538,508,"1,117"
org.jfree.data.time.TimeSeriesCollection,305,294,614
org.jfree.data.time.TimeSeriesDataItem,90,89,151
org.jfree.data.time.TimeSeriesTableModel,78,76,201
org.jfree.data.time.TimeTableXYDataset,295,289,510
org.jfree.data.time.Week,258,235,553
org.jfree.data.time.Year,192,182,327
org.jfree.data.time.ohlc.OHLC,50,50,106
org.jfree.data.time.ohlc.OHLCItem,43,43,91
org.jfree.data.time.ohlc.OHLCSeries,54,54,87
org.jfree.data.time.ohlc.OHLCSeriesCollection,233,227,406
org.jfree.data.xml.CategoryDatasetHandler,38,38,80
org.jfree.data.xml.CategorySeriesHandler,39,39,90
org.jfree.data.xml.DatasetReader,52,52,111
org.jfree.data.xml.ItemHandler,50,50,108
org.jfree.data.xml.KeyHandler,49,47,98
org.jfree.data.xml.PieDatasetHandler,37,37,76
org.jfree.data.xml.RootHandler,36,36,71
org.jfree.data.xml.ValueHandler,47,46,103
org.jfree.data.xy.AbstractIntervalXYDataset,40,40,80
org.jfree.data.xy.AbstractXYDataset,27,27,52
org.jfree.data.xy.AbstractXYZDataset,12,12,24
org.jfree.data.xy.CategoryTableXYDataset,206,203,341
org.jfree.data.xy.DefaultHighLowDataset,208,208,358
org.jfree.data.xy.DefaultIntervalXYDataset,295,293,483
org.jfree.data.xy.DefaultOHLCDataset,157,157,281
org.jfree.data.xy.DefaultTableXYDataset,252,245,532
org.jfree.data.xy.DefaultWindDataset,130,130,251
org.jfree.data.xy.DefaultXYDataset,178,176,316
org.jfree.data.xy.DefaultXYZDataset,211,209,359
org.jfree.data.xy.IntervalXYDelegate,221,211,390
org.jfree.data.xy.MatrixSeries,89,87,161
org.jfree.data.xy.MatrixSeriesCollection,129,123,229
org.jfree.data.xy.NormalizedMatrixSeries,61,54,95
org.jfree.data.xy.OHLCDataItem,70,70,143
org.jfree.data.xy.Vector,45,45,91
org.jfree.data.xy.VectorDataItem,39,39,73
org.jfree.data.xy.VectorSeries,83,82,123
org.jfree.data.xy.VectorSeriesCollection,153,148,259
org.jfree.data.xy.WindDataItem,43,43,100
org.jfree.data.xy.XIntervalDataItem,31,31,63
org.jfree.data.xy.XIntervalSeries,81,81,117
org.jfree.data.xy.XIntervalSeriesCollection,185,181,313
org.jfree.data.xy.XYBarDataset,195,195,316
org.jfree.data.xy.XYCoordinate,49,49,118
org.jfree.data.xy.XYDataItem,95,93,183
org.jfree.data.xy.XYDatasetTableModel,125,74,193
org.jfree.data.xy.XYInterval,50,50,106
org.jfree.data.xy.XYIntervalDataItem,43,43,97
org.jfree.data.xy.XYIntervalSeries,105,105,150
org.jfree.data.xy.XYIntervalSeriesCollection,190,186,313
org.jfree.data.xy.XYItemKey,33,33,98
org.jfree.data.xy.XYSeries,428,408,842
org.jfree.data.xy.XYSeriesCollection,303,293,650
org.jfree.data.xy.YInterval,36,36,75
org.jfree.data.xy.YIntervalDataItem,31,31,66
org.jfree.data.xy.YIntervalSeries,83,83,118
org.jfree.data.xy.YIntervalSeriesCollection,164,160,277
org.jfree.data.xy.YWithXInterval,40,40,79