Class,Jm,CBO,LCOM,NOC,RFC,WMC,CLOC/LOC,JTA
org.jfree.chart.ChartColor,100.00%,1,1,0,3,2,0.396396396,0
org.jfree.chart.ChartFactory,100.00%,121,1,0,176,131,0.479035037,0
org.jfree.chart.ChartHints,0.00%,3,0,0,2,1,0.727272727,0
org.jfree.chart.ChartHints.Key,100.00%,1,1,0,5,5,0.5,0
org.jfree.chart.ChartRenderingInfo,92.31%,41,1,0,28,21,0.538043478,0
org.jfree.chart.ChartTransferable,100.00%,2,1,0,18,13,0.50802139,0
org.jfree.chart.ChartUtils,100.00%,14,9,0,58,32,0.62478185,0
org.jfree.chart.JFreeChart,97.26%,120,1,0,194,157,0.486795146,0
org.jfree.chart.StandardChartTheme,98.92%,57,4,1,238,200,0.427925016,0
org.jfree.chart.annotations.AbstractAnnotation,100.00%,20,1,3,22,15,0.625,0
org.jfree.chart.annotations.AbstractXYAnnotation,100.00%,18,4,9,16,16,0.524822695,0
org.jfree.chart.annotations.CategoryLineAnnotation,100.00%,19,1,0,50,29,0.477203647,0
org.jfree.chart.annotations.CategoryPointerAnnotation,100.00%,18,1,0,69,35,0.497607656,0
org.jfree.chart.annotations.CategoryTextAnnotation,100.00%,21,1,1,41,19,0.451282051,0
org.jfree.chart.annotations.TextAnnotation,100.00%,9,6,1,32,25,0.536121673,0
org.jfree.chart.annotations.XYBoxAnnotation,100.00%,13,1,0,44,30,0.459649123,0
org.jfree.chart.annotations.XYDataImageAnnotation,100.00%,13,2,0,38,28,0.5,0
org.jfree.chart.annotations.XYDrawableAnnotation,100.00%,12,1,0,33,21,0.422727273,0
org.jfree.chart.annotations.XYImageAnnotation,100.00%,12,1,0,39,22,0.472222222,0
org.jfree.chart.annotations.XYLineAnnotation,100.00%,15,1,0,44,27,0.42804428,0
org.jfree.chart.annotations.XYPointerAnnotation,100.00%,15,1,0,77,37,0.479166667,0
org.jfree.chart.annotations.XYPolygonAnnotation,100.00%,15,1,0,49,29,0.440613027,0
org.jfree.chart.annotations.XYShapeAnnotation,100.00%,14,1,0,48,21,0.398104265,0
org.jfree.chart.annotations.XYTextAnnotation,100.00%,23,1,1,71,49,0.510556622,0
org.jfree.chart.annotations.XYTitleAnnotation,100.00%,25,1,0,56,36,0.372483221,0
org.jfree.chart.api.HorizontalAlignment,0.00%,12,2,n/a,2,0,0.583333333,0
org.jfree.chart.api.Layer,0.00%,8,2,n/a,2,0,0.555555556,0
org.jfree.chart.api.LengthAdjustmentType,0.00%,8,2,n/a,2,0,0.583333333,0
org.jfree.chart.api.RectangleAlignment,33.33%,6,3,n/a,14,14,0.214285714,0
org.jfree.chart.api.RectangleAnchor,50.00%,29,3,n/a,16,22,0.25,0
org.jfree.chart.api.RectangleEdge,66.67%,100,3,n/a,10,14,0.487179487,0
org.jfree.chart.api.RectangleInsets,100.00%,65,1,0,38,57,0.466814159,0
org.jfree.chart.api.Rotation,50.00%,5,3,n/a,4,2,0.65625,0
org.jfree.chart.api.SortOrder,0.00%,9,2,n/a,2,0,0.555555556,0
org.jfree.chart.api.TableOrder,0.00%,7,2,n/a,2,0,0.555555556,0
org.jfree.chart.api.UnitType,0.00%,7,2,n/a,2,0,0.555555556,0
org.jfree.chart.api.VerticalAlignment,0.00%,12,2,n/a,2,0,0.583333333,0
org.jfree.chart.api.XYCoordinateType,0.00%,1,2,n/a,2,0,0.705882353,0
org.jfree.chart.axis.Axis,100.00%,60,7,2,160,153,0.487302677,0
org.jfree.chart.axis.AxisCollection,100.00%,5,1,0,9,11,0.494252874,0
org.jfree.chart.axis.AxisLabelLocation,0.00%,2,2,n/a,2,0,0.545454545,0
org.jfree.chart.axis.AxisLocation,50.00%,14,3,n/a,6,7,0.454545455,0
org.jfree.chart.axis.AxisSpace,100.00%,19,1,0,34,43,0.392026578,0
org.jfree.chart.axis.AxisState,100.00%,24,3,0,16,18,0.548148148,0
org.jfree.chart.axis.CategoryAnchor,0.00%,7,2,n/a,2,0,0.583333333,0
org.jfree.chart.axis.CategoryAxis,100.00%,76,4,2,169,134,0.436734694,0
org.jfree.chart.axis.CategoryLabelPosition,100.00%,9,6,0,15,20,0.505319149,0
org.jfree.chart.axis.CategoryLabelPositions,100.00%,10,2,0,18,21,0.413580247,0
org.jfree.chart.axis.CategoryLabelWidthType,0.00%,5,2,n/a,2,0,0.555555556,0
org.jfree.chart.axis.CategoryTick,100.00%,6,3,0,12,11,0.456521739,0
org.jfree.chart.axis.CompassFormat,100.00%,2,2,0,12,9,0.565656566,0
org.jfree.chart.axis.CyclicNumberAxis,100.00%,23,3,0,105,120,0.356548857,0
org.jfree.chart.axis.CyclicNumberAxis.CycleBoundTick,100.00%,3,0,0,2,1,0.653846154,0
org.jfree.chart.axis.DateAxis,100.00%,30,1,1,168,153,0.334902488,0
org.jfree.chart.axis.DateAxis.DefaultTimeline,100.00%,2,7,0,9,11,0.609090909,0
org.jfree.chart.axis.DateTick,100.00%,7,1,0,11,8,0.53164557,0
org.jfree.chart.axis.DateTickMarkPosition,0.00%,3,2,n/a,2,0,0.583333333,0
org.jfree.chart.axis.DateTickUnit,100.00%,7,4,0,35,32,0.518248175,0
org.jfree.chart.axis.DateTickUnitType,50.00%,4,3,n/a,4,2,0.567567568,0
org.jfree.chart.axis.ExtendedCategoryAxis,100.00%,11,1,0,35,20,0.502824859,0
org.jfree.chart.axis.LogAxis,95.00%,22,1,0,129,97,0.406181015,0
org.jfree.chart.axis.LogTick,100.00%,5,1,0,3,2,0.633333333,0
org.jfree.chart.axis.LogarithmicAxis,100.00%,13,1,1,70,114,0.463414634,0
org.jfree.chart.axis.MarkerAxisBand,100.00%,8,1,0,43,18,0.338709677,0
org.jfree.chart.axis.ModuloAxis,100.00%,7,1,0,38,40,0.424581006,0
org.jfree.chart.axis.MonthDateFormat,100.00%,2,2,0,28,19,0.535911602,0
org.jfree.chart.axis.NumberAxis,100.00%,76,9,4,123,112,0.408290155,0
org.jfree.chart.axis.NumberTick,100.00%,11,1,1,6,3,0.638297872,0
org.jfree.chart.axis.NumberTickUnit,100.00%,17,1,0,17,12,0.49,0
org.jfree.chart.axis.NumberTickUnitSource,25.00%,5,1,0,24,39,0.126436782,0
org.jfree.chart.axis.PeriodAxis,100.00%,24,1,0,155,115,0.384765625,0
org.jfree.chart.axis.PeriodAxisLabelInfo,100.00%,8,8,0,36,26,0.477443609,0
org.jfree.chart.axis.QuarterDateFormat,100.00%,2,2,0,17,12,0.469230769,0
org.jfree.chart.axis.StandardTickUnitSource,100.00%,4,1,0,13,7,0.555555556,0
org.jfree.chart.axis.SubCategoryAxis,100.00%,17,1,0,69,40,0.377906977,0
org.jfree.chart.axis.SymbolAxis,100.00%,20,2,0,87,69,0.366720517,0
org.jfree.chart.axis.Tick,100.00%,15,4,2,11,14,0.487179487,0
org.jfree.chart.axis.TickType,0.00%,12,2,n/a,2,0,0.555555556,0
org.jfree.chart.axis.TickUnit,100.00%,15,3,2,10,16,0.523076923,0
org.jfree.chart.axis.TickUnits,100.00%,5,1,0,22,14,0.511111111,0
org.jfree.chart.axis.ValueAxis,100.00%,137,7,4,163,163,0.490424077,0
org.jfree.chart.axis.ValueTick,100.00%,15,2,3,8,9,0.534883721,0
org.jfree.chart.block.AbstractBlock,92.11%,30,3,6,77,55,0.542910448,0
org.jfree.chart.block.BlockBorder,100.00%,9,1,0,31,19,0.469879518,0
org.jfree.chart.block.BlockContainer,93.33%,25,1,1,48,26,0.449275362,0
org.jfree.chart.block.BlockParams,100.00%,3,3,0,7,7,0.658823529,0
org.jfree.chart.block.BlockResult,100.00%,7,1,0,3,3,0.580645161,0
org.jfree.chart.block.BorderArrangement,100.00%,12,1,0,40,71,0.202558635,0
org.jfree.chart.block.CenterArrangement,100.00%,8,3,0,33,31,0.484615385,0
org.jfree.chart.block.ColorBlock,100.00%,8,2,0,31,12,0.527131783,0
org.jfree.chart.block.ColumnArrangement,100.00%,12,3,0,38,42,0.367412141,0
org.jfree.chart.block.EmptyBlock,100.00%,10,2,0,16,5,0.605633803,0
org.jfree.chart.block.FlowArrangement,100.00%,12,3,0,40,46,0.388586957,0
org.jfree.chart.block.GridArrangement,100.00%,8,3,0,38,51,0.355978261,0
org.jfree.chart.block.LabelBlock,100.00%,19,1,0,59,34,0.518404908,0
org.jfree.chart.block.LengthConstraintType,0.00%,14,2,n/a,2,0,0.545454545,0
org.jfree.chart.block.LineBorder,100.00%,6,1,0,36,19,0.378881988,0
org.jfree.chart.block.RectangleConstraint,100.00%,28,1,0,24,33,0.482269504,0
org.jfree.chart.block.Size2D,100.00%,33,2,0,12,14,0.529411765,0
org.jfree.chart.date.SerialDate,100.00%,8,16,1,65,78,0.571779141,0
org.jfree.chart.date.SpreadsheetDate,100.00%,2,3,0,30,34,0.53133515,0
org.jfree.chart.encoders.EncoderUtil,100.00%,3,8,0,14,8,0.634328358,0
org.jfree.chart.encoders.ImageEncoderFactory,100.00%,2,1,0,17,8,0.489583333,0
org.jfree.chart.encoders.SunJPEGEncoderAdapter,100.00%,2,3,0,23,8,0.568807339,0
org.jfree.chart.encoders.SunPNGEncoderAdapter,100.00%,3,5,0,10,6,0.613333333,0
org.jfree.chart.entity.AxisEntity,100.00%,5,1,0,28,16,0.52739726,0
org.jfree.chart.entity.CategoryItemEntity,100.00%,6,3,0,14,14,0.556390977,0
org.jfree.chart.entity.CategoryLabelEntity,100.00%,5,1,0,16,8,0.480519481,0
org.jfree.chart.entity.ChartEntity,100.00%,36,1,12,45,37,0.479623824,0
org.jfree.chart.entity.FlowEntity,80.00%,5,1,0,10,7,0.492063492,0
org.jfree.chart.entity.JFreeChartEntity,100.00%,5,1,0,28,16,0.524137931,0
org.jfree.chart.entity.LegendItemEntity,100.00%,4,2,0,12,13,0.552631579,0
org.jfree.chart.entity.NodeEntity,100.00%,4,1,0,7,4,0.625,0
org.jfree.chart.entity.PieSectionEntity,100.00%,7,4,0,18,18,0.556213018,0
org.jfree.chart.entity.PlotEntity,100.00%,5,1,0,28,16,0.524137931,0
org.jfree.chart.entity.StandardEntityCollection,91.67%,13,1,0,29,17,0.475862069,0
org.jfree.chart.entity.TickLabelEntity,100.00%,3,0,1,2,1,0.631578947,0
org.jfree.chart.entity.TitleEntity,100.00%,7,1,0,28,16,0.524137931,0
org.jfree.chart.entity.XYAnnotationEntity,100.00%,2,1,0,6,8,0.492063492,0
org.jfree.chart.entity.XYItemEntity,100.00%,9,3,0,11,13,0.535087719,0
org.jfree.chart.event.AnnotationChangeEvent,100.00%,10,1,0,4,2,0.607142857,0
org.jfree.chart.event.AxisChangeEvent,100.00%,10,1,0,3,2,0.64,0
org.jfree.chart.event.ChartChangeEvent,100.00%,35,2,7,9,7,0.605263158,0
org.jfree.chart.event.ChartChangeEventType,0.00%,4,2,n/a,2,0,0.545454545,0
org.jfree.chart.event.ChartProgressEvent,100.00%,5,3,0,9,7,0.584415584,0
org.jfree.chart.event.ChartProgressEventType,0.00%,2,2,n/a,2,0,0.555555556,0
org.jfree.chart.event.MarkerChangeEvent,100.00%,11,1,0,3,2,0.653846154,0
org.jfree.chart.event.PlotChangeEvent,100.00%,14,1,0,3,2,0.62962963,0
org.jfree.chart.event.RendererChangeEvent,100.00%,12,2,0,5,4,0.647058824,0
org.jfree.chart.event.TitleChangeEvent,100.00%,9,1,0,3,2,0.583333333,0
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,100.00%,2,1,0,5,3,0.558139535,0
org.jfree.chart.imagemap.ImageMapUtils,100.00%,13,2,0,25,23,0.41025641,0
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,100.00%,5,1,0,4,2,0.538461538,0
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,100.00%,5,1,0,4,2,0.541666667,0
org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,100.00%,5,1,0,3,2,0.583333333,0
org.jfree.chart.internal.Args,100.00%,239,5,0,7,10,0.576923077,0
org.jfree.chart.internal.ArrayUtils,100.00%,3,1,0,11,31,0.315789474,0
org.jfree.chart.internal.CloneUtils,100.00%,244,1,0,19,13,0.384615385,0
org.jfree.chart.internal.HashUtils,100.00%,55,2,0,19,19,0.60130719,0
org.jfree.chart.internal.LineUtils,100.00%,6,2,0,15,15,0.292035398,0
org.jfree.chart.internal.PaintUtils,100.00%,69,3,0,45,20,0.318471338,0
org.jfree.chart.internal.SerialUtils,100.00%,96,10,0,99,71,0.325217391,0
org.jfree.chart.internal.ShapeUtils,100.00%,31,16,0,72,46,0.431767338,0
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,100.00%,13,3,2,31,24,0.483333333,0
org.jfree.chart.labels.AbstractPieItemLabelGenerator,100.00%,9,1,2,23,20,0.441176471,0
org.jfree.chart.labels.AbstractXYItemLabelGenerator,100.00%,12,1,5,36,31,0.462962963,0
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,100.00%,10,1,0,17,7,0.505494505,0
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,100.00%,8,1,0,24,8,0.505050505,0
org.jfree.chart.labels.BubbleXYItemLabelGenerator,100.00%,9,1,0,31,19,0.471794872,0
org.jfree.chart.labels.CustomXYToolTipGenerator,100.00%,4,1,0,16,18,0.4453125,0
org.jfree.chart.labels.HighLowItemLabelGenerator,100.00%,10,2,0,31,21,0.376623377,0
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,100.00%,10,1,0,16,9,0.4125,0
org.jfree.chart.labels.IntervalCategoryToolTipGenerator,83.33%,8,1,0,20,13,0.415841584,0
org.jfree.chart.labels.IntervalXYItemLabelGenerator,90.00%,7,2,0,39,21,0.413793103,0
org.jfree.chart.labels.IntervalXYToolTipGenerator,90.00%,6,2,0,39,21,0.422110553,0
org.jfree.chart.labels.ItemLabelAnchor,0.00%,10,2,n/a,2,0,0.517857143,0
org.jfree.chart.labels.ItemLabelPosition,88.89%,18,4,0,13,15,0.453846154,0
org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,100.00%,7,1,0,30,19,0.391566265,0
org.jfree.chart.labels.StandardCategoryItemLabelGenerator,85.71%,12,1,1,13,9,0.554347826,0
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,100.00%,9,1,0,14,10,0.509803922,0
org.jfree.chart.labels.StandardCategoryToolTipGenerator,83.33%,21,1,2,11,8,0.518987342,0
org.jfree.chart.labels.StandardCrosshairLabelGenerator,100.00%,4,1,0,16,11,0.46875,0
org.jfree.chart.labels.StandardFlowLabelGenerator,80.00%,7,1,0,16,7,0.452054795,0
org.jfree.chart.labels.StandardPieSectionLabelGenerator,91.67%,9,2,0,28,15,0.604395604,0
org.jfree.chart.labels.StandardPieToolTipGenerator,100.00%,7,1,0,13,7,0.643678161,0
org.jfree.chart.labels.StandardXYItemLabelGenerator,90.00%,7,1,0,19,12,0.606060606,0
org.jfree.chart.labels.StandardXYSeriesLabelGenerator,100.00%,10,1,0,14,10,0.532110092,0
org.jfree.chart.labels.StandardXYToolTipGenerator,90.00%,19,2,2,20,12,0.601503759,0
org.jfree.chart.labels.StandardXYZToolTipGenerator,90.00%,9,1,0,30,18,0.465240642,0
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,100.00%,11,2,0,18,12,0.464285714,0
org.jfree.chart.legend.LegendGraphic,100.00%,16,1,0,87,77,0.505617978,0
org.jfree.chart.legend.LegendItem,98.28%,62,24,0,89,87,0.54515778,0
org.jfree.chart.legend.LegendItemBlockContainer,100.00%,10,2,0,22,11,0.540983607,0
org.jfree.chart.legend.LegendItemCollection,88.89%,30,1,0,19,12,0.515151515,0
org.jfree.chart.legend.LegendRenderingOrder,0.00%,0,2,n/a,2,0,0.555555556,0
org.jfree.chart.legend.LegendTitle,97.14%,38,2,0,124,64,0.431192661,0
org.jfree.chart.legend.PaintScaleLegend,100.00%,25,1,0,101,70,0.394648829,0
org.jfree.chart.plot.CategoryCrosshairState,100.00%,5,1,0,15,13,0.487394958,0
org.jfree.chart.plot.CategoryMarker,100.00%,10,2,0,18,15,0.542635659,0
org.jfree.chart.plot.CategoryPlot,99.11%,113,13,2,451,597,0.469082673,0
org.jfree.chart.plot.CenterTextMode,0.00%,2,2,n/a,2,0,0.545454545,0
org.jfree.chart.plot.CombinedDomainCategoryPlot,100.00%,21,3,0,117,72,0.396396396,0
org.jfree.chart.plot.CombinedDomainXYPlot,100.00%,25,3,0,122,86,0.415335463,0
org.jfree.chart.plot.CombinedRangeCategoryPlot,100.00%,22,2,0,102,62,0.381578947,0
org.jfree.chart.plot.CombinedRangeXYPlot,100.00%,23,3,0,118,79,0.40651801,0
org.jfree.chart.plot.Crosshair,100.00%,11,1,0,67,57,0.553398058,0
org.jfree.chart.plot.CrosshairState,100.00%,35,1,2,22,27,0.6271777,0
org.jfree.chart.plot.DatasetRenderingOrder,0.00%,3,2,n/a,2,0,0.764705882,0
org.jfree.chart.plot.DefaultDrawingSupplier,100.00%,12,2,0,35,44,0.370731707,0
org.jfree.chart.plot.DialShape,0.00%,2,2,n/a,2,0,0.583333333,0
org.jfree.chart.plot.FastScatterPlot,100.00%,25,5,0,119,98,0.476769912,0
org.jfree.chart.plot.IntervalMarker,100.00%,10,3,0,19,17,0.526315789,0
org.jfree.chart.plot.Marker,100.00%,27,2,3,63,57,0.549450549,0
org.jfree.chart.plot.MeterInterval,100.00%,8,5,0,22,17,0.496644295,0
org.jfree.chart.plot.MeterPlot,100.00%,21,3,0,142,117,0.443317972,0
org.jfree.chart.plot.Plot,100.00%,102,8,13,136,154,0.511856092,0
org.jfree.chart.plot.PlotOrientation,50.00%,102,4,n/a,5,2,0.655172414,0
org.jfree.chart.plot.PlotRenderingInfo,93.33%,103,3,0,32,25,0.520930233,0
org.jfree.chart.plot.PlotState,100.00%,20,1,0,3,2,0.571428571,0
org.jfree.chart.plot.PolarAxisLocation,0.00%,1,2,n/a,2,0,0.523809524,0
org.jfree.chart.plot.PolarPlot,100.00%,44,13,0,218,221,0.467963387,0
org.jfree.chart.plot.RingPlot,100.00%,25,2,0,111,62,0.469244288,0
org.jfree.chart.plot.SeriesRenderingOrder,0.00%,1,2,n/a,2,0,0.75,0
org.jfree.chart.plot.SpiderWebPlot,100.00%,29,2,0,177,127,0.466282895,0
org.jfree.chart.plot.ThermometerPlot,100.00%,27,10,0,161,153,0.471104609,0
org.jfree.chart.plot.ValueMarker,100.00%,9,1,0,11,10,0.59375,0
org.jfree.chart.plot.WaferMapPlot,100.00%,15,4,0,52,33,0.362537764,0
org.jfree.chart.plot.XYCrosshairState,100.00%,1,0,0,1,1,0.636363636,0
org.jfree.chart.plot.XYPlot,98.31%,130,6,2,462,645,0.451665645,0
org.jfree.chart.plot.compass.ArrowNeedle,100.00%,5,1,1,26,12,0.378378378,0
org.jfree.chart.plot.compass.CompassPlot,100.00%,25,6,0,99,87,0.424328147,0
org.jfree.chart.plot.compass.LineNeedle,100.00%,4,1,0,19,7,0.492537313,0
org.jfree.chart.plot.compass.LongNeedle,100.00%,3,1,0,33,12,0.322033898,0
org.jfree.chart.plot.compass.MeterNeedle,100.00%,14,5,8,53,40,0.5,0
org.jfree.chart.plot.compass.MiddlePinNeedle,100.00%,3,1,0,24,9,0.397727273,0
org.jfree.chart.plot.compass.PinNeedle,100.00%,3,1,0,24,9,0.406976744,0
org.jfree.chart.plot.compass.PlumNeedle,100.00%,3,1,0,24,8,0.428571429,0
org.jfree.chart.plot.compass.PointerNeedle,100.00%,3,1,0,30,11,0.346938776,0
org.jfree.chart.plot.compass.ShipNeedle,100.00%,3,1,0,23,8,0.447368421,0
org.jfree.chart.plot.compass.WindNeedle,100.00%,4,1,0,15,8,0.426470588,0
org.jfree.chart.plot.dial.AbstractDialLayer,100.00%,27,1,9,22,15,0.56,0
org.jfree.chart.plot.dial.ArcDialFrame,100.00%,11,3,0,59,36,0.496350365,0
org.jfree.chart.plot.dial.DialBackground,100.00%,13,2,0,30,18,0.563157895,0
org.jfree.chart.plot.dial.DialCap,100.00%,12,2,0,43,23,0.549407115,0
org.jfree.chart.plot.dial.DialLayerChangeEvent,100.00%,17,1,0,3,2,0.6,0
org.jfree.chart.plot.dial.DialPlot,100.00%,27,6,0,91,80,0.494964029,0
org.jfree.chart.plot.dial.DialPointer,100.00%,9,3,2,15,14,0.558139535,0
org.jfree.chart.plot.dial.DialPointer.Pin,100.00%,10,1,0,42,15,0.49375,0
org.jfree.chart.plot.dial.DialPointer.Pointer,100.00%,10,1,0,48,18,0.444954128,0
org.jfree.chart.plot.dial.DialTextAnnotation,100.00%,12,2,0,48,29,0.543973941,0
org.jfree.chart.plot.dial.DialValueIndicator,100.00%,15,2,0,90,60,0.523961661,0
org.jfree.chart.plot.dial.StandardDialFrame,100.00%,11,2,0,47,24,0.514925373,0
org.jfree.chart.plot.dial.StandardDialRange,100.00%,11,2,0,44,34,0.514705882,0
org.jfree.chart.plot.dial.StandardDialScale,100.00%,12,2,0,82,81,0.541860465,0
org.jfree.chart.plot.flow.FlowPlot,100.00%,22,2,0,120,88,0.387426901,0
org.jfree.chart.plot.pie.AbstractPieLabelDistributor,100.00%,4,2,1,12,5,0.649122807,0
org.jfree.chart.plot.pie.MultiplePiePlot,100.00%,33,2,0,106,61,0.370741483,0
org.jfree.chart.plot.pie.PieLabelDistributor,100.00%,3,1,0,24,26,0.360248447,0
org.jfree.chart.plot.pie.PieLabelLinkStyle,0.00%,4,2,n/a,2,0,0.583333333,0
org.jfree.chart.plot.pie.PieLabelRecord,100.00%,5,7,0,19,29,0.48372093,0
org.jfree.chart.plot.pie.PiePlot,100.00%,50,2,1,320,293,0.468541301,0
org.jfree.chart.plot.pie.PiePlotState,100.00%,4,10,0,22,21,0.615,0
org.jfree.chart.renderer.AbstractRenderer,100.00%,94,5,4,219,310,0.557449963,0
org.jfree.chart.renderer.AreaRendererEndType,0.00%,3,2,n/a,2,0,0.705882353,0
org.jfree.chart.renderer.DefaultPolarItemRenderer,100.00%,29,1,0,132,88,0.415465269,0
org.jfree.chart.renderer.GrayPaintScale,100.00%,6,1,0,16,17,0.530864198,0
org.jfree.chart.renderer.LookupPaintScale,100.00%,12,1,0,28,28,0.429951691,0
org.jfree.chart.renderer.LookupPaintScale.PaintItem,100.00%,3,1,0,10,11,0.460674157,0
org.jfree.chart.renderer.NotOutlierException,100.00%,0,0,0,2,1,0.642857143,0
org.jfree.chart.renderer.Outlier,100.00%,5,1,0,15,17,0.546666667,0
org.jfree.chart.renderer.OutlierList,100.00%,4,2,0,18,11,0.612068966,0
org.jfree.chart.renderer.OutlierListCollection,100.00%,4,3,0,17,12,0.615384615,0
org.jfree.chart.renderer.RendererState,100.00%,32,2,3,7,7,0.578125,0
org.jfree.chart.renderer.RendererUtils,100.00%,5,1,0,10,32,0.283653846,0
org.jfree.chart.renderer.WaferMapRenderer,100.00%,8,1,0,46,45,0.375426621,0
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,100.00%,79,10,8,204,163,0.401656315,0
org.jfree.chart.renderer.category.AreaRenderer,100.00%,22,2,1,67,30,0.29218107,0
org.jfree.chart.renderer.category.BarRenderer,100.00%,50,7,5,162,134,0.430728242,0
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,100.00%,27,3,0,137,101,0.404072883,0
org.jfree.chart.renderer.category.CategoryItemRendererState,100.00%,25,4,1,13,16,0.591836735,0
org.jfree.chart.renderer.category.CategoryStepRenderer,100.00%,18,3,0,56,28,0.42,0
org.jfree.chart.renderer.category.CategoryStepRenderer.State,100.00%,3,0,0,3,1,0.65,0
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,100.00%,3,0,0,0,0,0.6,0
org.jfree.chart.renderer.category.GanttRenderer,100.00%,23,2,0,68,55,0.342052314,0
org.jfree.chart.renderer.category.GradientBarPainter,100.00%,9,1,0,34,31,0.30952381,0
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,100.00%,23,1,0,56,32,0.283154122,0
org.jfree.chart.renderer.category.IntervalBarRenderer,100.00%,19,2,1,36,19,0.388235294,0
